0,0,0
1,2,133
3,2,1
0,0,37
8,3,71
4,3,61
4,3,152
4,3,231
4,3,146
24,3,27
8,3,212
4,3,219
4,3,229
4,3,24
4,3,128
4,3,179
4,3,240
4,3,58
36,3,30
4,3,21
12,3,225
4,3,16
4,3,249
4,3,99
20,3,31
4,3,6
12,3,54
4,3,234
4,3,44
4,3,91
4,3,33
4,3,149
4,3,214
100,6,0
92,4,182
44,3,89
36,7,69
4,3,112
4,3,45
20,3,123
8,3,187
4,3,184
4,3,193
4,3,171
4,3,101
4,3,78
4,3,239
4,3,26
32,7,0
1,18,0
1,4,1
4,7,2
4,3,3
4,11,4
4,18,1
0,0,80
16,11,5
4,11,104
8,7,6
4,18,0
4,18,0
4,17,7
4,18,0
4,18,0
4,5,8
4,11,167
16,15,8
4,11,9
4,15,10
4,11,11
4,18,0
4,18,0
4,17,69
20,18,0
4,8,12
4,3,13
4,18,0
4,18,0
1,1,14
4,3,15
4,18,0
4,18,0
4,13,16
4,18,0
4,8,17
4,11,18
4,18,0
4,15,1
572,3,0
24,18,0
1,1,19
4,7,20
4,3,136
8,7,20
4,7,21
4,18,0
4,16,213
12,11,22
4,3,23
4,18,0
4,18,0
4,5,24
4,18,0
4,18,0
4,9,25
4,18,0
4,4,26
4,18,0
4,16,252
12,11,27
4,18,0
4,18,0
4,18,0
1,2,28
4,18,0
4,16,29
4,18,0
4,18,0
4,18,0
4,10,30
4,11,31
4,15,138
20,18,0
4,18,0
1,1,32
4,18,0
4,15,1
0,0,86
20,18,0
4,4,33
4,18,0
4,18,0
4,18,0
1,2,222
20,18,0
4,8,34
4,18,0
4,18,0
4,18,0
4,18,34
4,18,0
0,0,166
12,11,35
4,18,0
4,18,0
4,18,0
4,18,36
4,18,0
4,16,37
4,15,38
4,18,0
4,12,39
4,3,40
4,18,0
4,12,41
4,18,0
4,18,0
4,13,42
4,3,43
4,6,1
0,0,160
12,10,0
4,4,44
4,18,0
4,18,0
4,18,0
4,18,44
4,18,0
4,4,45
4,18,0
0,0,46
4,18,0
4,4,47
4,18,0
4,18,0
1,1,48
4,3,49
4,18,0
0,0,50
4,18,0
4,18,0
4,13,51
4,18,0
4,8,249
20,18,0
1656,4,51
4,15,245
20,18,0
0,0,67
4,3,52
4,18,0
4,18,0
4,18,0
4,18,52
4,18,0
4,18,0
1,1,53
4,18,0
4,8,54
4,18,0
4,16,55
4,18,0
4,12,56
4,11,52
16,15,57
4,3,58
4,18,0
4,18,0
4,18,0
4,18,58
4,18,0
4,4,59
4,18,0
4,16,60
4,11,61
4,18,0
4,4,62
4,18,0
4,12,63
4,3,64
4,3,65
4,18,0
4,18,0
4,13,66
4,18,0
4,8,67
4,18,0
4,18,0
4,18,0
4,17,1
0,0,111
20,18,0
0,0,68
4,18,0
4,18,0
4,9,69
4,18,0
4,15,1
0,0,113
16,11,70
4,3,71
4,18,0
4,8,72
4,18,0
0,0,73
4,3,74
4,3,75
4,18,0
4,18,0
4,9,76
4,18,0
4,18,0
4,9,77
4,18,0
4,18,0
4,18,0
4,10,78
4,18,0
4,8,79
4,18,0
4,16,80
4,18,0
4,18,0
4,18,0
4,18,80
4,18,0
4,18,0
4,18,0
1,2,81
4,18,0
4,18,0
1,1,29
20,18,0
0,0,82
4,18,0
4,8,83
4,3,84
4,18,0
4,18,0
4,5,85
4,18,0
4,18,0
4,13,86
4,15,87
4,18,0
4,18,0
4,5,88
4,18,0
4,16,89
4,18,0
0,0,90
4,3,91
4,18,0
0,0,92
4,18,0
4,18,0
4,9,93
4,18,0
4,18,0
4,18,0
4,18,93
4,15,94
4,11,95
4,18,0
4,4,96
4,18,0
4,8,104
20,18,0
0,0,97
4,11,98
4,18,0
4,18,0
4,18,0
4,18,99
4,18,0
4,18,0
4,13,29
20,18,0
4,18,0
4,18,0
4,10,100
4,15,101
4,18,0
4,18,0
4,13,102
4,18,0
4,18,0
4,18,0
4,14,103
4,18,0
4,18,0
4,17,104
4,18,0
4,15,1
0,0,203
12,11,35
32,18,0
4,16,105
4,18,0
4,18,0
4,18,0
4,14,106
4,3,107
4,3,108
4,18,0
4,18,0
4,18,0
4,14,109
4,18,0
4,18,0
4,13,110
4,18,0
4,18,0
4,18,0
4,18,110
4,3,111
4,18,0
4,4,112
4,18,0
4,4,113
4,7,114
4,18,0
4,18,0
4,9,115
4,15,116
4,18,0
4,16,117
4,11,118
4,6,1
0,0,139
12,10,0
4,18,0
1,1,119
4,18,0
4,16,29
20,18,0
4,8,226
8,7,120
4,3,121
4,18,0
4,16,122
4,18,0
4,18,0
4,18,0
4,10,123
4,18,0
4,8,124
4,3,125
4,18,0
4,18,0
4,9,126
4,3,127
4,18,0
0,0,128
4,18,0
4,16,136
16,15,129
4,18,0
4,18,0
4,18,0
4,10,179
16,15,130
4,18,0
4,12,84
20,18,0
4,8,131
4,18,0
0,0,133
4,18,0
4,18,0
4,17,134
4,18,0
4,8,135
4,18,0
4,18,0
4,9,136
4,18,0
4,18,0
1,1,137
4,7,138
4,18,0
4,8,139
4,18,0
4,18,0
4,18,0
4,18,139
4,18,0
4,16,140
4,18,0
4,18,0
4,18,0
1,2,173
20,18,0
4,18,0
4,13,141
4,3,142
4,18,0
4,18,0
1008,1,26
20,18,0
0,0,143
4,3,144
4,18,0
4,3,1
0,0,201
20,18,0
4,18,0
4,5,145
4,18,0
4,18,0
4,9,146
4,18,0
4,18,0
824,5,146
4,18,0
4,18,0
4,13,147
4,3,148
4,18,0
4,18,0
4,5,149
4,6,1
0,0,155
12,10,0
4,16,192
20,18,0
4,16,150
4,7,152
4,18,0
4,18,0
4,18,0
4,6,153
4,18,0
4,7,1
0,0,242
20,15,154
4,18,0
4,16,155
4,10,1
0,0,251
16,14,0
4,18,0
4,13,156
4,18,0
4,16,157
4,18,0
4,18,0
4,9,158
4,7,151
4,3,159
4,18,0
4,18,0
4,8,1
0,0,57
20,15,160
4,18,0
4,16,248
20,18,0
4,4,161
4,18,0
4,18,0
4,17,162
4,18,0
0,0,163
4,18,0
4,16,164
4,7,209
12,11,164
4,18,0
4,18,0
4,13,165
4,15,166
4,18,0
4,12,167
4,18,0
4,18,0
4,18,0
4,18,167
4,18,0
0,0,168
4,18,0
4,12,169
4,7,237
12,11,169
4,18,0
4,16,170
4,18,0
0,0,171
4,11,172
4,18,0
4,18,0
4,13,173
4,11,174
4,18,0
4,18,0
1,1,175
4,18,0
4,8,176
4,14,2
0,0,35
20,18,0
4,18,0
4,18,0
4,18,176
4,10,1
0,0,6
20,18,0
4,16,177
4,15,178
4,3,179
4,18,1
1500,4,179
4,18,0
4,3,2
0,0,42
20,18,0
4,18,0
4,18,0
1,2,180
4,18,0
4,18,0
4,13,181
4,18,0
4,18,0
1,1,182
4,18,1
0,0,207
16,11,183
4,18,0
4,4,184
4,18,0
4,16,185
4,18,0
0,0,186
4,18,0
4,16,187
4,18,0
4,18,0
4,18,0
188,2,215
8,7,129
28,15,188
4,18,0
4,12,189
4,18,0
4,18,0
4,18,0
4,18,190
4,7,112
12,11,190
4,18,0
4,18,0
4,18,0
4,10,142
16,15,191
1856,7,192
4,18,0
4,8,193
4,11,52
16,15,193
4,7,194
4,7,195
4,18,0
4,18,0
4,18,0
4,9,1
0,0,20
1540,7,195
756,3,38
24,7,196
4,18,0
4,12,197
4,3,198
4,18,0
4,18,0
4,18,0
4,18,198
4,18,0
0,0,199
4,11,67
16,15,199
4,3,200
4,18,0
4,18,0
1,1,201
4,18,0
4,18,0
4,9,202
4,18,0
4,8,203
4,18,0
4,18,0
4,5,204
4,15,205
4,18,0
4,18,0
4,9,224
12,11,206
4,18,0
4,3,1
0,0,120
8,3,207
4,18,0
4,16,208
4,18,0
4,18,0
4,9,209
4,15,210
4,18,0
4,12,211
4,3,212
4,18,0
4,18,0
4,18,0
4,6,213
4,18,2
0,0,95
8,3,226
24,18,0
4,18,0
4,18,0
716,6,213
4,3,214
4,18,0
4,8,215
4,18,0
4,16,217
4,18,0
4,18,0
4,18,0
4,17,1
0,0,85
20,18,0
4,4,218
4,11,176
16,15,218
4,18,0
4,18,0
1,1,219
4,18,0
4,12,220
4,7,221
4,18,0
0,0,222
4,11,190
16,15,222
4,7,251
20,18,0
0,0,223
4,18,0
4,18,0
4,9,224
4,18,0
4,12,225
4,18,0
4,8,226
4,18,0
4,18,0
4,13,232
8,6,1
1076,4,226
4,18,0
0,0,173
20,18,0
4,4,227
4,11,228
4,11,242
16,15,228
4,3,229
4,18,0
4,16,230
4,18,0
4,18,0
4,17,231
4,18,0
4,18,0
4,17,232
4,18,0
4,18,0
4,18,0
4,6,233
4,18,0
4,18,0
4,9,234
4,10,1
0,0,43
8,3,235
4,18,2
0,0,55
20,18,2
0,0,13
20,18,0
4,18,0
4,18,0
1,2,236
4,18,0
4,7,1
0,0,9
12,7,237
4,18,0
0,0,238
4,18,0
0,0,239
4,18,0
4,12,240
4,18,0
4,12,241
4,18,2
0,0,26
20,18,0
4,8,213
32,3,36
24,18,0
4,4,242
4,18,0
4,18,0
1,1,243
4,18,0
4,12,244
4,3,245
4,18,0
4,8,246
4,7,247
4,3,248
4,18,0
4,15,1
0,0,32
20,18,0
4,18,0
4,18,0
4,6,249
4,18,0
4,18,0
280,1,102
20,18,0
0,0,250
4,18,0
4,4,251
4,18,0
4,8,252
4,18,0
4,15,1
1112,4,252
4,11,253
4,7,219
12,11,253
4,11,254
4,3,255
4,6,2
700,4,255
4,18,0
4,7,1
7,3,1
4,18,0
4,18,0
4,2,1
4,18,1
4,7,0
1212,3,1
16,12,149
36,18,1
4,18,0
4,18,0
4,18,1
4,18,1
4,18,0
4,18,0
4,10,2
4,18,1
4,18,0
4,13,3
4,18,1
4,18,0
4,18,0
4,14,4
4,18,1
4,12,73
12,10,0
0,0,109
32,18,1
4,18,0
4,1,5
4,18,1
4,7,0
0,0,117
20,18,1
4,18,0
4,13,6
4,18,1
4,18,0
4,9,7
4,6,0
0,0,20
12,10,1
4,4,8
1240,6,1
4,8,10
4,18,1
4,4,11
4,7,12
676,3,25
8,3,13
4,18,1
0,0,196
20,18,1
4,12,14
4,3,15
4,18,1
0,0,16
4,3,105
8,7,16
4,18,1
4,18,0
4,9,239
4,3,17
4,18,1
0,0,154
12,11,18
4,3,19
4,3,20
4,18,1
4,11,2
80,4,20
4,18,1
0,0,21
4,18,1
4,18,0
4,18,0
4,14,22
4,18,1
4,18,0
4,17,23
4,15,43
20,18,1
0,0,24
4,18,1
4,12,25
4,18,1
4,15,2
0,0,59
12,7,26
4,18,1
4,18,0
4,18,0
4,2,27
4,18,1
4,18,0
4,13,28
4,18,1
4,8,29
4,18,1
4,18,0
4,17,30
4,14,0
0,0,129
20,18,1
4,18,0
4,18,0
1,2,202
8,3,31
4,18,1
4,18,0
4,12,2
0,0,93
20,18,1
24,4,15
12,7,32
4,18,1
4,18,0
4,18,0
4,6,33
4,18,1
4,18,0
4,18,0
4,18,33
4,11,34
4,18,1
4,12,35
4,18,1
4,3,0
1740,3,1
24,18,0
4,18,0
4,18,35
4,18,1
4,8,36
4,11,37
4,15,7
20,18,1
4,18,0
4,9,38
4,18,1
0,0,39
4,3,40
4,15,41
4,3,42
4,15,43
4,11,44
4,15,45
4,18,1
4,18,0
4,17,46
4,18,2
0,0,102
20,18,1
4,12,47
4,18,1
4,4,48
4,3,49
4,14,2
0,0,90
20,18,1
4,18,0
4,8,0
0,0,96
20,18,1
0,0,50
4,18,1
4,18,0
4,18,0
4,2,51
4,3,52
4,18,1
4,18,0
4,18,0
4,18,52
4,18,1
4,18,0
4,1,53
4,18,1
4,8,54
232,3,167
8,6,2
0,0,124
8,3,55
4,18,1
4,4,56
4,11,57
4,7,139
12,11,57
4,18,1
4,12,58
4,18,1
4,18,0
4,1,59
4,18,1
0,0,60
4,3,61
4,11,62
4,15,63
4,18,1
4,16,64
4,14,2
768,4,64
4,18,1
4,16,65
4,18,1
4,18,0
4,18,0
4,2,66
4,10,0
0,0,224
8,3,67
4,10,0
0,0,195
16,14,1
4,18,0
4,9,68
4,18,1
4,18,0
4,5,69
4,18,1
4,4,70
4,3,71
4,15,72
4,18,1
4,3,2
856,4,72
4,15,73
4,18,1
4,7,0
0,0,187
12,11,28
32,18,1
4,8,74
4,18,1
4,4,29
20,18,1
4,4,75
1172,7,13
4,3,76
4,18,1
4,12,77
4,18,1
4,12,78
4,18,1
4,12,79
4,11,187
16,15,79
4,3,80
4,18,1
4,18,0
4,18,0
4,18,81
4,18,1
4,3,2
0,0,188
20,18,1
4,18,0
4,18,0
4,2,82
4,18,1
4,16,83
4,18,1
4,18,0
4,18,0
4,6,84
4,18,1
4,12,85
4,18,0
0,0,91
20,18,1
4,18,0
4,18,0
4,2,86
4,18,1
4,18,0
4,9,184
20,18,1
4,4,87
4,18,1
4,18,0
4,13,88
4,3,90
4,18,1
4,18,0
4,17,91
4,3,92
4,18,1
4,8,93
4,18,1
4,18,0
4,18,0
4,2,94
4,18,1
4,18,0
4,17,95
4,11,96
4,3,97
4,18,1
4,4,98
4,18,1
4,16,100
4,11,101
4,3,102
4,18,1
4,18,0
4,13,103
4,18,1
4,18,0
4,9,104
4,18,1
4,18,0
4,4,0
1744,3,0
0,0,215
24,18,1
0,0,105
