0,0,0
1,34,1
4,59,2
4,39,3
4,27,4
4,3,5
4,3,6
4,27,7
4,111,8
4,15,9
4,3,10
4,47,11
4,131,12
4,23,13
4,35,14
4,71,15
4,51,16
4,67,17
4,15,18
4,3,19
4,55,20
4,71,21
4,27,22
4,47,23
4,79,24
4,31,25
4,3,26
4,103,27
4,19,28
4,51,29
4,79,30
4,27,31
4,59,32
4,35,33
4,31,34
4,43,35
4,3,36
4,27,37
4,87,38
4,51,39
4,47,40
4,27,41
4,15,42
4,27,43
4,27,44
4,35,45
4,39,46
4,99,47
4,87,48
4,35,49
4,47,50
4,67,51
4,15,52
4,27,53
4,27,54
4,11,55
4,31,56
4,7,57
4,3,58
4,83,59
4,3,60
4,35,61
4,11,62
4,19,63
4,39,64
4,3,65
4,3,66
4,11,67
4,11,68
4,91,69
4,3,70
4,43,71
4,55,72
4,91,73
4,51,74
4,27,75
4,23,76
4,23,77
4,27,78
4,31,79
4,27,80
4,15,81
4,35,82
4,51,83
4,3,84
4,47,85
4,99,86
4,103,87
4,19,88
4,35,89
4,91,90
4,43,91
4,63,92
4,35,93
4,27,94
4,39,95
4,3,96
4,35,97
4,55,98
4,31,99
4,51,100
4,3,101
4,23,102
4,11,103
4,19,104
4,55,105
4,39,106
4,63,107
4,67,108
4,91,109
4,43,110
4,3,111
4,15,112
4,23,113
4,19,114
4,31,115
4,111,116
4,31,117
4,63,118
4,67,119
4,35,120
4,43,121
4,31,122
4,15,123
4,79,124
4,67,125
4,15,126
4,39,127
4,47,128
4,75,129
4,31,130
4,59,131
4,51,132
4,31,133
4,3,134
4,15,135
4,35,136
4,3,137
4,107,138
4,31,139
4,79,140
4,15,141
4,83,142
4,27,143
4,35,144
4,75,145
4,15,146
4,35,147
4,3,148
4,3,149
4,7,150
4,43,151
4,99,152
4,39,153
4,35,154
4,59,155
4,51,156
4,59,157
4,11,158
4,51,159
4,35,160
4,107,161
4,35,162
4,11,163
4,23,164
4,47,165
4,27,166
4,27,167
4,87,168
4,19,169
4,55,170
4,63,171
4,11,172
4,11,173
4,23,174
4,75,175
4,3,176
4,63,177
4,47,178
4,15,179
4,35,180
4,71,181
4,19,182
4,31,183
4,47,184
4,103,185
4,31,186
4,67,187
4,39,188
4,99,189
4,27,190
4,3,191
4,31,192
4,31,193
4,19,194
4,3,195
4,103,196
4,51,197
4,83,198
4,115,199
4,3,200
4,47,201
4,43,202
4,3,203
4,47,204
4,91,205
4,3,206
4,35,207
4,83,208
4,19,209
4,31,210
4,11,211
4,63,212
4,63,213
4,75,214
4,31,215
4,19,216
4,27,217
4,75,218
4,35,219
4,31,220
4,27,221
4,3,222
4,63,223
4,3,224
4,75,225
4,47,226
4,51,227
4,107,228
4,59,229
4,23,230
4,3,231
4,55,232
4,71,233
4,47,234
4,23,235
4,63,236
4,3,237
4,71,238
4,3,239
4,31,240
4,67,241
4,27,242
4,3,243
4,39,244
4,7,245
4,31,246
4,3,247
4,31,248
4,15,249
4,15,250
4,127,251
4,91,252
4,79,253
4,27,254
4,31,255
4,30,1
10631,20,1
4,55,2
4,91,3
4,131,4
4,47,5
4,3,6
4,23,7
4,27,8
4,87,9
4,7,10
4,63,11
4,11,12
4,67,13
4,3,14
4,15,15
4,23,16
4,23,17
4,55,18
4,31,19
4,55,20
4,23,21
4,35,22
4,59,23
4,51,24
4,143,25
4,47,26
4,15,27
4,43,28
4,39,29
4,23,30
4,27,31
4,75,32
4,35,33
4,43,34
4,15,35
4,51,36
4,63,37
4,43,38
4,59,39
4,15,40
4,127,41
4,43,42
4,59,43
4,3,44
4,75,45
4,75,46
4,83,47
4,7,48
4,3,49
4,39,50
4,19,51
4,31,52
4,23,53
4,19,54
4,91,55
4,3,56
4,91,57
4,7,58
4,59,59
4,83,60
4,7,61
4,7,62
4,39,63
4,3,64
4,59,65
4,3,66
4,59,67
4,35,68
4,19,69
4,79,70
4,7,71
4,31,72
4,51,73
4,35,74
4,71,75
4,31,76
4,27,77
4,15,78
4,31,79
4,71,80
4,55,81
4,47,82
4,3,83
4,79,84
4,59,85
4,51,86
4,27,87
4,51,88
4,3,89
4,67,90
4,67,91
4,35,92
4,51,93
4,67,94
4,47,95
4,3,96
4,43,97
4,43,98
4,63,99
4,3,100
4,3,101
4,51,102
4,59,103
4,31,104
4,27,105
4,47,106
4,43,107
4,35,108
4,67,109
4,63,110
4,43,111
4,91,112
4,95,113
4,51,114
4,35,115
4,31,116
4,7,117
4,23,118
4,47,119
4,27,120
4,23,121
4,95,122
4,23,123
4,23,124
4,63,125
4,15,126
4,3,127
4,43,128
4,59,129
4,3,130
4,3,131
4,51,132
4,35,133
4,35,134
4,31,135
4,51,136
4,79,137
4,103,138
4,35,139
4,35,140
4,3,141
4,31,142
4,7,143
4,3,144
4,7,145
4,35,146
4,87,147
4,31,148
4,27,149
4,35,150
4,27,151
4,31,152
4,91,153
4,43,154
4,19,155
4,79,156
4,43,157
4,51,158
4,3,159
4,15,160
4,103,161
4,39,162
4,55,163
4,35,164
4,3,165
4,99,166
4,3,167
4,47,168
4,51,169
4,55,170
4,31,171
4,31,172
4,47,173
4,23,174
4,27,175
4,3,176
4,35,177
4,47,178
4,35,179
4,47,180
4,35,181
4,91,182
4,31,183
4,7,184
4,95,185
4,35,186
4,131,187
4,63,188
4,95,189
4,127,190
4,47,191
4,27,192
4,47,193
4,43,194
4,15,195
4,83,196
4,55,197
4,35,198
4,51,199
4,43,200
4,31,201
4,23,202
4,3,203
4,23,204
4,39,205
4,23,206
4,27,207
4,3,208
4,91,209
4,63,210
4,47,211
4,27,212
4,31,213
4,7,214
4,59,215
4,3,216
4,39,217
4,51,218
4,3,219
4,103,220
4,67,221
4,47,222
4,55,223
4,51,224
4,43,225
4,63,226
4,27,227
4,75,228
4,23,229
4,35,230
4,11,231
4,67,232
4,43,233
4,71,234
4,3,235
4,27,236
4,127,237
4,39,238
4,47,239
4,87,240
4,31,241
4,71,242
4,3,243
4,7,244
4,67,245
4,15,246
4,35,247
4,59,248
4,27,249
4,31,250
4,19,251
4,59,252
4,27,253
4,3,254
4,23,255
4,30,2
21611,24,1
4,3,2
4,59,3
4,19,4
4,91,5
4,3,6
4,87,7
4,3,8
4,75,9
4,47,10
4,47,11
4,39,12
4,27,13
4,3,14
4,51,15
4,23,16
4,103,17
4,39,18
4,27,19
4,91,20
4,15,21
4,55,22
4,3,23
4,91,24
4,59,25
4,63,26
4,23,27
4,3,28
4,27,29
4,3,30
4,39,31
4,31,32
4,7,33
4,31,34
4,59,35
4,51,36
4,3,37
4,71,38
4,39,39
4,35,40
4,15,41
4,3,42
4,47,43
4,31,44
4,75,45
4,91,46
4,119,47
4,47,48
4,55,49
4,3,50
4,39,51
4,99,52
4,71,53
4,67,54
4,35,55
4,59,56
4,51,57
4,7,58
4,55,59
4,39,60
4,91,61
4,59,62
4,63,63
4,47,64
4,27,65
4,51,66
4,3,67
4,39,68
4,47,69
4,115,70
4,23,71
4,51,72
4,15,73
4,31,74
4,11,75
4,15,76
4,35,77
4,7,78
4,11,79
4,59,80
4,3,81
4,19,82
4,35,83
4,51,84
4,7,85
4,83,86
4,67,87
4,59,88
4,23,89
4,87,90
4,3,91
4,31,92
4,35,93
4,3,94
4,63,95
4,47,96
4,83,97
4,39,98
4,11,99
4,3,100
4,67,101
4,35,102
4,3,103
4,19,104
4,3,105
4,79,106
4,75,107
4,67,108
4,43,109
4,39,110
4,115,111
4,59,112
4,95,113
4,19,114
4,103,115
4,11,116
4,3,117
4,3,118
4,71,119
4,47,120
4,19,121
4,11,122
4,27,123
4,43,124
4,3,125
4,31,126
4,7,127
4,107,128
4,7,129
4,59,130
4,63,131
4,91,132
4,47,133
4,11,134
4,55,135
4,79,136
4,11,137
4,43,138
4,51,139
4,15,140
4,51,141
4,47,142
4,23,143
4,3,144
4,63,145
4,23,146
4,67,147
4,31,148
4,35,149
4,47,150
4,103,151
4,47,152
4,19,153
4,3,154
4,55,155
4,39,156
4,31,157
4,3,158
4,55,159
4,11,160
4,91,161
4,35,162
4,47,163
4,63,164
4,71,165
4,3,166
4,3,167
4,47,168
4,67,169
4,15,170
4,83,171
4,35,172
4,39,173
4,103,174
4,3,175
4,55,176
4,27,177
4,27,178
4,39,179
4,43,180
4,23,181
4,31,182
4,3,183
4,63,184
4,115,185
4,35,186
4,7,187
4,151,188
4,63,189
4,7,190
4,47,191
4,3,192
4,71,193
4,35,194
4,87,195
4,23,196
4,39,197
4,71,198
4,95,199
4,3,200
4,11,201
4,67,202
4,111,203
4,35,204
4,43,205
4,39,206
4,43,207
4,43,208
4,27,209
4,43,210
4,3,211
4,27,212
4,47,213
4,35,214
4,11,215
4,3,216
4,3,217
4,31,218
4,99,219
4,15,220
4,55,221
4,35,222
4,23,223
4,27,224
4,67,225
4,11,226
4,3,227
4,91,228
4,3,229
4,11,230
4,31,231
4,7,232
4,79,233
4,71,234
4,67,235
4,11,236
4,43,237
4,47,238
4,39,239
4,47,240
4,87,241
4,127,242
4,15,243
4,75,244
4,15,245
4,11,246
4,47,247
4,3,248
4,75,249
4,27,250
4,3,251
4,35,252
4,19,253
4,3,254
4,39,255
4,42,3
32435,4,1
4,75,2
4,47,3
4,31,4
4,3,5
4,27,6
4,7,7
4,31,8
4,67,9
4,87,10
4,31,11
4,3,12
4,11,13
4,27,14
4,99,15
4,27,16
4,23,17
4,11,18
4,51,19
4,3,20
4,11,21
4,43,22
4,35,23
4,63,24
4,39,25
4,3,26
4,87,27
4,11,28
4,59,29
4,31,30
4,23,31
4,19,32
4,31,33
4,75,34
4,3,35
4,19,36
4,23,37
4,39,38
4,51,39
4,59,40
4,23,41
4,7,42
4,71,43
4,55,44
4,31,45
4,11,46
4,55,47
4,3,48
4,63,49
4,71,50
4,3,51
4,43,52
4,27,53
4,67,54
4,31,55
4,59,56
4,35,57
4,19,58
4,63,59
4,27,60
4,43,61
4,11,62
4,3,63
4,31,64
4,39,65
4,67,66
4,63,67
4,7,68
4,11,69
4,27,70
4,7,71
4,91,72
4,35,73
4,55,74
4,35,75
4,19,76
4,59,77
4,35,78
4,3,79
4,31,80
4,3,81
4,27,82
4,35,83
4,3,84
4,27,85
4,15,86
4,55,87
4,35,88
4,39,89
4,3,90
4,19,91
4,99,92
4,27,93
4,51,94
4,75,95
4,91,96
4,15,97
4,3,98
4,51,99
4,15,100
4,59,101
4,3,102
4,23,103
4,27,104
4,43,105
4,87,106
4,67,107
4,3,108
4,7,109
4,75,110
4,11,111
4,35,112
4,87,113
4,31,114
4,91,115
4,19,116
4,43,117
4,59,118
4,51,119
4,7,120
4,107,121
4,111,122
4,51,123
4,3,124
4,19,125
4,31,126
4,3,127
4,95,128
4,15,129
4,3,130
4,19,131
4,15,132
4,35,133
4,35,134
4,11,135
4,23,136
4,19,137
4,27,138
4,63,139
4,27,140
4,47,141
4,31,142
4,27,143
4,87,144
4,3,145
4,119,146
4,3,147
4,55,148
4,3,149
4,31,150
4,79,151
4,39,152
4,67,153
4,15,154
4,19,155
4,23,156
4,11,157
4,55,158
4,3,159
4,11,160
4,31,161
4,15,162
4,31,163
4,19,164
4,3,165
4,71,166
4,43,167
4,19,168
4,3,169
4,67,170
4,7,171
4,55,172
4,3,173
4,39,174
4,99,175
4,79,176
4,51,177
4,63,178
4,43,179
4,35,180
4,75,181
4,15,182
4,35,183
4,31,184
4,75,185
4,3,186
4,3,187
4,71,188
4,51,189
4,3,190
4,87,191
4,3,192
4,51,193
4,31,194
4,51,195
4,43,196
4,3,197
4,55,198
4,43,199
4,19,200
4,19,201
4,39,202
4,15,203
4,3,204
4,63,205
4,71,206
4,27,207
4,15,208
4,23,209
4,87,210
4,51,211
4,111,212
4,39,213
4,15,214
4,67,215
4,43,216
4,19,217
4,35,218
4,55,219
4,35,220
4,3,221
4,131,222
4,31,223
4,3,224
4,59,225
4,35,226
4,23,227
4,35,228
4,55,229
4,7,230
4,75,231
4,39,232
4,11,233
4,71,234
4,31,235
4,91,236
4,51,237
4,7,238
4,91,239
4,31,240
4,11,241
4,55,242
4,51,243
4,39,244
4,79,245
4,47,246
4,47,247
4,19,248
4,11,249
4,3,250
4,11,251
4,3,252
4,35,253
4,7,254
4,23,255
4,14,4
42159,7,4
4,8,1
4,59,2
4,47,3
4,19,4
4,7,5
4,39,6
4,59,7
4,79,8
4,31,9
4,27,10
4,35,11
4,23,12
4,3,13
4,83,14
4,3,15
