0,0,0
1,1,1
0,0,31
4,2,0
0,0,174
4,3,73
4,3,170
4,3,16
4,3,162
4,3,19
4,3,0
1,18,0
1,18,0
1,13,1
4,18,0
4,18,0
4,17,2
4,18,0
4,18,0
4,18,0
4,14,3
4,18,0
4,18,0
4,18,0
4,18,3
4,3,4
4,18,0
4,18,0
4,17,5
4,18,0
4,8,6
4,18,0
4,18,0
4,18,0
1,2,7
4,18,0
4,18,0
4,5,8
4,18,0
4,18,0
4,5,9
4,3,10
4,3,11
4,11,12
4,3,13
4,18,0
4,8,14
4,18,0
4,16,15
596,7,16
4,18,0
4,18,0
1,1,17
4,18,0
4,12,18
4,18,0
4,12,19
4,18,0
4,18,0
4,17,20
4,18,0
4,16,21
4,18,0
4,16,22
4,15,23
4,18,0
4,18,0
4,18,0
4,6,24
4,18,0
4,4,25
4,18,0
4,16,26
4,18,0
4,18,0
1,1,27
4,18,0
0,0,28
4,18,0
4,18,0
4,18,0
4,18,28
4,7,29
4,18,0
4,18,0
4,18,0
4,18,29
4,18,0
4,18,0
1,1,30
4,18,0
4,18,0
4,18,0
1,2,31
4,18,0
4,12,32
4,15,33
4,18,0
4,4,34
4,3,35
4,3,36
4,18,0
4,12,221
8,7,37
4,3,38
4,18,0
4,18,0
4,18,0
4,18,38
4,18,0
0,0,39
4,11,40
4,18,0
0,0,41
4,18,0
4,12,42
4,18,0
4,12,43
4,18,0
4,18,0
4,18,0
1,2,44
4,18,0
4,18,0
4,18,0
4,18,44
4,3,45
4,18,0
4,18,0
4,13,46
4,18,0
4,8,47
4,3,48
4,3,49
4,18,0
4,18,0
4,17,50
4,18,0
4,12,153
20,18,0
4,18,0
4,18,0
4,14,51
4,18,0
4,18,0
4,18,0
4,10,52
4,18,0
4,18,0
1,1,53
4,18,0
4,18,0
4,18,0
4,18,53
4,15,209
20,18,0
0,0,54
4,15,55
4,18,0
4,12,56
4,18,0
4,18,0
1,1,57
4,18,0
4,18,0
4,18,0
4,6,58
4,7,59
4,18,0
4,18,0
4,18,0
4,10,60
4,3,61
4,18,0
4,18,0
4,18,0
4,18,61
4,15,62
4,18,0
4,18,0
4,18,0
4,10,63
4,18,0
4,18,0
4,18,0
1,2,64
4,18,0
4,18,0
4,18,0
4,10,65
4,18,0
4,18,0
4,17,66
4,18,0
4,8,67
4,3,68
4,18,0
4,18,0
4,18,0
4,10,69
4,3,70
4,18,0
4,8,71
4,18,0
0,0,72
4,18,0
4,18,0
4,18,0
4,18,72
4,15,120
8,7,73
4,11,41
16,15,73
4,18,0
4,4,74
4,11,75
4,18,0
4,18,0
4,18,0
4,10,76
4,7,77
4,18,0
4,18,0
4,17,78
4,15,79
4,18,0
4,16,80
4,18,0
4,18,0
4,18,0
4,10,81
4,3,82
4,18,0
4,18,0
4,9,83
4,18,0
4,18,0
1,1,84
4,18,0
4,12,85
4,18,0
4,18,0
4,18,0
4,18,86
4,18,0
4,18,0
4,18,0
4,18,86
4,15,87
4,18,0
4,8,88
4,18,0
4,18,0
4,18,0
4,18,88
4,3,89
4,18,0
4,18,0
4,18,0
1,2,222
20,18,0
4,16,90
4,18,0
0,0,91
4,7,92
4,18,0
4,18,0
4,18,0
4,6,93
4,18,0
4,18,0
4,9,94
4,18,0
4,16,95
4,18,0
4,18,0
1,1,96
4,18,0
4,18,0
4,18,0
4,6,97
4,18,0
0,0,98
4,18,0
4,18,0
4,18,0
4,10,99
4,18,0
4,18,0
4,18,0
4,6,100
4,18,0
0,0,101
4,3,102
4,3,103
4,18,0
4,18,0
1,1,104
4,3,105
4,18,0
4,18,0
4,17,106
4,3,107
4,11,108
4,3,109
4,18,0
0,0,110
4,18,0
4,12,111
4,18,0
4,16,112
4,18,0
4,18,0
1,1,113
4,18,0
4,16,114
4,3,115
4,18,0
4,18,0
4,17,116
4,18,0
4,18,0
1,1,117
4,3,23
8,7,117
4,11,118
4,18,0
4,18,0
4,5,119
4,18,0
4,8,120
4,18,0
4,18,0
4,18,0
4,18,120
4,18,0
4,12,121
4,3,122
4,18,0
4,8,123
4,18,0
4,18,0
4,5,124
4,18,0
4,18,0
4,13,125
4,18,0
4,8,126
4,3,127
4,3,128
4,3,129
4,18,0
4,4,130
4,18,0
4,12,131
4,18,0
4,18,0
4,18,0
1,2,132
4,18,0
4,8,133
4,18,0
4,18,0
4,18,0
1,2,134
4,18,0
4,12,135
4,18,0
4,16,136
4,18,0
4,18,0
4,13,137
4,18,0
4,4,138
4,18,0
4,16,139
4,18,0
4,8,140
4,18,0
0,0,141
4,3,142
4,18,0
4,12,143
4,3,144
4,18,0
4,18,0
4,13,145
4,3,146
4,18,0
4,12,147
4,11,148
4,18,0
4,4,149
4,18,0
4,8,150
4,7,151
12,11,150
20,11,151
4,18,0
4,18,0
4,18,0
4,18,151
4,18,0
0,0,152
4,3,153
4,18,0
4,18,0
4,18,0
4,6,154
4,11,155
4,15,156
4,18,0
4,18,0
4,18,0
4,6,157
4,18,0
4,3,1
0,0,56
12,7,158
4,18,0
4,8,159
4,7,160
4,3,161
4,18,0
4,18,0
4,13,162
4,18,0
4,18,0
4,18,0
4,18,162
4,18,0
4,12,163
4,18,0
4,18,0
1,1,164
4,18,0
4,4,165
4,3,166
4,18,0
4,4,167
4,18,0
4,18,0
4,18,0
4,18,167
4,18,0
4,18,0
1,1,168
4,18,0
4,18,0
4,18,0
1,2,169
4,18,0
4,12,170
4,18,0
4,18,0
4,13,171
4,18,0
4,18,0
4,13,172
4,18,0
4,18,0
4,18,0
4,18,173
4,18,0
4,18,0
1,1,174
4,18,0
4,8,175
4,3,176
4,15,177
4,18,0
4,16,178
4,18,0
4,18,0
4,18,0
4,6,179
4,18,0
4,18,0
4,5,180
4,18,0
4,18,0
4,18,0
4,10,181
4,18,0
4,16,182
4,18,0
4,4,183
4,3,184
4,18,0
4,18,0
4,18,0
4,18,184
4,18,0
4,4,185
4,18,0
4,8,186
4,3,187
4,18,0
4,18,0
4,18,0
4,18,187
4,7,188
4,18,0
4,18,0
4,18,0
4,18,188
4,18,0
0,0,189
4,3,190
4,3,191
4,18,0
4,18,0
4,13,192
4,18,0
4,18,0
1,1,193
4,18,0
4,18,0
4,9,194
4,18,0
0,0,195
4,18,0
4,8,196
4,18,0
0,0,197
4,3,198
4,3,199
4,18,0
4,18,0
4,13,200
4,18,0
4,18,0
4,18,0
4,18,200
4,18,0
4,18,0
4,17,201
4,15,202
4,18,0
4,8,203
4,3,204
4,3,205
4,18,0
4,18,0
4,18,0
4,18,205
4,18,0
4,18,0
4,17,206
4,18,0
4,4,207
4,11,208
4,18,0
4,4,82
20,18,0
4,18,0
4,18,0
4,18,208
4,3,209
4,18,0
4,8,210
4,3,211
4,15,212
4,11,213
4,18,0
4,18,0
4,18,0
4,10,214
4,18,0
4,18,0
4,5,215
4,18,0
4,18,0
4,18,0
4,18,215
4,7,216
4,11,217
4,18,0
4,18,0
4,18,0
4,18,218
4,3,219
4,18,0
4,16,220
4,18,0
4,18,0
4,9,221
4,18,0
4,18,0
4,18,0
4,10,222
4,18,0
4,18,0
4,18,0
4,6,223
4,18,0
4,18,0
1,1,224
4,18,0
4,18,0
4,18,0
4,18,224
4,15,225
4,18,0
4,4,226
4,11,227
4,18,0
4,4,228
4,3,229
4,18,0
0,0,230
4,15,231
4,18,0
4,16,232
4,18,0
4,8,233
4,18,0
4,18,0
4,18,0
4,18,233
4,11,196
20,18,0
4,4,234
4,11,235
4,15,236
4,15,237
4,18,0
4,18,0
4,18,0
4,10,238
4,18,0
4,18,0
4,5,239
4,18,0
4,12,240
