0,0,0
1,1,6
0,0,94
4,2,7
0,0,176
4,2,8
0,0,98
4,3,125
4,2,1
0,0,236
4,2,5
0,0,91
4,2,3
0,0,35
4,2,12
0,0,22
8,3,212
4,2,2
0,0,82
4,2,4
0,0,83
4,3,59
4,2,0
0,0,231
32,3,222
40,3,211
28,3,157
12,3,198
8,3,140
36,3,12
32,3,149
32,3,185
12,3,62
20,3,42
28,3,55
4,3,131
4,3,99
4,3,201
32,3,247
32,3,153
12,3,23
8,3,0
36,3,103
20,3,72
76,3,72
13,3,38
16,3,95
12,3,218
20,3,176
12,3,144
156,3,102
8,3,186
20,3,23
84,3,22
16,3,191
16,3,17
152,3,83
8,3,59
4,3,79
28,3,215
60,3,232
8,3,203
36,3,29
60,3,116
8,3,124
20,3,196
32,3,77
108,3,126
4,3,203
228,3,7
36,3,250
4,3,60
32,3,228
8,3,102
36,3,34
4,3,247
3,2,13
0,0,179
8,3,53
24,3,73
24,3,229
12,3,39
48,3,73
12,3,121
212,6,1
0,0,130
4,3,122
12,3,23
36,3,233
80,3,95
12,3,97
36,3,222
8,3,124
104,3,26
24,3,108
8,3,46
16,3,190
44,3,131
12,3,165
72,3,212
8,3,164
184,3,149
32,3,222
56,3,181
16,3,105
24,3,19
20,3,39
4,3,232
12,3,94
20,3,173
52,3,176
4,3,233
64,3,51
44,3,91
44,3,65
8,3,239
20,3,171
36,3,189
200,6,1
41,1,0
1,2,87
8,3,59
4,2,11
304,3,6
0,0,128
36,3,36
20,3,154
4,3,241
60,3,32
28,3,128
12,3,238
4,3,45
12,3,205
56,3,214
4,3,119
400,6,3
88,3,1
68,4,2
4,3,122
16,3,189
16,3,2
4,3,165
12,3,125
208,3,153
24,3,151
31,3,133
488,6,2
0,0,168
28,3,174
28,3,123
16,3,85
16,3,249
8,3,190
120,3,254
108,3,62
16,3,198
392,6,4
392,3,3
0,0,41
104,3,216
32,3,114
4,3,187
12,3,122
24,3,223
36,3,165
4,3,25
72,3,42
56,3,230
