0,0,0
1,2,23
4,3,3
4,3,22
4,3,24
4,3,49
4,3,16
4,3,35
4,3,45
4,3,50
28,7,0
1,18,0
1,8,32
19,18,0
1,16,1
4,18,0
4,18,0
4,18,0
4,14,2
4,18,0
4,18,0
4,5,3
4,18,0
4,18,0
4,9,4
4,3,5
4,18,0
4,12,6
4,18,0
4,12,63
4,3,7
4,18,0
4,16,8
4,3,9
4,18,0
4,4,10
4,3,11
4,18,0
4,18,0
4,9,12
4,18,0
4,18,0
4,18,0
4,14,13
4,3,14
4,11,15
4,18,0
4,18,0
4,18,0
584,6,16
4,15,17
4,18,0
4,4,18
4,18,0
4,18,0
4,17,19
4,18,0
4,18,0
1,1,20
4,15,98
20,18,0
4,8,42
12,11,21
4,18,0
200,4,21
4,18,0
4,18,0
4,13,22
4,18,0
4,18,0
4,18,0
4,18,22
4,7,23
4,11,24
4,18,0
4,18,0
4,13,94
20,18,0
4,16,25
4,18,0
4,18,0
4,5,26
16,18,0
4,18,0
4,18,0
4,6,27
4,18,0
4,8,58
4,3,28
4,15,29
4,11,30
4,11,107
16,15,31
4,18,0
4,8,32
4,15,33
4,18,0
4,4,34
4,18,0
4,18,0
4,13,35
4,15,50
20,18,0
4,8,36
4,18,0
4,18,0
1,1,37
4,18,0
4,16,38
4,18,0
4,12,93
20,18,0
4,18,0
4,9,39
4,18,0
0,0,41
4,18,0
4,18,0
4,17,51
8,7,42
4,15,3
16,15,43
4,11,50
16,15,43
4,18,0
4,8,35
20,18,0
4,18,0
4,5,44
1768,7,45
4,18,0
4,18,0
4,9,46
4,18,0
4,12,47
96,7,47
4,18,0
4,8,48
4,18,0
4,8,49
4,18,0
4,16,50
4,18,0
4,18,0
4,9,51
4,3,79
8,7,51
4,18,0
4,18,0
4,9,52
4,3,53
4,3,54
4,18,0
4,18,0
4,13,55
4,18,0
4,18,0
4,18,0
4,18,55
1356,7,105
20,15,56
4,18,0
4,18,0
4,17,57
4,11,120
12,11,58
4,18,0
4,18,0
4,9,59
4,3,60
4,18,0
4,8,61
4,15,62
4,18,0
4,18,0
4,13,63
4,18,0
4,16,115
20,18,0
4,18,0
1,1,64
4,18,0
4,16,65
4,3,66
4,3,67
4,18,0
0,0,84
20,18,0
4,18,0
4,9,40
20,18,0
4,4,68
4,18,0
4,18,0
4,5,69
4,18,0
4,18,0
4,18,0
4,10,70
4,7,77
12,11,70
4,7,71
4,18,0
4,8,72
4,18,0
4,18,0
4,13,73
4,15,74
4,15,75
4,18,0
4,16,76
76,7,76
4,18,0
4,18,0
4,9,77
4,18,0
4,16,78
4,18,0
4,8,79
4,18,0
4,18,0
1,1,135
12,11,80
4,3,104
8,7,80
4,3,106
12,11,80
4,11,81
4,18,0
0,0,82
4,18,0
4,8,83
4,7,117
12,11,83
4,18,0
4,18,0
4,18,0
4,10,84
4,18,0
4,18,0
4,18,0
4,6,85
4,18,0
4,18,0
4,13,86
4,18,0
4,12,88
4,15,16
20,18,0
4,18,0
4,5,89
4,18,0
4,18,0
4,5,115
16,15,80
36,18,0
4,18,0
4,17,90
4,3,91
4,18,0
4,18,0
4,18,0
4,18,92
4,18,0
4,18,0
4,13,93
4,18,0
4,18,0
4,13,94
4,18,0
0,0,95
4,18,0
4,8,96
4,15,97
4,18,0
4,12,98
4,18,0
4,18,0
4,18,0
4,14,99
4,3,100
4,18,0
0,0,169
8,7,101
4,18,0
4,18,0
4,17,164
12,18,0
4,16,102
4,18,0
4,8,103
4,15,104
4,18,0
4,12,105
4,18,0
4,18,0
4,5,183
8,7,106
4,18,0
4,18,0
4,18,0
4,14,107
4,15,147
20,18,0
4,18,0
4,5,33
16,15,108
4,18,0
4,12,109
4,18,0
4,8,110
4,18,0
0,0,111
4,18,0
4,18,0
4,5,112
4,18,0
4,16,113
4,18,0
0,0,114
4,18,0
4,18,0
4,18,0
4,14,67
12,11,115
4,18,0
4,18,0
4,18,0
4,14,116
4,7,117
4,7,118
4,18,0
4,16,168
20,18,0
4,12,119
4,18,0
4,18,0
4,18,0
4,6,120
4,7,194
12,11,120
4,18,0
4,18,0
4,18,0
1,2,121
4,15,144
20,18,0
4,16,197
20,18,0
4,8,122
4,15,123
4,3,185
8,7,123
4,15,107
20,18,0
4,4,124
4,18,0
0,0,125
4,18,0
4,12,155
8,7,126
4,18,0
4,18,0
1,1,127
4,18,0
4,18,0
4,18,0
4,18,127
4,18,0
4,16,128
4,15,111
20,18,0
4,18,0
4,18,0
4,6,129
4,11,130
4,3,131
4,11,132
4,18,0
4,16,133
4,18,0
4,8,134
4,3,153
4,3,135
4,18,0
4,18,0
4,9,136
4,18,0
4,8,137
4,15,105
20,18,0
4,4,144
16,15,138
4,18,0
4,18,0
4,9,196
16,15,139
4,3,140
4,7,98
4,3,141
4,3,142
4,18,0
4,8,143
4,15,144
4,18,0
4,18,0
4,18,0
4,18,145
4,7,187
8,7,146
4,7,118
12,11,146
4,18,0
4,18,0
4,13,147
4,18,0
4,18,0
4,18,0
4,18,147
4,3,148
4,3,149
4,18,0
4,16,150
4,18,0
4,8,151
4,7,83
8,7,152
4,18,0
612,4,153
4,18,0
4,12,154
4,18,0
4,16,155
4,18,0
4,4,156
4,18,0
4,18,0
4,18,0
4,6,157
4,3,158
4,15,159
4,18,0
4,18,0
4,18,0
4,6,160
4,18,0
4,8,161
4,7,162
4,18,0
4,16,163
4,18,0
4,18,0
4,18,0
4,14,87
4,3,164
4,15,126
20,18,0
4,18,0
4,18,0
1,2,165
4,18,0
4,12,169
12,11,242
32,18,0
4,4,166
4,18,0
4,16,167
4,18,0
4,18,0
4,18,0
1956,6,168
4,18,0
4,18,0
4,18,0
4,18,168
4,18,0
4,4,169
8,11,169
4,18,0
4,12,170
4,18,0
4,16,197
16,15,171
4,18,0
4,18,0
4,18,0
4,18,172
4,18,0
4,8,173
4,3,174
4,18,0
684,4,121
24,18,0
4,4,175
4,18,0
4,18,0
4,18,0
4,14,247
4,3,176
4,3,177
4,3,249
8,7,177
4,15,178
4,18,0
4,8,179
4,18,0
4,18,0
4,18,0
1,2,180
4,18,0
4,18,0
4,18,0
1,2,181
4,18,0
4,4,182
4,3,183
4,18,0
4,16,168
20,18,0
1060,4,183
4,3,184
4,3,107
8,7,184
4,18,0
4,18,0
4,18,0
4,6,185
4,18,0
4,18,0
1,1,186
4,18,0
4,12,187
4,18,0
0,0,188
4,18,0
4,18,0
4,18,0
4,18,188
4,3,189
4,18,0
4,18,0
4,18,0
4,18,189
4,3,190
4,18,0
4,18,0
4,18,0
1,2,208
8,7,191
4,3,192
4,18,0
1664,4,192
4,15,193
4,7,164
12,11,193
4,3,194
4,18,0
4,18,0
4,9,195
4,18,0
4,4,238
20,18,0
4,12,196
4,18,0
4,18,0
4,16,1
0,0,5
20,18,0
1204,4,196
4,18,0
4,8,197
4,18,0
4,18,0
4,18,0
4,10,198
4,3,199
4,7,200
4,3,201
4,18,0
4,18,0
4,17,202
4,18,0
4,18,0
4,18,0
4,10,203
4,18,0
4,18,0
4,13,171
16,15,204
4,18,0
4,8,205
4,18,0
0,0,206
4,18,0
4,18,0
4,5,207
4,15,231
1468,7,207
4,18,0
4,15,1
0,0,20
720,7,208
4,18,0
4,4,209
4,18,0
4,11,1
0,0,9
20,18,0
4,16,210
4,3,211
4,18,0
4,4,212
4,18,0
4,12,213
4,7,137
12,11,213
4,15,214
4,18,0
4,16,215
4,3,216
4,18,0
4,18,0
4,17,217
4,3,218
4,11,219
4,18,0
4,4,238
20,18,0
4,18,0
1,1,220
4,7,221
4,18,0
4,16,222
4,3,223
4,3,224
4,6,1
912,4,224
4,3,225
4,3,226
4,3,227
4,11,228
4,18,0
0,0,229
4,18,0
4,16,230
1652,7,230
4,18,0
4,18,0
4,18,0
628,6,231
4,18,0
4,18,0
4,18,0
4,18,231
4,7,232
4,18,0
4,12,202
8,7,233
4,18,0
4,16,234
4,18,0
4,4,235
4,11,236
4,3,248
8,7,236
4,18,0
4,18,0
4,17,237
4,18,0
4,4,196
548,7,240
8,7,238
4,15,171
20,18,0
4,18,0
4,18,0
4,18,238
4,18,0
0,0,239
4,18,0
4,4,240
4,18,0
4,18,0
4,18,0
1,2,241
1952,7,241
4,18,0
0,0,242
4,18,0
4,18,0
4,18,0
4,6,243
4,18,0
4,18,0
4,9,244
4,18,0
4,18,0
4,13,245
4,7,169
12,11,245
4,18,0
4,12,246
4,11,247
4,18,0
4,12,248
4,7,203
12,11,248
4,18,0
4,4,249
4,18,0
4,18,0
4,8,1
0,0,65
4,3,30
24,18,0
0,0,250
4,18,0
4,18,0
4,17,251
4,18,0
4,16,252
4,18,0
4,18,0
4,18,0
4,6,253
4,18,0
4,8,254
4,18,0
4,4,255
4,18,0
4,18,0
