0,0,0
1,1,1
0,0,182
4,3,164
4,2,6
0,0,246
4,3,160
4,2,0
0,0,5
16,3,131
4,2,13
0,0,165
8,3,62
4,2,10
0,0,4
4,2,3
0,0,149
4,2,4
0,0,25
4,2,2
0,0,84
8,3,1
8,3,131
24,3,98
32,3,31
4,3,49
4,3,246
56,3,135
4,3,182
32,3,141
8,3,97
20,3,220
4,3,15
44,3,77
4,2,11
0,0,59
24,3,84
4,2,9
0,0,234
8,3,21
24,3,70
24,3,34
8,3,46
16,3,238
48,3,39
16,3,150
4,3,169
132,3,145
16,3,46
3,2,8
0,0,154
16,3,195
36,3,173
4,3,14
4,3,34
4,3,85
20,3,0
4,3,140
4,3,168
171,3,69
4,3,116
68,3,0
164,3,46
60,3,226
9,3,163
4,3,1
4,3,209
4,3,157
4,3,222
28,3,78
28,3,61
12,3,173
88,3,169
8,3,10
64,3,3
60,3,145
24,3,57
8,3,66
68,3,188
55,3,192
44,3,134
8,3,150
32,3,63
40,3,11
28,3,40
16,3,48
8,3,186
12,6,0
281,1,0
44,2,116
144,6,0
0,0,223
8,3,33
52,3,30
4,3,180
4,3,94
20,3,131
60,3,68
36,3,131
24,6,1
0,0,171
20,3,52
12,3,186
24,3,139
260,3,174
20,3,54
120,3,22
24,3,100
12,3,243
8,3,105
48,3,139
12,6,1
0,0,181
12,3,181
20,3,187
4,3,245
20,7,213
12,3,225
3,2,7
0,0,191
72,3,45
8,3,75
8,3,130
24,3,32
148,3,124
28,3,17
4,3,175
96,3,135
4,3,28
136,6,2
0,0,144
304,6,4
0,0,20
4,3,24
68,7,55
8,3,38
255,3,100
32,3,14
16,3,26
4,3,146
164,7,205
4,3,144
44,3,62
4,3,180
20,3,166
36,3,141
20,3,63
4,3,199
84,3,75
4,3,153
336,6,0
540,3,7
0,0,43
40,3,209
40,3,118
40,3,37
136,3,121
56,6,0
0,0,208
8,3,217
212,6,0
0,0,253
24,3,42
36,3,134
4,3,160
64,3,191
20,3,23
20,3,50
588,6,2
0,0,133
4,3,129
28,3,52
52,3,31
32,3,207
32,3,200
4,3,224
12,3,205
8,3,189
8,3,183
4,3,41
32,3,14
308,3,88
360,6,2
24,3,1
252,3,4
0,0,113
20,3,134
20,3,158
52,7,159
20,3,249
4,3,96
24,3,35
20,3,67
12,3,198
44,3,47
4,3,170
588,6,8
296,3,5
240,3,4
512,3,7
0,0,111
20,3,5
40,3,41
172,6,0
152,3,1
0,0,82
4,3,111
4,3,206
68,3,16
20,3,218
4,3,215
116,3,194
96,3,92
12,3,203
60,3,142
645,4,0
3,2,227
379,3,168
44,3,56
700,6,1
0,0,138
36,3,123
232,6,2
148,3,2
396,3,5
164,3,5
420,4,208
16,3,23
36,3,117
4,3,153
4,3,64
16,3,19
24,3,96
104,3,111
12,3,184
116,6,2
0,0,107
96,3,168
24,3,101
72,3,49
12,3,17
4,3,27
304,6,1
208,3,0
32,3,7
440,3,5
124,3,2
0,0,108
4,3,113
4,3,251
24,3,99
456,6,3
0,0,73
56,6,1
0,0,190
88,3,170
60,3,175
28,3,213
8,3,5
24,3,119
44,3,74
260,3,238
1000,6,0
792,3,2
276,3,2
0,0,65
172,6,1
488,3,1
668,3,2
396,4,246
4,3,59
12,3,40
496,6,0
124,3,7
372,3,1
0,0,162
8,3,59
8,3,88
28,3,132
8,3,193
75,3,58
4,3,78
12,3,226
20,3,171
116,6,3
220,3,2
4,4,90
4,3,124
28,3,195
20,3,174
20,6,10
324,3,1
64,3,1
408,3,0
0,0,95
1092,7,13
12,3,57
92,3,6
76,3,92
68,3,219
40,3,66
24,3,218
24,3,114
4,3,106
184,3,33
1132,6,4
512,3,2
496,3,0
244,3,4
0,0,156
88,3,23
16,3,70
8,3,252
8,3,32
8,3,165
28,3,231
4,3,48
16,3,21
16,3,208
20,6,2
0,0,240
64,3,37
12,3,213
8,3,128
288,3,140
108,3,169
8,3,151
120,3,19
832,6,0
608,3,4
228,3,0
140,3,1
164,3,0
596,3,2
1228,4,54
12,3,37
1024,6,1
716,3,2
760,3,0
1208,3,3
16,3,6
264,3,7
28,3,6
0,0,216
28,3,113
1208,6,2
0,0,239
108,6,2
0,0,80
40,3,216
8,3,237
44,3,160
12,3,129
4,3,202
1084,6,3
328,3,5
1041,1,0
8,2,80
32,3,125
176,6,3
468,3,1
868,4,112
84,3,244
12,3,175
36,3,43
148,3,173
20,3,169
1148,7,94
40,3,47
16,3,228
4,3,214
16,3,214
952,6,3
0,0,36
16,3,128
136,3,90
12,3,66
4,3,104
16,3,109
92,3,104
1144,3,251
72,3,109
16,3,43
16,3,71
8,3,61
8,3,83
36,3,162
8,3,176
4,3,228
12,3,173
76,3,151
120,3,144
964,7,139
784,6,0
0,0,229
48,6,3
172,3,2
1492,3,0
112,4,55
4,3,79
32,3,93
88,3,20
20,3,232
12,3,25
8,3,121
364,6,9
400,3,0
1544,3,2
828,3,1
128,3,3
152,3,2
600,3,11
12,3,4
228,4,48
32,3,188
172,3,32
4,3,44
116,3,135
16,3,32
672,6,4
1588,3,4
632,3,6
0,0,167
1024,6,4
32,3,4
1164,4,5
380,6,0
0,0,242
16,3,255
492,6,2
0,0,91
20,3,136
1088,7,242
16,3,119
544,6,1
584,3,4
432,4,222
12,3,114
24,3,94
16,3,158
16,3,158
12,3,12
44,3,100
12,3,234
4,3,117
52,6,2
0,0,137
32,3,200
24,3,98
512,6,4
0,0,248
28,3,59
8,3,205
64,3,17
1564,6,2
1492,3,5
1032,3,4
480,3,0
140,4,168
1404,6,1
648,3,11
1264,3,3
0,0,110
4,3,25
16,3,187
4,3,254
212,3,216
16,3,167
36,3,141
60,3,38
56,3,111
1448,7,88
1116,6,2
1104,4,18
24,3,210
1708,6,4
332,3,2
0,0,185
60,3,9
1208,7,2
24,3,104
4,3,20
24,3,47
20,3,15
80,3,192
16,3,70
1012,6,4
32,4,251
8,3,171
16,3,167
4,3,233
72,6,2
64,3,7
488,3,1
1104,3,1
176,3,2
636,3,2
1816,3,10
4,3,1
220,4,41
268,6,6
1560,3,0
896,3,0
0,0,172
908,6,4
0,0,126
1488,6,4
1176,4,50
4,3,150
4,3,24
20,3,19
72,7,242
360,6,0
1000,4,142
259,3,95
8,3,244
1596,6,5
724,4,201
1576,7,196
48,3,250
1512,6,6
0,0,164
4,3,63
20,3,172
1943,6,1
92,4,222
1688,6,1
532,3,0
1416,3,3
1840,3,5
1024,4,161
24,3,150
24,3,97
12,3,53
1288,6,3
792,3,4
2048,4,213
212,3,128
16,3,72
12,3,149
4,3,101
608,7,43
60,3,131
1440,6,0
1160,3,2
968,4,21
640,3,144
320,6,5
1736,3,4
236,4,48
12,3,103
28,3,202
16,3,167
532,6,0
268,3,1
0,0,236
20,3,143
88,3,211
32,3,133
12,3,22
12,3,232
1368,6,1
1972,3,4
76,3,2
0,0,86
44,3,47
52,6,4
288,3,5
428,4,111
24,3,207
464,6,4
888,3,3
1060,4,70
20,3,235
492,6,5
396,3,2
432,3,1
1424,3,4
588,3,7
164,4,250
24,3,55
1264,7,152
60,3,237
20,3,11
32,3,154
16,3,122
8,3,73
104,7,143
4,3,197
44,3,251
184,3,139
640,7,56
1284,6,4
72,3,3
600,3,4
1268,4,243
56,7,128
44,3,89
16,3,151
4,3,174
40,3,21
24,3,89
44,6,0
616,3,3
20,3,5
1472,3,1
1345,1,0
4,2,76
16,3,21
24,3,54
400,6,6
780,3,2
648,4,15
164,3,16
12,3,218
4,3,45
24,3,248
1268,6,3
1924,4,41
20,3,223
8,3,163
20,3,59
12,3,141
52,6,4
1044,3,1
