0,0,0
1,1,6
0,0,55
4,2,1
0,0,224
4,2,13
0,0,94
4,2,7
0,0,37
4,2,2
0,0,42
4,3,193
24,3,120
4,2,5
9,1,0
1,1,10
0,0,200
24,3,24
4,2,3
0,0,122
4,2,15
0,0,4
24,3,78
4,2,8
0,0,25
4,2,11
0,0,101
8,3,160
4,2,0
0,0,114
48,3,243
4,2,4
0,0,155
4,3,139
40,3,200
48,3,71
12,3,167
60,3,57
8,3,34
20,3,20
16,6,2
0,0,106
8,3,76
60,3,155
60,3,237
60,3,142
36,3,252
88,3,42
88,3,176
112,3,100
36,3,87
48,3,191
24,3,243
44,3,14
36,3,147
8,3,66
4,3,104
52,3,105
4,2,14
0,0,141
36,3,154
16,3,134
184,3,208
32,3,167
8,3,149
116,3,195
20,3,71
36,3,73
32,3,133
24,3,51
12,3,154
76,3,214
16,3,212
36,3,105
16,3,218
100,3,200
20,3,134
8,3,117
16,3,22
120,3,210
28,3,240
4,3,222
52,3,160
16,3,178
152,6,6
0,0,32
36,3,67
136,3,47
16,3,9
12,3,72
96,3,253
60,3,36
80,3,251
8,3,243
52,3,14
24,3,197
24,3,144
36,3,75
4,3,101
24,3,106
24,3,33
12,3,24
8,3,221
4,3,20
48,3,146
228,3,173
356,3,255
72,6,7
0,0,138
20,3,145
128,3,59
16,3,140
44,3,0
1,18,0
1,18,0
77,2,0
4,18,1
4,18,0
4,18,0
4,18,0
4,6,2
4,7,3
4,18,0
4,18,0
4,13,4
4,15,5
4,18,0
4,18,0
4,18,0
4,10,6
4,18,0
4,18,0
4,18,0
4,18,6
4,3,7
4,18,0
4,12,8
4,18,0
4,18,0
4,9,9
4,18,0
4,16,10
4,11,11
4,18,0
0,0,12
4,18,0
4,8,13
4,3,14
4,18,0
4,18,0
597,2,0
1,2,16
4,18,0
4,18,0
4,9,17
4,18,0
4,18,0
4,5,18
4,3,19
4,3,20
4,18,0
4,18,0
4,9,21
4,18,0
4,18,0
4,9,22
4,18,0
4,18,0
