0,0,0
1,2,58
3,2,1
0,0,24
8,3,172
8,3,148
8,3,94
4,3,147
12,3,32
4,3,0
1,2,2
0,0,60
5,3,141
4,3,55
16,3,161
8,3,104
4,3,43
12,3,116
28,3,84
4,2,3
0,0,16
16,3,4
36,6,1
0,0,76
20,3,112
8,3,34
4,3,22
12,3,75
8,3,142
4,3,11
4,3,144
4,3,188
4,3,47
52,3,211
48,3,120
12,3,18
59,3,218
12,3,237
4,3,176
4,3,57
4,3,182
24,3,74
8,3,108
4,3,78
12,3,68
8,3,24
52,3,23
12,3,26
160,6,1
112,4,37
92,6,0
0,0,100
8,3,231
8,3,253
8,3,51
8,3,236
8,3,13
8,3,17
4,3,93
12,3,222
8,3,9
8,3,10
4,3,135
4,3,254
152,3,3
20,3,21
60,6,0
0,0,56
20,3,158
4,3,75
12,3,38
8,3,102
8,3,245
8,3,14
8,3,54
4,3,196
4,3,227
4,3,252
52,6,1
172,3,1
0,0,215
12,3,216
8,7,34
4,3,103
4,3,113
4,3,29
4,3,96
4,3,146
80,7,30
8,3,73
4,3,146
4,3,218
16,3,83
4,3,8
128,3,88
4,3,45
20,3,94
16,3,199
4,3,138
4,3,75
4,3,76
4,3,140
28,3,79
8,3,49
8,3,73
372,7,27
4,3,163
16,3,146
16,3,28
4,3,99
12,3,216
20,3,28
124,6,3
180,3,2
420,4,147
4,3,188
272,6,1
4,3,2
0,0,173
8,3,2
104,6,1
0,0,234
28,3,170
20,3,20
8,3,246
4,3,184
56,3,31
8,3,3
20,3,51
8,3,208
36,3,172
4,3,82
19,3,62
20,3,235
12,3,49
476,6,2
128,7,1
0,0,107
12,3,92
8,3,233
4,3,15
520,7,104
8,3,61
4,3,80
112,6,0
0,0,153
8,3,67
24,3,7
8,3,115
16,3,64
12,3,29
156,7,86
12,3,227
4,3,64
404,7,215
4,3,232
4,3,101
16,3,162
256,7,183
16,3,77
8,3,173
64,3,95
148,7,6
16,3,171
644,6,0
316,3,0
0,0,213
4,3,118
4,3,129
36,3,242
4,3,34
120,6,0
48,3,0
416,4,84
224,6,0
0,0,42
400,6,2
568,3,2
236,4,103
4,3,201
32,3,113
8,3,255
4,3,72
24,3,5
4,3,13
4,3,179
16,3,143
292,6,1
520,3,0
668,3,2
0,0,98
8,3,97
452,6,2
0,0,12
12,3,0
1,18,0
1,18,0
1,8,2
300,3,0
0,0,219
4,3,155
25,15,1
29,4,0
380,5,0
4,18,0
4,8,2
8,4,4
4,18,0
4,18,0
1,1,5
4,18,2
0,0,202
20,18,0
4,18,0
4,5,6
4,11,7
4,7,8
4,18,0
4,18,0
4,9,9
4,18,0
4,15,2
0,0,139
8,3,10
4,18,0
4,12,11
4,3,217
8,7,11
4,10,1
944,4,11
16,11,29
12,7,12
4,18,0
4,4,208
12,11,13
4,18,0
4,18,0
371,1,58
20,18,0
4,18,0
4,9,14
4,18,0
712,4,14
4,18,0
4,16,15
4,7,16
4,18,0
1216,4,17
4,11,93
16,14,2
476,4,17
4,18,0
4,7,1
0,0,59
20,15,19
4,3,20
4,14,2
568,4,20
1292,7,21
4,18,0
4,12,22
4,18,0
4,18,0
1,1,23
1456,6,0
4,18,0
4,12,2
1168,3,1
1452,3,0
28,16,25
4,18,0
4,18,0
4,18,0
4,10,26
4,10,2
0,0,243
16,14,0
4,12,27
4,18,0
4,18,0
1384,5,28
4,18,0
4,18,0
4,9,29
4,11,17
1548,6,0
4,18,0
4,18,0
4,13,3
1236,4,30
4,7,31
872,7,31
4,11,32
4,6,1
1504,4,32
4,18,0
4,4,33
4,15,34
4,18,0
4,8,35
4,18,0
4,8,36
4,18,0
4,18,0
1948,5,166
8,6,0
1852,4,37
4,6,2
96,4,37
4,18,0
48,4,226
20,18,0
4,18,0
4,9,38
4,18,0
4,4,66
20,18,0
4,12,39
4,18,0
4,8,252
8,7,40
4,3,41
4,15,42
4,18,0
4,8,43
4,18,0
4,8,154
20,18,0
4,4,44
4,11,45
4,18,0
4,18,0
4,18,0
1,2,46
4,18,0
4,18,0
4,4,2
1776,3,0
0,0,47
4,11,246
16,15,47
4,7,48
4,11,49
4,18,0
4,18,0
4,18,0
112,2,225
20,18,0
4,8,50
4,15,51
4,3,52
4,6,3
728,4,52
4,7,53
4,18,0
4,18,0
4,5,29
20,18,0
0,0,54
4,18,0
4,4,55
4,18,0
4,18,0
1,1,56
4,10,1
0,0,245
16,14,0
4,18,0
4,5,57
4,3,58
4,18,0
4,3,2
976,4,58
4,18,0
4,8,59
4,3,60
4,18,0
4,18,0
4,18,0
4,18,60
4,18,0
4,18,0
1,1,61
4,18,0
4,8,62
4,18,0
4,18,0
4,9,63
4,18,0
4,18,0
4,9,64
4,18,0
4,18,0
4,13,65
4,18,0
4,7,2
0,0,108
16,11,66
440,3,203
1048,7,66
4,14,1
1876,4,66
4,18,0
4,18,0
4,18,0
4,18,66
4,6,2
1044,4,67
4,14,3
476,4,67
4,18,0
4,18,0
4,18,0
1,2,131
8,7,68
4,18,0
4,18,0
1,1,69
4,18,0
4,7,2
856,4,69
8,3,81
28,18,0
4,3,1
0,0,214
20,18,0
4,12,70
4,6,1
0,0,221
12,10,0
4,18,0
4,5,71
4,15,72
4,18,0
4,8,73
4,18,0
4,18,0
4,17,74
204,3,18
8,6,0
4,8,75
4,18,0
4,18,0
4,18,0
4,10,76
4,18,0
4,18,0
4,18,0
4,18,76
4,18,0
4,18,0
4,18,0
4,5,1
1692,4,77
4,18,0
4,4,78
4,18,0
4,18,0
4,17,79
4,11,80
4,11,199
12,10,2
556,4,81
4,3,82
4,18,0
4,12,96
20,18,0
4,16,83
4,18,0
4,18,0
1,1,84
4,18,0
4,4,85
4,3,86
4,18,0
4,18,0
4,13,87
4,18,0
4,16,88
4,18,0
4,8,89
4,18,0
4,18,0
1,1,32
4,3,91
4,11,92
4,18,0
4,4,93
4,18,0
4,18,0
4,18,0
4,6,94
4,18,0
4,4,95
432,3,14
8,6,0
4,18,0
420,5,96
4,18,0
4,12,213
20,18,0
4,18,0
4,18,0
4,18,96
696,3,248
16,14,3
0,0,7
36,18,0
4,8,97
4,18,0
4,11,2
196,4,97
4,6,1
0,0,224
8,3,98
4,18,0
0,0,99
4,18,0
4,18,0
4,5,106
8,7,100
4,18,0
4,18,0
4,18,0
4,10,101
4,18,0
4,8,102
4,15,103
4,15,104
4,18,0
4,4,105
4,18,0
4,8,106
4,18,0
4,18,0
4,17,107
4,18,0
4,7,3
0,0,182
20,18,0
4,8,108
4,18,0
4,18,0
4,17,109
4,11,110
4,11,165
12,10,2
0,0,148
28,15,110
4,6,1
556,4,110
4,3,111
4,10,1
0,0,43
16,14,0
4,18,0
1,1,112
4,15,113
4,18,0
4,15,1
0,0,136
16,11,114
4,15,115
4,18,0
4,18,0
320,1,56
8,3,116
4,18,2
1376,4,116
4,18,0
4,18,0
4,9,117
4,18,0
4,18,0
4,17,118
204,3,88
8,6,3
300,4,119
4,18,0
4,18,0
4,18,0
4,10,120
4,18,0
4,4,122
4,3,123
4,3,124
4,3,125
4,18,0
4,4,126
4,18,2
0,0,29
20,18,0
4,8,127
4,18,0
4,18,0
4,4,1
0,0,205
20,18,0
4,12,128
4,18,0
4,18,0
4,4,2
1368,4,128
4,3,129
4,7,130
320,3,149
8,6,0
4,4,131
16,3,88
8,6,0
4,18,0
1,1,132
4,18,0
4,8,133
4,3,134
4,18,0
4,12,135
4,3,136
4,18,0
4,18,0
4,18,0
4,18,136
4,18,0
0,0,137
4,3,138
4,18,0
4,18,0
4,18,0
1,2,139
4,18,0
4,4,140
4,3,16
8,7,140
4,18,0
0,0,141
4,18,0
4,18,0
4,18,0
408,2,46
20,18,0
4,4,142
4,18,0
0,0,143
4,18,0
4,8,144
4,3,145
4,3,146
4,18,0
4,18,0
1,1,147
4,18,0
4,11,1
0,0,163
20,18,0
4,18,0
4,5,148
4,11,149
4,18,0
4,11,1
1,1,0
1,2,150
4,18,0
4,18,0
168,5,151
4,6,3
476,4,151
4,18,0
0,0,152
4,7,153
4,18,0
4,4,154
4,3,75
8,7,154
4,18,0
4,18,0
4,18,0
4,18,154
4,18,0
4,8,155
4,18,0
4,4,156
4,10,2
0,0,227
12,11,66
224,3,82
32,14,0
4,12,157
4,18,0
4,18,0
4,9,158
4,3,24
8,7,158
4,18,0
4,18,0
4,13,159
4,10,3
0,0,241
16,14,0
4,4,160
4,18,0
4,4,161
4,18,0
4,18,0
4,5,162
4,18,0
4,12,163
124,3,225
8,6,0
4,18,0
4,9,164
4,18,0
4,18,0
1,1,187
4,3,166
4,18,0
4,16,167
4,3,168
4,11,169
4,3,170
696,3,233
8,6,0
4,16,171
4,18,0
4,18,0
4,5,172
4,11,173
4,18,0
4,18,0
4,13,174
4,3,175
4,18,0
4,18,0
4,18,0
4,10,176
628,3,136
8,6,0
4,8,183
368,3,95
20,15,176
4,11,177
4,3,178
4,3,179
4,18,0
4,18,0
4,5,180
4,18,0
4,18,0
4,8,2
0,0,105
8,3,181
4,3,182
4,18,0
4,18,0
4,18,0
4,5,2
0,0,37
208,6,0
4,18,0
4,18,0
4,10,184
4,6,3
0,0,249
12,10,0
4,18,0
4,18,0
4,18,184
4,18,0
4,18,0
4,17,185
192,3,207
8,6,0
4,8,186
704,7,187
4,18,0
4,3,3
0,0,98
12,7,188
4,18,0
4,18,0
4,9,189
4,3,190
4,3,191
4,18,0
4,4,192
4,18,0
0,0,193
4,3,194
4,18,0
4,12,195
4,7,196
4,18,0
4,18,0
4,9,197
4,3,198
4,18,0
4,12,199
4,18,2
0,0,48
8,3,200
4,15,239
4,3,201
4,18,0
4,7,1
0,0,215
12,7,202
4,18,0
4,18,0
4,17,203
4,3,204
4,3,205
4,18,0
4,15,2
592,4,205
4,15,206
132,3,32
8,6,0
4,18,0
4,18,0
1,2,14
20,18,0
4,4,207
4,18,2
1340,4,207
4,18,0
0,0,208
4,18,0
4,4,209
4,3,210
4,11,211
4,7,212
4,18,0
0,0,213
4,18,0
4,18,0
4,18,0
4,18,213
4,7,227
20,18,0
4,3,2
1468,4,214
4,18,0
4,16,172
8,7,215
4,18,0
4,18,0
820,1,74
16,11,216
4,18,0
4,3,2
0,0,228
20,18,0
4,18,0
4,18,0
4,5,4
0,0,15
20,18,0
4,18,0
1,1,217
4,18,0
4,18,0
4,17,218
200,3,213
8,6,0
4,8,219
4,18,0
4,16,220
4,18,0
0,0,49
20,18,0
4,4,221
4,18,0
4,7,1
372,4,221
4,18,0
0,0,222
4,3,223
320,3,55
8,6,0
4,18,0
4,5,224
4,7,225
4,3,226
516,7,227
4,18,0
4,3,2
0,0,85
20,18,0
4,3,5
0,0,47
20,18,0
4,4,228
4,3,156
4,3,229
4,18,0
4,4,230
4,18,0
4,18,0
4,18,0
4,5,1
908,4,231
4,6,2
0,0,41
12,10,0
4,12,232
4,18,0
4,16,233
4,15,207
16,15,234
4,18,0
4,18,0
4,9,235
4,18,0
4,18,0
568,1,200
20,18,0
4,18,0
4,5,236
4,7,213
12,11,236
4,18,0
4,12,237
4,18,0
4,8,238
4,18,0
4,4,239
152,3,218
8,6,4
0,0,54
1476,7,239
4,7,240
4,18,0
0,0,241
4,18,0
0,0,242
4,3,243
4,18,0
4,18,0
4,18,0
4,6,199
20,18,0
0,0,244
4,15,255
20,18,0
4,4,245
4,18,0
0,0,246
4,15,247
232,3,225
8,6,0
4,18,0
4,18,0
4,17,3
0,0,181
12,7,248
4,7,249
4,18,0
4,11,6
212,4,249
4,18,0
4,18,0
1,1,250
4,18,0
4,7,1
0,0,70
20,18,0
4,18,0
4,12,2
0,0,99
20,18,0
4,18,0
4,18,0
4,17,3
888,4,251
4,3,252
4,18,0
4,7,2
0,0,151
1232,7,252
4,18,0
4,12,219
20,18,0
4,4,254
4,11,255
4,18,0
4,3,1
7,3,1
4,18,0
