0,0,0
1,2,45
4,3,41
4,3,33
4,3,9
4,3,65
4,3,34
4,3,3
4,3,18
4,3,55
4,3,50
28,7,0
1,3,35
4,3,46
4,3,23
4,3,8
4,3,94
4,3,72
4,3,11
20,7,72
4,3,61
4,3,21
32,7,18
4,3,52
4,3,15
4,3,42
4,3,48
4,3,1
80,7,3
4,3,63
4,3,39
4,3,4
4,3,54
4,3,62
64,7,24
4,7,32
4,3,51
4,3,117
4,3,49
4,3,13
36,7,7
4,3,84
148,7,11
96,7,97
76,7,63
4,3,131
216,11,20
4,3,5
112,7,5
4,3,25
64,7,21
28,7,83
12,7,7
136,7,29
4,3,14
4,3,47
4,3,19
4,3,16
20,7,10
80,7,16
236,7,21
84,7,23
24,7,29
4,3,120
140,7,24
92,7,15
4,3,78
28,7,1
176,7,16
168,7,25
16,7,0
1,3,66
8,7,1
4,3,37
8,7,57
88,7,34
16,7,21
8,7,78
8,7,1
4,3,28
420,7,13
4,3,2
372,7,3
4,18,0
4,8,79
16,15,118
236,7,3
252,7,4
4,18,0
4,18,0
4,17,82
8,7,31
8,7,5
4,7,55
12,11,6
4,11,7
4,7,11
124,7,74
16,7,31
28,11,8
4,15,63
16,15,9
4,7,82
4,3,99
12,7,35
24,11,9
4,7,10
4,11,52
12,11,11
4,7,95
4,3,92
12,7,12
332,7,13
280,7,76
4,3,91
12,7,54
4,3,67
304,11,14
4,7,41
8,7,15
4,15,16
472,7,16
4,11,63
12,11,81
232,7,16
4,7,35
4,3,88
752,7,18
4,7,51
644,7,19
592,7,20
4,15,92
20,18,0
4,8,35
588,7,20
4,7,63
8,7,21
4,3,87
8,7,21
616,7,21
4,18,0
4,4,22
4,7,51
12,11,97
8,7,23
252,7,61
776,11,23
4,7,35
944,7,23
4,15,63
8,7,39
8,7,6
28,11,13
8,7,24
4,15,30
8,7,40
8,7,37
612,7,24
4,15,25
4,11,138
4,3,105
20,15,26
4,7,47
8,7,74
4,3,100
12,7,27
4,11,39
140,7,34
20,11,57
876,7,28
596,7,28
4,15,68
996,7,52
656,7,29
4,7,11
4,3,80
16,11,29
1120,11,30
4,18,0
768,4,31
4,18,0
4,8,32
4,3,77
8,7,32
4,11,33
4,18,0
4,4,40
604,7,34
4,11,39
16,15,38
556,11,35
4,7,107
340,7,33
16,7,134
28,11,75
4,3,36
60,7,75
4,3,90
60,7,37
4,7,110
16,15,37
4,7,95
16,15,38
4,11,33
152,7,98
8,7,39
1316,11,39
4,3,109
20,11,75
1008,7,39
520,7,39
4,3,102
408,7,40
4,15,120
16,15,102
8,7,9
4,3,85
12,7,94
32,11,55
956,7,40
732,7,95
8,7,41
24,7,41
4,3,56
20,11,41
4,11,3
736,7,41
4,18,0
4,4,23
4,3,119
20,15,42
4,11,25
16,15,54
16,15,78
4,3,43
1156,7,44
1980,7,45
4,7,34
436,7,45
4,11,46
288,7,110
12,7,46
4,11,40
1036,7,47
4,15,8
1956,7,49
800,7,49
2048,7,49
4,11,4
8,7,47
4,3,126
1040,7,49
4,11,23
52,7,50
4,7,23
4,3,186
396,7,50
4,7,119
796,7,50
1220,7,15
1124,7,34
8,7,62
8,7,51
4,7,26
4,3,65
4,3,71
20,11,68
128,7,127
20,11,37
900,7,62
8,7,52
4,7,54
8,7,39
8,7,95
172,7,72
500,7,52
4,3,53
40,7,54
4,15,4
236,7,54
1260,7,54
4,7,114
40,15,50
540,7,54
4,7,24
92,7,125
8,7,55
4,7,40
16,15,96
8,7,30
8,7,61
284,7,55
548,7,55
4,7,4
300,7,61
72,11,100
1180,7,57
4,18,0
4,4,127
8,7,58
4,11,99
16,15,59
1172,7,59
4,7,18
8,7,120
8,7,93
4,3,60
12,7,61
220,7,62
4,7,26
12,11,13
12,11,62
4,7,93
1452,11,28
32,18,0
4,16,95
12,11,24
12,11,159
12,11,63
8,11,49
8,7,46
104,7,136
16,7,63
4,15,168
416,7,63
4,3,64
4,11,65
4,3,142
600,7,136
16,7,65
292,7,71
16,11,16
1996,7,166
8,7,66
4,18,0
4,8,67
108,7,67
60,7,67
4,18,0
0,0,139
8,7,127
8,7,68
4,18,0
4,8,69
4,3,70
4,11,57
16,15,71
4,15,11
8,7,72
4,7,23
864,7,72
4,7,73
4,3,5
1400,7,123
16,7,73
1008,7,74
4,3,87
2044,7,74
1392,11,100
1072,7,75
4,11,76
4,3,84
8,7,76
4,11,41
8,7,131
4,3,146
32,18,0
4,8,77
4,11,130
604,7,40
16,7,104
8,7,157
8,7,42
8,7,137
548,7,78
4,7,80
4,15,34
8,7,138
8,7,147
4,3,148
1940,7,163
148,7,99
4,3,7
1536,7,80
1324,7,80
444,7,81
4,7,131
380,7,81
4,7,147
8,7,5
8,7,137
8,7,82
1144,7,82
72,7,82
4,11,109
12,11,166
12,11,118
12,11,96
4,3,83
4,7,63
336,7,214
352,7,84
4,18,0
4,8,119
192,7,85
4,7,77
232,7,85
788,7,130
12,7,93
464,7,87
940,7,15
176,7,18
1012,7,87
4,3,150
656,7,124
44,11,88
708,7,88
4,3,154
8,7,89
1568,7,155
12,7,145
8,7,89
4,7,114
12,11,39
932,7,16
16,7,125
8,7,90
172,7,92
4,7,114
804,7,92
4,11,176
4,3,151
12,7,38
8,7,4
136,7,37
16,7,233
220,7,152
4,3,195
12,7,137
972,7,67
16,7,93
4,7,9
8,7,68
8,7,94
4,7,71
12,11,72
544,7,65
20,11,94
620,7,138
8,7,95
244,7,95
292,7,119
912,11,95
4,14,1
900,4,95
4,18,0
128,4,28
12,11,81
336,7,62
20,7,16
4,3,144
56,18,0
1404,4,95
4,7,96
744,7,96
4,7,98
8,7,100
4,3,106
24,11,96
4,3,79
232,7,96
1960,7,76
1772,7,36
16,7,33
8,7,97
4,7,129
72,7,93
4,3,105
28,15,64
1556,7,98
1080,7,38
1216,7,108
20,7,86
1540,7,154
212,7,84
56,7,142
152,7,98
4,15,37
8,7,99
1076,11,99
4,7,45
8,7,120
20,11,99
4,15,168
492,7,99
4,11,65
716,7,55
16,7,37
780,7,99
456,7,136
224,7,100
100,7,174
16,11,100
4,15,171
8,7,101
4,7,31
8,7,102
4,7,51
1048,7,102
4,3,133
560,7,102
4,11,59
4,3,103
264,7,138
12,7,127
8,7,103
4,15,147
8,7,17
4,3,143
4,3,165
32,15,120
8,7,170
1308,7,104
4,7,166
8,7,105
4,7,4
8,7,103
268,7,75
16,7,55
36,11,105
4,7,95
16,15,110
36,18,0
1188,4,131
12,7,145
456,7,106
4,11,68
8,7,150
4,3,180
