0,0,0
1,1,13
0,0,184
4,2,8
0,0,203
4,2,1
0,0,93
4,2,12
0,0,36
4,2,25
0,0,94
4,2,11
16,3,4
0,0,130
4,2,0
0,0,107
3,2,24
0,0,177
4,2,5
0,0,190
4,2,7
29,1,0
1,1,15
0,0,160
4,2,9
0,0,35
32,3,78
56,3,36
4,2,16
0,0,192
60,3,179
28,3,56
16,3,44
4,2,6
0,0,33
12,3,11
4,2,3
4,3,9
0,0,175
4,2,19
9,1,0
1,1,18
36,3,5
0,0,45
92,3,1
4,2,23
0,0,116
68,3,138
28,3,123
4,2,14
0,0,235
52,3,158
64,3,96
104,3,148
76,6,24
0,0,27
4,2,2
0,0,187
96,3,178
48,3,177
16,3,75
64,3,164
44,3,45
68,3,108
4,3,197
152,3,169
52,3,114
4,3,63
4,2,17
0,0,88
44,3,51
120,3,107
76,3,189
72,3,92
72,3,46
60,3,244
4,2,10
0,0,62
24,3,169
80,3,151
24,3,125
4,3,207
24,3,113
124,3,234
28,3,177
76,3,191
12,3,248
80,3,94
40,3,50
80,3,107
12,3,238
4,2,21
116,3,5
0,0,143
16,3,214
276,3,247
12,3,162
48,3,51
140,3,42
16,3,196
192,3,21
40,3,61
80,3,47
28,3,175
236,3,63
100,3,222
164,3,1
24,3,51
36,3,134
132,3,238
28,3,208
160,3,154
72,3,46
164,3,145
12,3,246
40,3,190
16,3,70
40,3,210
176,3,97
16,3,169
44,3,65
4,2,20
104,3,0
92,3,5
40,3,0
292,3,1
0,0,156
4,2,27
0,0,233
56,3,171
336,3,40
24,3,141
36,3,124
108,3,216
104,3,252
184,3,63
24,3,130
40,3,31
48,3,228
40,3,44
16,3,159
8,3,182
160,3,122
232,3,15
12,3,38
4,2,28
385,1,0
24,2,133
224,3,201
192,3,226
132,3,127
60,3,216
116,3,20
60,3,42
136,3,190
8,3,4
48,3,238
36,3,193
156,3,187
20,3,82
104,3,186
244,3,77
8,3,54
112,3,145
456,3,4
128,3,121
28,3,166
140,3,9
92,3,77
76,3,3
8,3,170
20,3,18
132,3,28
4,3,222
88,3,39
432,3,202
12,3,74
328,3,78
224,3,58
84,3,173
100,3,140
12,3,166
212,3,28
84,3,170
16,3,209
204,6,7
0,0,205
32,3,176
48,3,30
3,2,29
32,3,6
0,0,255
24,3,15
44,3,218
552,6,5
0,0,147
12,3,157
56,3,197
8,3,148
56,3,64
44,3,255
4,3,87
16,3,189
4,2,22
316,3,4
0,0,60
8,3,82
20,3,157
80,3,214
8,3,164
4,3,35
156,3,48
4,3,16
360,6,19
484,3,14
0,0,106
4,3,131
48,3,113
100,3,43
92,3,39
656,3,47
272,3,78
88,3,177
80,3,209
44,3,166
12,3,109
124,3,86
12,3,18
88,3,197
148,3,173
4,3,84
240,3,230
456,6,3
9,1,0
68,2,115
56,3,61
292,3,205
816,3,117
188,3,54
36,3,144
256,3,95
20,3,9
88,3,41
96,3,212
144,3,96
24,3,40
144,3,0
1,18,0
1,4,1
4,18,0
4,4,2
4,7,3
4,3,4
4,18,0
4,18,0
4,17,5
4,18,0
4,4,6
4,18,0
4,18,0
4,18,0
4,18,6
4,7,7
4,18,0
4,18,0
4,13,8
4,15,9
4,18,0
4,16,10
4,18,0
4,18,0
4,18,0
4,6,11
4,15,12
4,18,0
4,8,13
4,15,14
4,18,0
4,18,0
4,9,15
4,15,16
4,11,17
4,18,0
840,4,18
4,3,19
4,18,0
4,18,0
4,18,0
4,18,19
4,18,0
4,18,0
4,17,20
4,18,0
4,12,21
4,18,0
813,1,0
4,18,22
4,11,23
4,18,0
4,18,0
4,18,0
4,18,23
4,18,0
4,18,0
4,9,24
4,18,0
4,18,0
4,18,0
4,18,24
4,7,25
4,18,0
4,16,26
4,18,0
4,12,27
1340,7,28
4,18,0
4,18,0
1129,2,0
4,5,4
700,4,30
4,18,0
4,4,31
4,7,32
4,18,0
4,18,0
4,18,0
4,18,32
4,18,0
4,8,33
4,3,34
4,18,0
4,8,35
4,18,0
4,18,0
4,5,36
4,18,0
4,18,0
4,18,0
4,18,36
4,18,0
4,4,37
4,18,0
4,16,38
4,18,0
4,18,0
4,18,0
4,6,39
4,18,0
4,18,0
1,1,40
4,18,0
4,18,0
1,1,41
4,18,0
1984,3,0
4,18,0
4,18,0
4,18,42
4,18,0
4,12,43
4,18,0
4,18,0
1,1,44
4,18,0
4,4,45
4,15,46
4,18,0
4,18,0
4,18,0
4,18,47
4,18,0
4,18,0
4,18,0
4,6,48
4,18,0
4,12,49
4,7,50
4,15,51
4,18,0
4,12,52
4,3,53
4,18,0
4,18,0
4,13,54
4,18,0
4,16,55
4,3,56
4,18,0
4,4,57
4,18,0
4,18,0
4,18,0
4,18,57
4,18,0
0,0,58
4,18,0
4,18,0
4,18,0
4,6,59
4,18,0
4,4,60
4,18,0
4,18,0
4,17,61
4,18,0
4,18,0
4,13,62
4,6,29
0,0,91
12,10,0
4,18,0
4,5,63
4,18,0
4,18,0
4,18,0
4,6,64
4,18,0
4,8,65
4,7,66
4,18,0
4,8,67
4,18,0
4,18,0
1,1,68
4,18,0
4,18,0
4,13,69
4,18,0
4,18,0
4,18,0
4,18,69
4,7,70
4,18,0
4,18,0
4,17,71
4,18,0
4,16,72
4,3,73
4,18,0
4,18,0
4,18,0
4,6,74
4,18,0
4,18,0
4,9,75
4,3,76
4,18,0
4,18,0
4,18,0
4,18,77
4,10,31
608,4,77
4,18,0
4,4,78
4,3,79
4,18,0
4,18,0
4,5,80
4,18,0
4,18,0
4,18,0
4,18,80
4,11,81
4,18,0
4,18,0
4,5,82
4,18,0
4,18,0
4,18,0
4,18,82
4,18,0
4,8,83
4,3,84
4,18,0
4,12,85
4,18,0
4,18,0
4,18,0
4,18,85
4,11,86
4,18,0
4,18,0
4,17,87
4,18,0
0,0,88
4,3,89
4,18,0
4,4,90
4,18,0
4,16,91
4,11,92
4,18,0
4,18,0
4,18,0
1,2,93
4,3,94
4,18,0
4,4,95
4,18,0
4,8,96
4,18,0
4,18,0
4,18,0
4,18,96
4,18,0
4,18,0
4,18,0
1,2,97
4,18,0
4,18,0
4,18,0
4,6,98
4,18,0
4,8,99
4,18,0
0,0,100
4,18,0
4,18,0
1,1,101
4,18,0
4,15,6
1029,1,0
24,18,101
4,18,0
4,18,0
1,1,102
4,18,0
4,18,0
4,5,103
4,15,104
4,18,0
0,0,105
4,18,0
0,0,106
4,18,0
0,0,107
4,18,0
4,18,0
4,18,0
4,18,107
4,18,0
0,0,108
4,18,0
4,18,0
1,1,109
4,18,0
4,18,0
4,18,0
4,18,109
4,18,0
4,18,0
4,9,110
4,18,0
4,18,0
4,18,0
4,18,111
4,3,112
4,18,0
4,16,113
4,18,0
4,18,0
4,18,0
1,2,114
4,3,115
4,18,0
4,18,0
4,18,0
4,18,115
4,18,0
4,8,116
4,18,0
4,4,117
4,18,0
4,18,0
4,5,118
4,18,0
4,18,0
4,18,0
4,14,119
4,18,0
4,15,20
0,0,4
16,11,120
4,18,0
4,18,0
4,9,121
4,18,0
4,18,0
4,18,0
4,18,121
4,18,0
4,18,0
4,18,0
4,14,122
4,18,0
4,16,123
4,18,0
4,8,124
4,3,125
4,18,0
4,18,0
4,18,0
4,18,125
4,18,0
4,12,126
4,18,0
4,18,0
1,1,127
4,3,128
4,18,0
0,0,129
4,15,130
4,3,131
4,6,29
1504,4,131
4,18,0
4,3,5
0,0,191
20,15,132
4,3,133
4,18,0
4,8,134
4,18,0
0,0,135
4,18,0
4,18,0
4,17,136
4,11,137
4,18,0
4,18,0
4,18,0
4,6,138
4,18,0
4,18,0
4,18,0
4,18,138
4,7,139
4,18,0
4,18,0
4,5,140
4,18,0
4,18,0
1,1,142
4,18,0
4,16,143
4,18,0
4,18,0
4,5,144
4,18,0
4,4,145
4,18,0
4,18,0
1,1,146
4,18,0
4,18,0
4,18,0
4,18,146
4,11,147
4,18,0
4,4,148
4,18,0
4,18,0
4,18,0
4,18,148
4,7,149
4,18,0
4,18,0
4,18,0
4,18,150
4,18,0
4,18,0
4,18,0
4,10,151
4,11,152
4,3,153
4,18,0
4,8,154
4,18,0
4,18,0
1,1,155
4,18,0
4,18,0
1,1,156
4,15,157
4,18,0
4,18,0
4,4,11
0,0,188
20,18,0
0,0,158
4,3,159
4,18,0
4,18,0
4,18,0
4,6,160
4,18,0
4,18,0
4,18,0
4,18,160
4,15,161
4,18,0
0,0,162
4,18,0
4,18,0
1,1,163
4,18,0
4,18,0
1,1,164
3,2,9
1,1,0
8,5,0
4,11,29
1380,4,164
4,18,0
4,18,0
1,1,165
4,18,0
4,18,0
4,18,0
4,14,166
4,18,0
4,18,0
4,17,167
4,7,168
4,18,0
4,18,0
4,17,169
4,3,170
4,18,0
4,18,0
4,17,171
4,11,172
4,18,0
4,18,0
1,1,173
4,3,174
4,15,175
4,18,0
4,18,0
4,18,0
4,18,175
4,7,176
4,18,0
4,16,177
4,18,0
4,18,0
1,1,178
