0,0,0
1,2,98
4,3,6
3,2,2
0,0,121
4,2,1
0,0,82
12,3,99
4,3,18
4,3,158
16,3,162
24,3,51
4,3,67
16,3,193
8,3,192
8,3,228
24,3,158
52,6,0
0,0,59
12,3,27
8,3,56
4,3,106
16,6,0
0,0,230
40,3,105
24,3,148
12,3,0
1,18,0
1,18,0
1,18,0
1,18,0
1,18,0
1,7,2
0,0,184
5,3,1
4,18,0
4,18,0
4,18,0
4,18,1
4,18,0
4,16,2
4,3,3
4,18,0
4,12,4
4,18,0
4,18,0
4,5,5
4,18,0
4,18,0
4,18,0
396,6,6
4,18,0
4,18,0
4,18,0
4,18,6
4,18,0
4,12,7
4,18,0
4,18,0
4,18,0
4,18,8
4,11,9
4,11,10
4,18,0
4,18,0
4,18,0
4,18,10
4,11,11
4,18,0
4,12,12
4,15,13
4,18,0
4,8,83
20,18,0
4,18,0
4,18,0
4,6,14
4,18,0
4,18,0
4,5,15
4,18,0
4,18,0
4,9,16
4,18,0
4,18,0
4,13,17
4,18,0
4,18,0
4,18,0
4,18,17
4,15,18
4,18,0
4,18,0
4,18,0
4,14,19
4,18,0
4,16,20
4,3,21
4,18,0
4,8,22
4,15,23
4,18,0
4,18,0
4,18,0
4,10,24
4,18,0
4,18,0
4,18,0
1,2,25
4,18,0
4,8,26
4,18,0
4,18,0
4,5,27
4,18,0
4,12,28
4,3,29
4,18,0
4,18,0
4,18,0
4,18,30
4,18,0
4,4,31
4,18,0
4,7,1
0,0,42
20,15,32
4,11,33
4,18,0
4,18,0
4,17,34
4,18,0
4,8,35
4,18,0
0,0,36
4,18,0
4,4,37
4,18,0
4,4,38
4,18,0
4,18,0
4,18,0
4,18,38
4,7,39
4,18,0
0,0,40
4,18,0
4,12,41
4,18,0
4,4,42
4,18,0
4,16,43
380,3,111
8,6,0
4,18,0
4,9,44
4,18,0
4,18,0
4,5,45
4,18,0
4,18,0
4,5,46
4,18,0
4,16,47
4,18,0
4,18,0
4,18,0
4,10,48
4,18,0
4,18,0
4,5,49
4,18,0
4,18,0
4,18,0
1,2,50
4,18,0
4,18,0
4,13,51
4,18,0
4,8,52
4,7,53
4,11,54
4,18,0
4,18,0
4,9,55
4,18,0
4,18,0
4,17,56
4,18,0
4,18,0
4,5,57
4,18,0
4,12,58
4,3,59
4,18,0
4,12,60
4,18,0
4,18,0
4,18,0
4,18,60
4,11,61
4,18,0
4,4,62
4,3,63
4,18,0
4,18,0
4,17,64
4,18,0
4,18,0
4,9,65
4,18,0
4,18,0
4,18,0
4,6,66
4,18,0
4,18,0
4,18,0
4,18,66
4,18,0
4,18,0
4,13,67
4,18,0
4,18,0
1,1,68
4,18,0
4,4,69
4,3,70
4,18,0
4,18,0
4,17,71
4,7,72
4,18,0
4,18,0
4,17,73
4,18,0
4,4,74
4,18,0
4,18,0
4,18,0
4,14,75
4,18,0
4,18,0
4,5,76
4,18,0
0,0,77
4,18,0
4,18,0
4,13,78
4,7,79
4,18,0
4,8,80
4,18,0
4,8,81
4,18,0
4,18,0
4,13,82
4,10,2
0,0,87
16,14,0
4,8,83
4,18,0
4,12,84
4,7,85
4,18,0
4,18,0
4,18,0
1,2,86
4,3,87
4,18,0
4,18,0
4,18,0
1,2,88
4,18,0
4,16,89
4,18,0
4,18,0
4,18,0
4,18,89
4,11,90
4,18,0
4,18,0
1,1,91
4,18,0
4,16,92
4,18,0
4,18,0
4,5,93
4,3,94
4,18,0
4,18,0
4,18,0
4,18,94
4,18,0
4,4,95
4,18,0
4,18,0
4,9,96
4,18,1
0,0,136
20,18,0
4,18,0
4,18,0
4,18,96
4,18,0
4,12,97
4,18,0
4,4,98
4,18,0
4,4,99
4,18,0
4,12,89
8,6,1
801,1,0
28,18,99
4,3,100
4,18,0
4,4,101
4,3,102
4,7,103
4,18,0
4,18,0
4,18,0
4,18,103
4,18,0
4,8,104
4,18,0
4,16,105
4,18,0
4,8,106
4,18,0
4,18,0
4,18,0
1,2,107
4,18,0
4,18,0
4,18,0
1,2,108
4,18,0
4,18,0
4,5,109
4,18,0
4,12,110
4,18,0
4,8,111
4,3,112
4,18,0
4,18,0
4,18,0
4,14,113
4,18,0
4,18,0
1,1,114
4,11,116
4,18,0
4,18,0
4,18,0
4,18,116
4,18,0
4,8,117
4,18,0
4,18,0
4,9,118
4,18,0
4,18,0
4,18,0
4,18,118
4,11,119
4,3,120
4,18,0
4,8,121
4,18,0
0,0,122
4,11,123
4,18,0
4,18,0
4,17,124
4,18,0
4,18,0
4,13,125
4,18,0
4,12,126
4,18,0
4,18,0
4,9,127
4,18,0
4,18,0
4,17,128
4,18,0
4,18,0
4,18,0
4,18,128
4,15,129
4,18,0
4,18,0
4,5,130
4,18,0
4,18,0
4,18,0
4,6,131
4,18,0
4,16,132
4,18,0
4,18,0
4,18,0
4,10,133
4,18,0
4,18,0
1,1,134
4,18,0
4,18,0
1,1,135
4,15,136
4,18,0
4,4,137
4,18,0
4,18,0
4,5,138
4,18,0
4,18,0
4,18,0
4,18,139
4,18,0
0,0,140
4,18,0
4,18,0
4,18,0
1,2,141
4,15,142
4,7,143
4,18,0
0,0,144
4,18,0
4,18,0
4,18,0
4,18,144
4,18,0
4,12,145
4,18,0
4,3,2
420,4,146
4,18,0
4,18,0
4,5,147
4,7,148
4,18,0
0,0,149
4,3,150
3,2,3
0,0,68
8,6,0
4,18,0
4,18,0
4,10,151
4,3,152
4,18,0
0,0,153
4,18,0
0,0,154
4,18,0
4,18,0
4,5,155
4,15,156
4,11,157
4,18,0
4,8,158
4,18,0
4,18,0
4,18,0
4,18,158
4,15,159
4,18,0
0,0,160
4,18,0
4,18,0
4,18,0
4,6,161
4,18,0
0,0,162
4,18,0
4,18,0
4,17,163
4,15,164
4,18,0
4,18,0
4,18,0
1,2,165
4,18,0
4,18,0
4,9,166
4,18,0
4,4,167
4,18,0
4,18,0
4,18,0
4,18,168
4,7,169
4,18,0
4,18,0
4,18,0
4,18,169
4,11,170
4,18,0
4,8,171
4,18,0
4,8,172
4,11,173
4,18,0
4,18,0
4,18,0
4,18,173
4,11,174
4,3,175
4,18,0
4,12,176
4,3,177
4,18,0
4,18,0
1,1,178
4,3,179
4,18,0
4,18,0
4,18,0
4,18,179
4,11,180
4,15,181
4,7,182
4,3,183
4,3,184
4,18,0
4,16,185
4,18,0
4,4,186
1196,3,216
8,6,0
4,18,0
4,5,187
4,18,0
4,18,0
4,18,0
4,10,188
4,3,189
4,18,0
0,0,190
4,18,0
4,16,191
4,18,0
4,18,0
4,18,0
4,18,191
4,7,192
4,3,193
4,18,0
4,8,194
4,3,195
4,18,0
4,18,0
4,9,196
4,3,197
4,18,0
4,12,198
4,18,0
4,18,0
4,13,199
4,18,0
4,18,0
1,1,200
4,3,201
4,11,202
4,18,0
4,4,203
4,18,0
4,18,0
1,1,204
4,18,0
4,18,0
4,13,205
4,18,0
4,12,206
4,18,0
4,16,207
4,18,0
4,4,208
4,18,0
4,18,0
4,18,0
4,18,208
4,11,209
4,18,0
4,12,210
4,18,0
4,18,0
4,18,0
1,2,211
4,18,0
4,4,212
4,3,213
4,11,214
4,18,0
4,18,0
4,18,0
4,18,214
4,18,0
4,16,215
4,7,216
4,18,0
4,18,0
4,18,0
4,10,217
4,18,0
4,12,218
4,3,219
4,18,0
4,16,220
4,18,0
4,16,221
4,18,0
4,18,0
4,18,0
4,18,221
4,11,222
4,18,0
4,8,223
4,3,224
4,18,0
4,18,0
4,18,0
1,2,225
4,18,0
4,18,0
4,17,226
4,18,0
4,18,0
4,18,0
4,18,226
4,18,0
0,0,227
4,18,0
4,18,0
4,18,0
4,6,228
4,18,0
4,8,229
4,18,0
4,18,0
4,18,0
1,2,230
4,18,0
4,18,0
4,9,229
12,11,231
4,18,0
4,8,232
4,18,0
4,8,233
4,3,234
4,18,0
4,18,0
4,9,235
4,18,0
4,18,0
4,18,0
4,10,236
4,18,0
4,18,0
4,18,0
4,6,237
4,18,0
4,18,0
4,18,0
1,2,238
4,18,0
4,18,0
4,18,0
4,18,238
4,3,239
4,11,240
4,18,0
4,8,94
8,7,241
4,18,0
4,16,242
4,18,0
4,18,0
4,18,0
4,18,242
4,11,243
4,18,0
4,18,0
4,18,0
4,18,243
4,18,0
0,0,244
4,18,0
4,18,0
4,17,245
4,11,246
4,3,247
4,3,248
4,18,0
4,18,0
4,18,0
4,18,248
3,2,1
0,0,101
20,18,0
4,8,249
4,3,250
4,18,0
4,4,251
4,7,252
4,3,253
4,18,0
4,18,0
4,17,254
4,18,0
4,18,0
4,18,0
4,18,254
4,18,0
4,12,255
4,18,0
4,18,0
4,8,1
7,3,1
4,12,1
4,3,2
4,18,1
4,18,0
4,18,0
4,18,2
4,3,3
4,18,1
4,16,4
4,3,5
4,3,6
4,3,7
4,18,1
4,18,0
4,18,0
4,2,8
4,7,9
4,3,10
4,11,11
221,3,37
8,6,1
4,18,0
4,5,12
4,18,1
4,18,0
4,18,0
4,6,13
4,18,1
4,4,14
4,15,15
4,7,16
4,3,17
4,11,18
4,18,1
4,18,0
4,1,19
4,18,1
4,16,20
