0,0,0
1,2,6
4,3,73
4,3,36
4,3,40
4,3,15
4,3,3
4,3,22
12,7,1
4,3,11
4,3,61
4,3,12
4,3,9
4,3,66
4,3,5
4,3,7
4,3,65
44,7,0
1,18,0
1,4,1
4,18,0
4,4,2
4,18,0
4,18,0
4,17,3
4,18,0
4,18,0
1,1,4
4,18,0
4,18,0
200,5,5
4,18,0
0,0,85
20,18,0
4,18,0
320,5,6
4,18,0
4,18,0
4,18,0
4,14,7
4,18,0
4,8,8
4,15,19
16,15,9
4,18,0
0,0,21
20,18,0
0,0,10
4,18,0
508,4,10
4,18,0
4,18,0
4,17,11
4,18,0
4,18,0
4,9,21
4,3,94
24,18,0
604,4,84
8,7,12
4,18,0
0,0,13
4,18,0
308,4,13
4,15,14
4,7,94
12,11,59
12,11,14
4,15,15
4,18,0
4,16,30
12,11,16
4,18,0
4,4,13
12,11,17
4,7,18
4,18,0
4,8,19
4,18,0
4,18,0
4,9,67
16,15,20
332,7,21
4,11,22
4,18,0
24,18,0
4,18,0
4,6,43
20,18,0
4,12,23
4,3,24
4,18,0
4,18,0
4,9,25
4,7,26
4,3,27
4,3,28
4,18,0
4,4,29
360,7,30
4,18,0
4,18,0
4,18,0
4,18,30
4,3,31
4,18,0
4,16,32
4,18,0
4,16,64
20,18,0
4,4,33
4,18,0
0,0,34
4,3,35
856,7,4
8,7,36
4,18,0
4,18,0
4,18,0
1,2,37
4,18,0
4,12,6
20,18,0
4,18,0
4,9,38
4,3,113
8,7,38
4,18,0
4,16,39
4,18,0
4,18,0
4,9,75
20,18,0
1628,4,40
4,11,52
16,15,36
4,3,41
4,3,47
8,7,41
4,11,22
20,18,0
0,0,108
16,15,42
4,18,0
4,4,66
20,18,0
4,18,0
764,5,43
4,18,0
0,0,44
4,15,45
4,18,0
4,18,0
4,5,46
4,18,0
4,18,0
4,9,47
4,7,123
12,11,47
4,18,0
4,18,0
4,18,0
4,14,48
668,7,49
4,7,85
104,7,49
4,7,65
12,11,49
4,7,50
4,3,51
516,7,51
4,18,0
4,16,52
4,11,22
8,7,53
4,3,109
8,7,22
8,7,53
4,18,0
4,12,120
12,11,55
32,18,0
4,16,131
20,18,0
0,0,54
4,18,0
76,4,119
8,7,55
4,18,0
4,18,0
4,9,56
4,18,0
4,18,0
1,1,57
4,18,0
384,4,57
4,18,0
4,18,0
4,5,58
4,15,59
4,15,31
20,18,0
4,4,60
4,3,61
4,18,0
4,16,62
4,18,0
4,18,0
4,17,63
1760,7,63
4,18,0
576,4,64
4,18,0
4,18,0
4,9,65
4,18,0
1032,4,65
4,18,0
968,4,66
4,15,52
20,18,0
4,16,67
4,18,0
1184,4,67
4,7,68
4,11,69
4,15,6
8,7,32
4,3,93
4,3,70
4,18,0
4,18,0
1,1,71
4,18,0
4,8,72
4,18,0
4,8,73
4,3,2
8,7,73
4,18,0
0,0,74
4,18,0
4,12,75
684,7,75
4,18,0
4,18,0
1188,5,75
4,18,0
4,18,0
4,13,76
4,18,0
0,0,77
4,3,78
4,18,0
0,0,79
4,3,92
4,3,95
12,7,79
4,18,0
4,8,80
4,18,0
4,4,75
20,18,0
0,0,81
4,3,82
4,3,83
4,18,0
4,12,84
4,15,118
16,15,38
1292,7,85
4,18,0
0,0,86
4,18,0
1708,4,86
4,11,87
4,3,5
8,7,87
4,18,0
0,0,88
4,3,89
4,18,0
4,18,0
48,5,89
4,18,0
4,18,0
4,18,0
4,14,90
4,3,91
4,11,36
16,15,91
4,7,42
20,18,0
4,18,0
4,17,120
472,7,92
4,7,84
12,11,107
8,7,80
36,15,92
4,18,0
4,18,0
4,5,44
884,7,93
4,18,0
4,4,94
1368,7,94
4,18,0
4,18,0
4,9,134
652,7,95
4,3,97
12,11,95
4,18,0
4,4,96
4,11,94
16,15,96
68,7,97
4,15,42
20,18,0
4,4,32
16,15,98
4,3,18
8,7,98
4,18,0
4,18,0
4,5,99
4,3,122
4,3,100
4,18,0
4,4,21
4,3,145
24,18,0
4,4,132
8,7,101
4,7,22
12,11,101
4,15,102
4,18,0
4,4,103
4,11,104
4,3,108
8,7,104
4,11,76
8,7,105
1936,7,105
4,15,68
20,18,0
1388,4,105
4,11,106
4,15,107
4,18,0
4,8,108
4,18,0
0,0,109
4,18,0
4,18,0
4,18,0
1,2,110
4,18,0
4,18,0
4,9,32
20,18,0
0,0,111
4,18,0
4,12,170
12,11,112
4,18,0
4,4,89
8,7,113
4,18,0
4,12,114
4,3,125
8,7,115
4,7,162
12,11,115
4,7,116
4,7,117
1292,7,118
4,18,0
4,18,0
1,1,119
4,18,0
4,16,120
4,11,143
16,15,120
4,18,0
4,4,121
716,7,122
4,11,139
16,15,123
4,18,0
4,18,0
4,5,150
20,18,0
4,12,178
20,18,0
4,4,124
4,15,142
336,7,125
4,7,39
16,15,125
4,18,0
4,8,126
4,18,0
4,18,0
4,9,128
8,7,174
4,3,200
32,18,0
4,12,127
48,7,128
4,18,0
0,0,43
8,7,129
4,18,0
0,0,155
20,18,0
0,0,130
4,18,0
4,18,0
4,5,132
4,18,0
4,18,0
4,18,0
4,14,133
4,11,134
4,18,0
4,18,0
4,18,0
4,18,145
12,11,183
8,7,57
36,15,135
4,18,0
4,18,0
4,18,0
4,18,135
4,3,136
4,18,0
4,8,166
128,7,136
4,18,0
4,16,137
4,15,105
20,18,0
4,18,0
4,5,138
4,18,0
832,4,215
8,7,161
8,7,139
4,15,128
16,15,140
4,18,0
4,16,141
4,11,152
12,11,142
4,18,0
4,18,0
1044,5,143
4,18,0
4,8,144
456,7,145
4,7,89
16,15,145
4,3,226
20,18,0
4,18,0
4,18,0
1,2,146
4,15,147
4,7,188
12,11,147
4,11,149
4,18,0
4,12,206
8,7,192
1144,7,150
4,18,0
4,18,0
4,17,217
8,7,75
8,7,76
8,7,151
4,18,0
4,8,166
8,7,130
8,7,152
4,18,0
4,16,132
20,18,0
4,18,0
4,9,153
4,18,0
4,18,0
4,9,154
4,7,155
4,18,0
4,12,158
8,7,235
28,18,0
4,18,0
4,5,156
4,18,0
4,18,0
4,9,163
12,11,148
32,18,0
4,4,213
12,11,157
4,15,158
4,18,0
4,18,0
4,18,0
4,6,159
4,18,0
0,0,160
4,11,172
16,15,160
4,15,161
4,11,162
4,18,0
4,8,94
16,15,163
4,18,0
4,18,0
1,1,243
20,18,0
4,18,0
4,18,0
4,14,164
1132,7,164
4,18,0
4,18,0
1,1,165
4,18,0
4,12,197
8,7,229
28,18,0
4,4,166
4,18,0
4,18,0
4,18,0
4,18,166
4,18,0
4,16,167
4,15,100
8,7,141
20,11,135
40,18,0
4,8,168
1660,7,169
4,3,170
4,15,171
1368,7,171
4,18,0
4,4,104
20,18,0
4,18,0
588,5,172
468,7,172
4,3,239
20,11,172
4,18,0
1532,4,172
4,3,173
4,18,0
4,8,174
4,18,0
4,8,163
20,18,0
0,0,175
4,7,165
4,3,176
4,3,177
4,18,0
4,4,134
20,18,0
4,4,178
4,18,0
4,12,179
4,18,0
0,0,180
4,18,0
4,18,0
4,9,181
1004,7,181
4,18,0
4,8,182
4,18,0
0,0,199
524,7,182
4,7,183
4,18,0
4,18,0
4,13,184
4,15,187
20,18,0
4,16,185
4,10,1
0,0,8
8,3,211
20,14,0
4,16,246
4,3,186
92,7,187
4,18,0
4,4,128
1776,7,188
4,18,0
4,18,0
4,18,0
4,10,189
4,15,190
756,7,190
4,18,0
4,3,1
0,0,13
8,3,191
4,18,0
4,8,249
1868,7,192
4,18,0
4,18,0
4,5,193
4,18,0
4,18,0
4,9,194
4,3,145
8,7,194
4,18,0
4,4,195
4,3,196
4,18,0
4,12,165
20,18,0
4,16,197
4,3,198
4,11,199
4,18,0
4,18,0
676,5,199
4,3,200
4,18,0
4,18,0
4,18,0
4,18,201
4,18,0
4,18,0
4,4,1
620,4,201
4,15,202
4,18,0
4,7,1
0,0,26
8,3,254
1144,7,203
4,3,204
4,18,0
4,16,202
8,7,205
4,3,206
4,18,0
4,12,237
20,18,0
4,18,0
4,5,207
4,18,0
0,0,208
4,11,209
4,18,0
4,7,1
0,0,15
12,7,210
4,11,211
4,18,0
4,18,0
4,9,200
72,3,9
12,7,203
32,18,0
4,18,0
1,1,212
4,11,213
4,18,0
4,16,214
4,7,215
4,18,0
4,18,0
4,5,216
4,7,217
4,18,0
4,18,0
4,5,193
20,18,0
4,8,185
12,11,218
4,11,184
16,15,218
4,18,0
4,12,219
4,18,0
4,12,220
4,18,0
4,18,0
4,5,221
4,18,0
4,4,222
4,3,248
4,3,223
4,18,0
0,0,224
4,3,225
4,18,0
4,4,165
8,7,226
4,18,0
4,18,0
4,17,203
20,18,0
0,0,155
20,18,0
4,16,227
4,11,228
4,18,0
4,12,229
4,18,0
4,18,0
1,1,230
4,3,231
4,18,0
4,16,232
4,18,0
4,18,0
4,17,233
4,18,0
4,4,234
4,15,235
4,18,0
4,3,1
0,0,37
16,15,36
16,11,236
1028,7,237
4,18,0
0,0,238
4,18,0
4,18,0
492,5,238
4,3,240
4,3,250
4,3,243
16,6,1
0,0,6
36,11,239
4,7,245
12,11,239
4,18,0
4,8,240
4,10,1
0,0,54
16,14,0
4,8,241
1040,7,241
8,3,53
8,6,0
4,8,187
8,7,157
4,3,242
4,10,1
0,0,35
16,14,0
4,8,243
4,18,1
0,0,10
20,18,0
0,0,181
20,18,0
44,4,57
20,15,219
36,18,0
40,4,153
20,18,0
4,4,209
8,7,226
28,18,0
4,12,244
4,18,0
4,12,245
4,18,0
4,3,1
0,0,34
16,15,13
12,7,246
4,11,182
16,15,246
4,10,1
0,0,20
20,18,0
4,12,192
20,18,0
4,18,0
1,1,247
4,18,0
1120,4,247
4,7,248
4,14,1
0,0,24
16,11,249
4,18,0
4,18,0
1892,5,249
4,15,250
4,18,0
4,18,0
4,18,0
4,5,1
0,0,31
20,18,0
4,18,0
1,1,251
4,7,252
4,3,253
4,18,0
4,18,0
4,8,1
624,4,253
2032,6,1
0,0,17
2040,7,254
4,18,0
4,8,255
4,14,1
0,0,43
16,11,203
16,3,0
4,18,1
4,12,1
4,18,1
4,18,0
1912,5,2
4,18,1
0,0,3
4,3,4
4,18,1
0,0,5
1020,6,1
4,4,38
12,11,6
4,11,7
4,18,1
4,16,53
20,18,1
476,4,211
8,6,1
0,0,75
8,7,8
4,18,1
4,8,64
20,18,1
4,18,0
4,18,0
4,9,0
648,4,8
4,15,9
4,18,1
4,15,0
1760,3,1
24,18,0
4,18,0
4,18,9
528,6,1
4,18,0
4,18,0
4,2,87
576,7,202
20,11,11
4,18,1
0,0,78
12,11,10
32,18,1
4,4,12
4,11,13
4,18,1
4,16,14
468,7,25
12,7,14
4,18,1
0,0,15
4,3,16
4,7,98
12,11,16
4,18,1
764,3,1
0,0,83
8,7,17
4,18,1
4,4,18
4,15,106
12,11,19
4,11,18
1212,6,1
4,18,0
4,18,0
4,14,21
4,18,1
4,11,0
536,4,21
4,18,1
4,12,50
4,3,22
4,18,1
0,0,23
4,11,24
4,18,1
4,12,25
4,18,1
4,18,0
4,17,26
4,18,1
4,12,27
4,11,11
16,15,27
440,7,27
4,3,28
4,3,97
8,7,11
8,7,28
4,18,1
4,18,0
4,18,0
4,18,29
4,10,0
1848,3,1
0,0,36
20,15,245
16,14,1
0,0,30
4,18,1
4,3,0
0,0,232
16,11,31
4,18,1
4,18,0
4,13,32
4,6,0
0,0,240
12,10,1
4,18,0
1304,5,32
4,3,33
4,18,1
4,4,9
4,3,115
20,15,34
4,18,1
4,18,0
4,18,0
4,18,35
4,11,36
4,18,1
4,3,0
1716,4,36
4,11,37
4,18,1
516,4,37
4,18,1
1460,4,38
4,18,1
4,8,39
4,3,40
4,18,1
4,8,41
4,18,1
0,0,42
4,15,43
4,3,44
4,3,45
4,18,1
4,18,0
4,17,26
932,7,45
4,15,95
8,7,46
4,15,34
8,7,47
4,7,48
1908,7,48
4,18,1
948,4,50
4,7,51
4,18,1
4,12,52
4,7,138
12,11,52
4,18,1
4,18,0
4,13,53
4,18,1
480,4,53
4,11,54
4,18,1
4,18,0
4,18,0
4,18,54
4,3,55
4,15,10
20,18,1
4,4,56
4,18,1
4,18,0
4,18,0
4,18,56
4,11,57
4,18,1
4,18,0
4,18,0
4,18,57
4,7,58
4,3,59
4,11,153
352,7,59
4,18,1
0,0,60
4,18,1
4,12,61
4,3,62
4,11,63
4,18,1
4,12,55
8,7,74
28,18,1
4,16,64
4,18,1
4,4,65
4,11,63
4,3,66
4,18,1
0,0,92
20,18,1
4,18,0
4,18,0
4,18,67
4,18,1
4,18,0
4,17,68
4,18,1
4,18,0
4,9,135
4,3,104
24,18,1
0,0,69
4,3,130
8,7,69
4,11,70
4,7,71
4,11,49
16,15,71
4,18,1
0,0,72
4,11,73
396,7,40
8,7,126
412,11,74
4,18,1
4,18,0
4,18,0
4,18,75
4,18,1
4,18,0
4,13,76
4,3,77
4,3,78
4,15,79
4,18,1
4,16,171
4,3,80
4,18,1
4,8,81
4,18,1
4,16,82
4,18,1
4,18,0
4,1,83
4,18,1
4,4,41
12,11,84
4,18,1
4,18,0
4,17,169
20,18,1
0,0,85
4,3,86
4,3,150
4,3,87
4,11,28
16,15,87
4,7,88
4,18,1
4,4,177
1440,7,88
4,18,1
4,16,89
4,3,90
4,18,1
4,16,110
4,3,91
4,7,55
12,11,91
4,7,92
4,18,1
0,0,122
20,18,1
4,8,10
20,18,1
4,4,96
16,15,93
4,7,94
4,7,95
4,15,91
20,18,1
4,8,8
12,11,96
4,18,1
4,18,0
4,1,97
4,3,98
4,18,1
0,0,14
20,18,1
4,18,0
4,1,33
16,15,99
4,18,1
4,16,100
4,18,1
0,0,101
4,11,159
4,3,140
16,11,102
4,18,1
4,4,103
4,18,1
4,4,104
4,18,1
4,4,105
4,11,106
4,15,194
8,7,88
20,11,107
4,3,108
4,7,28
12,11,109
544,7,110
4,11,171
8,7,111
4,18,1
1156,4,112
4,18,1
4,12,113
4,18,1
0,0,114
496,7,114
4,15,115
820,7,115
4,18,1
4,8,75
4,3,116
596,7,116
4,3,117
1844,7,117
4,3,118
4,18,1
0,0,119
4,11,167
16,15,120
4,3,121
736,7,122
4,18,1
4,8,123
4,18,1
4,12,124
4,15,125
4,18,1
4,18,0
4,5,126
4,3,154
8,7,126
4,3,127
4,18,1
4,18,0
4,18,0
4,2,128
4,15,129
4,15,130
4,18,1
4,18,0
4,18,0
4,18,130
4,11,131
4,3,163
8,7,131
4,3,132
4,11,133
4,18,1
4,16,8
20,18,1
0,0,59
8,7,134
4,18,1
1928,4,135
4,11,103
8,7,71
28,18,1
1976,8,135
4,11,136
4,3,137
4,3,138
4,11,146
12,11,139
4,18,1
4,8,140
4,18,1
4,4,67
4,3,141
4,18,1
4,18,0
4,5,207
20,18,1
4,8,142
4,18,1
4,18,0
4,13,63
188,7,142
4,3,143
4,18,1
4,18,0
4,17,91
20,18,1
0,0,144
4,18,1
4,18,0
4,9,145
4,15,146
4,18,1
0,0,220
16,15,219
36,18,1
4,18,0
4,17,207
8,7,190
4,3,147
4,7,148
4,18,1
4,18,0
4,5,221
8,7,164
20,11,149
4,15,143
20,18,1
1188,4,150
4,15,186
16,15,151
4,3,152
4,18,1
4,4,153
4,18,1
4,18,0
4,5,199
1056,7,154
4,7,155
4,18,1
4,4,156
4,3,157
4,18,1
4,4,142
4,3,158
4,18,1
4,18,0
4,18,0
1720,6,159
4,18,1
4,18,0
4,5,160
4,3,211
8,7,160
4,18,1
1332,4,160
4,18,1
4,18,0
4,5,161
4,18,1
4,3,2
0,0,5
20,18,1
4,4,222
20,18,1
4,16,162
1204,7,163
4,18,1
4,8,164
4,7,212
8,7,165
4,3,41
8,7,166
4,18,1
4,18,0
4,5,167
4,18,1
4,18,0
4,5,168
4,3,169
4,18,1
4,12,170
4,18,1
4,4,68
20,18,1
4,4,101
20,18,1
0,0,251
20,18,1
4,16,171
4,18,1
4,4,123
12,11,172
4,18,1
4,12,88
12,11,173
4,3,174
4,18,1
4,18,0
4,18,0
4,14,176
16,15,175
4,15,150
8,7,176
4,18,1
4,3,2
0,0,21
12,7,177
4,7,128
12,11,177
4,7,212
20,18,1
4,18,0
4,9,149
8,7,178
1252,7,178
4,18,1
4,8,210
20,18,1
4,4,179
4,18,1
4,16,207
8,7,180
4,18,1
4,4,186
4,3,181
4,3,182
4,14,2
0,0,7
20,18,1
780,4,183
4,3,184
4,3,185
4,7,186
4,11,144
16,15,186
4,18,1
4,18,0
4,1,130
20,18,1
4,12,138
8,7,187
4,18,1
4,8,188
4,18,1
4,18,0
4,18,0
4,18,188
352,6,2
0,0,15
20,15,189
4,11,207
16,15,189
4,11,190
4,7,215
12,11,190
4,18,2
5,1,0
16,10,132
32,15,191
4,18,1
0,0,192
4,18,1
4,4,193
4,18,1
0,0,194
920,7,194
4,15,195
4,18,1
4,18,0
4,1,196
4,15,197
4,18,2
0,0,12
20,18,1
4,18,0
4,18,0
4,18,197
4,7,198
4,18,1
4,16,199
4,18,1
4,4,245
20,18,1
4,4,236
20,18,1
684,4,199
4,15,200
4,18,1
4,18,0
4,12,2
260,4,200
4,7,201
4,3,230
8,7,201
4,18,1
0,0,202
4,18,1
4,18,0
4,18,0
4,6,203
4,18,1
4,12,204
4,18,1
0,0,205
4,18,1
4,18,0
4,13,246
12,11,143
32,18,1
4,8,206
256,3,35
780,7,207
4,18,1
4,8,208
4,7,209
4,18,1
4,18,0
4,5,210
4,3,211
4,18,1
4,18,0
4,13,212
4,18,1
4,12,150
20,18,1
4,18,0
4,5,213
4,14,2
0,0,3
20,15,214
4,18,1
4,4,215
4,3,159
8,7,215
4,18,1
4,18,0
4,5,216
4,18,1
4,16,217
4,18,1
4,12,188
4,3,218
4,18,1
4,18,0
4,1,219
4,18,1
4,4,200
12,11,220
4,18,1
4,18,0
4,17,221
400,7,221
4,18,1
4,18,0
4,18,0
4,9,2
868,4,221
340,7,221
4,18,1
4,4,222
4,11,248
8,6,2
0,0,31
8,3,166
28,15,222
4,15,169
20,18,1
4,18,0
4,18,0
4,18,222
4,15,223
4,11,251
16,15,224
4,3,225
4,7,182
172,3,43
16,11,225
4,18,1
4,4,170
20,18,1
4,18,0
4,5,226
4,11,227
4,3,228
4,3,229
1184,7,230
4,18,1
4,16,231
4,18,1
4,8,250
12,11,232
4,11,249
16,14,2
1856,4,232
4,3,233
4,18,1
4,4,234
4,18,1
4,8,235
4,18,1
1480,4,236
4,18,1
4,4,237
4,7,238
4,18,1
4,3,2
0,0,48
8,3,239
4,14,2
0,0,50
8,3,240
4,18,2
0,0,62
8,3,241
4,7,242
4,3,243
4,18,1
4,18,0
4,18,0
912,6,243
4,3,244
4,18,1
4,4,245
4,7,246
4,18,1
4,12,161
20,18,2
0,0,67
940,7,187
12,3,28
8,3,247
4,15,248
24,3,80
784,7,248
4,18,1
432,4,249
4,18,1
480,4,250
4,10,2
0,0,14
20,15,251
400,7,251
4,18,1
4,8,252
4,18,1
4,18,0
4,1,253
4,18,1
4,18,0
848,5,253
4,7,254
4,18,1
4,4,200
20,18,1
4,4,216
12,11,226
4,3,255
4,14,2
3,2,0
656,4,2
8,3,2
4,18,0
4,1,19
12,18,2
4,16,1
752,6,2
8,4,2
4,14,1
0,0,193
16,11,51
12,11,67
1620,6,2
4,18,0
4,17,75
16,15,4
4,18,2
4,15,1
704,3,2
12,4,87
4,3,5
4,18,2
4,4,16
312,7,218
16,7,84
36,18,2
4,18,0
4,5,6
4,18,2
4,18,0
4,5,66
4,3,8
4,15,17
8,7,9
908,6,2
8,4,9
4,18,2
0,0,10
4,6,1
0,0,179
12,10,2
4,18,0
4,18,0
52,2,202
8,3,11
4,18,2
4,3,1
920,3,2
24,18,0
28,5,250
1656,6,2
1660,4,204
12,10,2
4,15,1
0,0,195
20,18,2
4,18,0
4,17,13
856,6,2
4,8,46
576,7,15
4,11,16
4,18,2
4,18,0
4,1,108
16,15,17
4,18,2
4,12,18
4,3,153
8,7,18
724,7,19
4,18,1
0,0,207
20,18,2
4,4,84
20,18,2
484,4,19
4,18,1
356,4,19
4,7,4
12,11,60
8,7,20
4,3,32
8,7,20
4,18,2
4,12,21
4,18,2
4,4,77
20,18,2
4,18,0
4,17,22
4,7,116
12,11,22
4,7,66
20,18,2
4,12,23
4,18,2
0,0,24
4,18,2
0,0,95
20,18,2
4,16,25
4,18,2
4,4,26
320,3,217
8,6,2
4,12,87
8,7,110
24,15,27
4,18,2
4,11,1
0,0,205
20,18,2
4,4,28
4,18,2
4,18,0
4,13,29
4,15,30
4,11,23
12,10,1
0,0,159
28,15,30
4,3,31
4,14,1
1148,4,31
4,18,2
4,18,0
4,13,22
12,11,32
4,11,33
4,15,34
4,18,2
4,4,35
4,18,2
4,12,16
4,3,64
4,3,36
4,11,9
12,11,37
4,15,120
12,11,18
4,3,117
16,10,1
0,0,221
8,3,38
4,11,39
4,18,2
4,18,0
4,5,40
4,18,2
0,0,41
4,18,2
4,3,1
1760,3,2
20,12,123
4,3,42
4,15,34
8,7,0
4,3,58
12,7,24
40,18,2
4,12,43
4,11,78
12,11,44
4,3,53
8,7,44
4,3,45
4,18,2
4,8,46
4,18,2
4,12,47
4,7,48
4,18,2
0,0,96
20,18,2
4,18,0
4,18,0
4,10,116
4,3,49
4,10,1
1180,4,49
1660,7,50
4,18,2
4,11,1
0,0,254
4,3,255
24,18,2
4,8,51
4,11,131
4,3,52
4,11,53
4,11,51
16,15,53
4,7,54
4,15,55
416,7,55
4,18,2
0,0,56
4,11,57
4,10,1
0,0,234
16,14,2
476,4,58
4,3,59
4,18,2
4,4,14
1416,7,60
4,18,2
4,18,0
4,5,61
4,11,16
116,3,248
20,15,61
4,3,62
4,18,2
4,18,0
4,5,63
4,11,65
1400,7,66
4,18,2
4,18,0
4,5,71
4,3,67
1612,7,67
4,18,2
0,0,68
4,18,2
4,12,96
16,15,69
4,18,2
4,16,70
4,15,71
4,11,22
12,11,72
4,7,37
12,11,72
4,3,73
4,18,2
4,18,0
4,18,0
4,18,73
4,10,1
0,0,246
12,7,74
4,3,75
4,18,2
4,8,76
4,7,39
12,11,76
4,18,2
1880,4,77
4,18,2
4,12,78
4,18,2
4,18,0
4,5,79
4,15,19
16,15,80
1396,7,80
4,7,127
12,11,80
1484,7,80
4,18,2
4,4,81
4,7,133
12,11,81
4,15,82
4,18,2
4,18,0
4,18,0
4,18,82
4,3,83
4,18,2
4,8,84
4,18,2
4,18,0
4,1,85
4,18,2
0,0,86
2020,7,87
4,18,2
0,0,164
20,18,2
4,18,0
4,18,0
4,2,88
4,7,89
4,18,2
4,8,14
4,3,90
1208,7,91
4,18,2
4,18,0
4,13,92
4,18,2
4,18,0
4,1,93
4,7,142
12,11,93
4,15,94
4,3,95
4,15,154
8,7,52
956,7,96
4,18,2
4,8,162
20,18,2
4,4,63
20,18,2
4,4,28
788,7,96
4,18,2
4,4,127
4,3,99
12,7,151
32,18,2
0,0,97
4,18,2
0,0,98
4,18,2
4,8,99
4,18,2
4,18,0
4,1,100
4,3,101
4,18,2
4,18,0
4,5,102
4,7,84
8,7,103
4,3,104
4,11,105
4,3,106
4,3,107
4,3,108
4,18,2
4,12,190
20,18,2
644,4,108
4,7,109
4,11,110
4,15,178
16,15,111
4,3,114
8,7,111
364,7,111
4,7,101
8,7,20
20,11,111
4,7,112
4,18,2
4,4,113
4,15,114
4,18,2
608,4,114
4,15,169
20,18,2
4,16,115
4,11,26
16,15,181
16,15,115
4,15,161
12,11,116
4,3,146
4,3,193
12,7,116
4,11,115
20,18,2
4,12,117
4,3,130
8,7,117
4,18,2
4,4,118
4,18,2
4,16,119
4,15,120
4,18,2
1372,4,120
4,15,121
4,11,140
16,15,121
4,18,2
4,4,123
4,18,2
4,16,116
20,18,2
0,0,124
4,18,2
4,16,151
16,15,170
4,3,125
4,18,2
4,18,0
4,18,0
4,2,126
4,18,2
996,4,127
4,7,128
4,18,2
4,18,0
4,5,133
20,18,2
4,4,129
452,7,130
4,18,2
4,18,0
1008,5,130
4,18,2
4,18,0
4,1,68
8,7,131
4,15,205
12,11,60
32,18,2
4,18,0
4,5,73
8,7,132
4,18,2
4,4,130
20,18,2
0,0,75
20,18,2
4,12,133
4,18,2
4,16,134
4,7,46
12,11,170
12,11,134
4,3,197
8,7,135
4,3,136
4,3,137
4,3,138
4,15,162
20,18,2
4,12,139
4,3,210
8,7,139
4,18,2
4,16,101
760,7,140
4,3,194
12,11,140
4,11,60
12,11,113
4,3,141
4,18,2
4,4,144
1572,7,141
4,11,142
4,18,2
4,16,181
12,11,158
4,3,143
4,18,2
4,16,144
4,18,2
4,4,145
4,11,204
12,11,146
4,18,2
4,4,147
4,3,211
8,7,147
4,3,212
12,11,147
4,18,2
0,0,122
12,11,148
4,7,149
4,18,2
4,18,0
4,13,216
20,18,2
0,0,150
4,18,2
4,4,151
4,18,2
4,18,0
4,18,0
4,2,152
4,7,182
12,11,152
4,18,2
0,0,153
4,18,2
4,12,154
4,18,2
4,16,126
8,7,155
868,7,155
1868,11,218
16,7,155
4,11,117
4,3,222
12,7,192
8,7,142
40,18,2
0,0,156
4,3,157
4,18,2
1628,4,157
4,18,2
4,18,0
4,18,0
4,6,158
4,15,190
4,3,232
24,18,2
4,12,159
4,18,2
4,8,160
4,18,2
4,18,0
4,5,164
520,7,161
4,18,2
4,12,162
4,7,116
12,11,162
4,11,163
4,18,2
4,4,164
4,18,2
4,18,0
4,9,235
20,18,2
4,12,165
4,18,2
4,18,0
4,1,166
4,18,2
4,18,0
4,1,95
4,3,167
4,18,2
4,18,0
4,9,168
4,18,2
4,4,169
580,7,169
4,18,2
4,4,170
4,18,2
4,18,0
4,13,144
12,11,171
4,15,108
20,18,2
0,0,87
4,3,172
4,11,173
4,11,174
4,18,2
4,18,0
4,13,151
4,3,175
4,3,176
4,3,177
4,7,255
12,11,177
4,18,2
4,8,178
4,18,2
4,16,108
20,18,2
4,16,179
4,3,195
4,2,3
0,0,20
12,7,179
4,18,2
4,12,180
4,18,2
4,18,0
1524,5,181
4,18,2
4,4,115
20,18,2
4,8,182
4,18,2
4,16,99
8,7,183
4,18,2
4,3,3
0,0,14
8,3,184
4,15,185
4,18,2
4,18,0
4,9,238
20,18,2
4,4,186
4,7,205
12,11,187
4,18,2
4,8,177
12,10,3
152,4,110
4,3,188
4,7,189
4,11,190
4,18,2
4,16,221
2044,7,190
4,7,191
4,18,2
4,18,0
4,13,192
4,18,2
4,18,0
4,9,193
4,15,180
4,3,194
4,18,2
4,18,0
4,13,116
12,11,123
32,18,2
4,4,195
16,18,2
4,18,0
4,18,0
4,18,207
8,7,232
28,18,2
4,12,196
4,18,2
4,12,140
12,11,197
4,18,2
4,18,0
4,17,198
4,18,2
4,16,203
20,18,2
4,4,166
16,14,3
0,0,23
8,3,124
16,7,199
4,11,200
4,18,2
4,12,201
60,3,16
8,6,2
