0,0,0
1,1,5
0,0,72
4,2,1
0,0,243
8,3,111
4,2,3
0,0,247
12,3,67
4,3,17
4,2,0
0,0,35
3,2,6
0,0,25
8,3,205
24,3,52
4,3,48
12,3,61
28,3,184
8,3,93
8,3,118
4,2,4
0,0,164
4,2,2
0,0,59
28,3,222
20,3,139
20,3,85
16,3,193
4,3,44
4,3,89
20,3,89
36,3,8
4,3,35
12,3,82
4,3,123
24,3,232
8,3,36
112,3,42
8,3,100
28,3,46
56,3,254
4,3,236
28,3,29
16,3,90
12,3,70
148,6,2
0,0,132
36,3,19
8,3,13
16,3,154
12,3,37
8,3,58
16,3,202
4,3,57
68,3,252
124,3,232
4,3,71
24,3,242
60,3,234
36,3,221
184,3,213
20,3,85
4,3,205
24,3,163
20,3,0
1,7,1
4,18,0
4,18,0
4,5,2
4,3,3
4,18,0
4,4,4
4,11,5
4,18,0
4,18,0
149,2,0
4,18,6
4,15,7
4,3,8
4,18,0
4,18,0
4,18,0
4,13,5
0,0,136
20,18,0
0,0,9
4,18,0
4,18,0
4,18,0
4,14,10
4,3,11
4,18,0
4,18,0
1,1,12
4,18,0
464,3,0
4,18,0
4,18,0
4,14,14
4,18,0
4,16,15
4,18,0
4,18,0
4,18,0
1,2,16
4,18,0
4,4,17
4,18,0
4,8,18
4,18,0
4,18,0
4,18,0
4,10,19
4,18,0
0,0,20
4,18,0
4,8,21
4,3,22
4,18,0
4,12,23
4,3,24
4,18,0
4,18,0
4,18,0
4,18,24
4,18,0
4,4,25
4,18,0
4,8,26
4,18,0
4,18,0
4,13,27
4,18,0
4,18,0
4,18,0
4,5,3
0,0,133
20,18,0
4,18,0
4,18,0
4,10,28
4,18,0
4,18,0
4,18,0
1,2,29
4,3,30
4,18,0
4,18,0
4,17,31
4,18,0
4,18,0
4,5,32
4,3,33
4,3,34
1452,6,0
4,18,0
4,18,0
4,18,35
4,11,36
4,7,37
4,18,0
4,18,0
4,18,0
4,6,38
4,18,0
4,18,0
4,13,39
4,18,0
4,18,0
1,1,40
4,18,0
4,4,41
4,3,42
4,3,43
4,18,0
4,18,0
1,1,44
4,18,0
4,4,45
4,18,0
4,16,46
4,18,0
4,16,47
4,3,48
4,3,49
4,18,0
0,0,50
4,15,51
4,18,0
4,4,52
4,18,0
4,18,0
4,18,0
4,13,4
0,0,75
8,3,53
4,18,0
4,18,0
4,17,54
4,18,0
0,0,55
4,18,0
4,18,0
4,18,0
4,18,56
4,18,0
4,18,0
4,18,0
4,10,57
4,3,58
4,18,0
4,12,59
4,7,60
4,7,61
4,18,0
4,18,0
4,13,62
4,3,63
4,15,64
4,18,0
4,18,0
4,18,0
4,6,65
4,18,0
4,18,0
4,17,66
4,15,67
4,3,68
4,7,69
4,18,0
4,18,0
4,17,70
4,18,0
4,18,0
4,18,0
4,6,71
4,18,0
4,18,0
4,5,72
4,18,0
4,18,0
4,9,73
4,18,0
4,18,0
4,18,0
4,18,73
4,7,74
4,3,75
4,18,0
4,18,0
4,18,0
4,18,75
4,15,76
4,18,0
4,18,0
4,18,0
4,18,76
4,11,77
4,11,78
4,3,79
4,18,0
4,18,0
4,18,0
4,18,79
4,7,80
4,18,0
0,0,81
4,18,0
4,16,83
4,18,0
4,16,84
4,18,0
4,18,0
4,5,85
4,18,0
4,18,0
844,5,85
4,15,86
4,18,0
4,18,0
4,18,0
1,2,87
4,3,88
4,18,0
0,0,89
4,18,0
4,18,0
4,18,0
4,6,90
4,18,0
4,4,91
4,18,0
4,8,92
4,18,0
4,18,0
1,1,93
4,18,0
4,18,0
4,18,0
1,2,94
4,7,95
4,18,0
4,18,0
4,9,96
4,18,0
4,18,0
4,17,97
4,18,0
4,16,98
4,18,0
4,18,0
4,5,99
4,18,0
4,18,0
4,18,0
4,10,100
4,18,0
4,18,0
4,18,0
4,18,101
4,18,0
4,8,102
4,18,0
4,18,0
4,18,0
4,18,102
4,3,103
4,18,0
4,12,104
3,2,4
0,0,11
8,6,0
4,12,105
4,18,0
4,7,3
7,3,0
24,18,0
4,9,106
4,18,0
4,18,0
4,18,0
4,10,107
4,18,0
4,18,0
4,18,0
4,18,107
4,7,108
4,3,109
4,18,0
4,12,110
4,18,0
4,18,0
4,18,0
1,2,111
4,18,0
4,18,0
4,9,112
4,18,0
4,18,0
4,17,113
4,18,0
4,18,0
4,5,114
4,7,115
4,3,116
4,18,0
4,18,0
4,18,0
4,18,116
4,7,117
4,18,0
4,8,118
4,18,0
4,18,0
4,12,4
0,0,170
12,7,119
4,18,0
4,18,0
4,18,0
4,14,120
4,18,0
4,18,0
4,18,0
4,14,121
4,18,0
4,18,0
4,18,0
4,18,121
4,18,0
4,12,122
4,18,0
4,18,0
4,5,123
4,18,0
4,18,0
4,18,0
4,10,124
4,18,0
4,11,6
0,0,132
20,18,0
4,18,0
4,5,125
4,18,0
4,18,0
4,18,0
4,6,126
4,3,127
4,3,128
4,3,129
4,18,0
4,8,130
4,3,131
4,11,132
4,11,133
4,11,134
4,18,0
4,12,135
4,18,0
4,18,0
4,17,136
4,18,0
4,8,137
4,18,0
4,8,138
4,18,0
4,18,0
4,9,139
4,18,0
4,18,0
4,18,0
4,18,139
4,18,0
4,18,0
4,18,0
4,10,105
8,7,140
4,18,0
4,18,0
4,18,0
4,6,141
4,18,0
4,18,0
4,5,142
4,18,0
4,18,0
4,13,143
4,18,0
4,8,144
4,18,0
4,12,145
4,18,0
4,16,146
4,18,0
4,18,0
0,0,8
0,0,61
20,18,0
4,18,0
4,18,0
4,10,147
4,18,0
4,18,0
4,18,0
4,10,148
4,7,149
4,18,0
4,18,0
4,13,150
4,3,151
4,3,152
4,18,0
0,0,153
4,18,0
4,18,0
4,18,0
1,2,154
4,18,0
4,18,0
4,18,0
4,18,154
4,11,155
4,18,0
4,4,156
4,18,0
4,18,0
4,18,0
4,18,156
4,7,157
4,7,158
4,15,159
4,18,0
4,16,160
4,18,0
4,18,0
4,5,161
4,18,0
4,16,162
4,18,0
4,18,0
4,13,163
4,18,0
4,18,0
1,1,164
4,18,0
0,0,165
4,15,166
4,7,167
4,3,168
4,18,0
4,4,169
4,3,170
4,18,0
4,12,171
4,3,172
4,18,0
4,18,0
4,18,0
4,6,173
4,3,174
4,18,0
4,18,0
4,18,0
1,2,175
4,18,0
4,18,0
4,5,176
4,11,177
4,18,0
4,3,6
836,4,177
4,18,0
4,16,178
4,18,0
4,18,0
4,18,0
4,18,178
4,7,179
4,18,0
4,18,0
4,13,180
4,18,0
4,18,0
4,5,181
4,18,0
4,18,0
1,1,182
4,18,0
4,18,0
4,17,183
4,18,0
4,4,184
4,18,0
4,18,0
4,17,185
4,18,0
4,12,186
4,7,187
4,18,0
4,8,188
4,3,189
4,3,190
4,18,0
4,12,191
4,18,0
4,18,0
4,18,0
4,6,192
4,15,193
4,18,0
4,18,0
4,18,0
4,6,194
4,3,195
4,18,0
4,18,0
4,18,0
1,2,196
4,18,0
4,18,0
4,17,197
4,15,198
4,18,0
4,18,0
4,18,0
4,18,198
4,18,0
4,8,199
4,11,200
4,18,0
4,12,201
4,18,0
4,18,0
1,1,202
4,18,0
4,18,0
4,18,0
4,10,203
4,18,0
4,12,204
4,18,0
4,16,205
4,18,0
4,18,0
4,13,206
4,18,0
4,18,0
4,18,0
1,2,207
4,7,208
4,18,0
4,18,0
4,5,209
4,18,0
4,18,0
1,1,210
4,18,0
4,18,0
4,5,211
4,18,0
4,12,212
4,18,0
4,16,213
4,18,0
4,18,0
4,13,214
4,18,0
4,18,0
4,18,0
4,14,216
4,3,217
4,18,0
4,18,0
4,18,0
4,18,217
4,3,218
4,18,0
4,7,8
0,0,12
8,3,219
4,18,0
4,18,0
4,18,0
4,6,220
4,18,0
4,18,0
4,18,0
4,17,4
0,0,93
20,18,0
4,16,221
4,18,0
4,8,222
4,3,223
4,18,0
4,18,0
4,17,224
