0,0,0
1,2,5
4,3,56
4,3,91
4,3,34
4,3,10
4,3,20
4,3,23
4,3,49
4,3,63
4,3,0
1,18,0
1,12,1
4,18,0
4,12,2
4,3,3
4,15,4
4,11,5
4,18,0
4,18,0
4,13,6
4,18,0
4,18,0
1,1,7
4,18,0
4,18,0
4,18,0
4,14,8
4,3,9
4,18,0
4,18,0
4,18,0
4,18,9
4,18,0
4,4,10
4,18,0
4,18,0
4,13,11
4,3,12
4,18,0
4,4,13
4,3,14
4,18,0
4,18,0
4,18,0
1,2,15
4,11,16
4,11,17
4,18,0
4,18,0
4,18,0
4,18,17
4,18,0
0,0,18
4,18,0
4,18,0
4,5,19
4,11,20
4,18,0
4,4,21
4,11,22
4,18,0
4,18,0
4,18,0
4,18,22
4,11,23
4,18,0
4,18,0
4,18,0
4,18,23
4,18,0
4,18,0
4,18,0
4,18,23
4,18,0
4,4,24
4,18,0
4,12,178
16,15,25
4,3,26
4,18,0
4,18,0
4,18,0
1,2,27
4,7,28
4,18,0
4,18,0
4,18,0
4,10,29
4,3,30
4,18,0
4,18,0
4,9,31
4,18,0
0,0,32
4,3,33
4,18,0
4,18,0
1312,5,34
4,18,0
4,18,0
4,18,0
1,2,35
4,3,36
4,18,0
4,18,0
4,17,37
4,18,0
4,18,0
1,1,38
4,18,0
4,4,39
4,18,0
4,18,0
4,18,0
4,6,40
4,18,0
4,18,0
4,18,0
4,14,41
4,18,0
4,18,0
4,18,0
4,18,41
4,18,0
4,16,42
4,18,0
4,18,0
4,17,43
4,18,0
4,18,0
4,9,44
4,18,0
4,18,0
4,5,45
4,18,0
4,18,0
4,18,0
4,18,45
4,11,46
4,11,47
4,18,0
0,0,48
4,15,49
4,18,0
4,16,50
4,18,0
4,18,0
4,18,0
4,18,50
4,18,0
0,0,51
4,11,52
4,18,0
0,0,53
4,18,0
4,18,0
4,18,0
4,18,53
4,18,0
0,0,54
4,18,0
4,18,0
4,18,0
4,18,54
4,15,55
4,18,0
4,18,0
4,9,56
4,18,0
4,18,0
4,18,0
4,10,57
4,3,58
4,3,59
4,18,0
4,18,0
4,9,60
4,18,0
4,18,0
4,9,61
4,18,0
4,18,0
4,18,0
4,18,61
4,7,62
4,18,0
4,18,0
4,5,63
4,18,0
4,18,0
4,18,0
1,2,64
4,3,65
4,3,66
4,18,0
4,8,67
4,18,0
4,18,0
4,9,68
4,3,69
4,18,0
4,18,0
4,17,70
4,3,204
8,7,70
4,18,0
4,18,0
4,18,0
1,2,71
4,18,0
4,16,72
4,3,73
4,18,0
4,12,9
4,3,199
24,18,0
4,16,74
4,18,0
4,18,0
4,17,60
12,11,75
4,15,98
20,18,0
4,18,0
4,18,0
4,18,75
4,7,76
4,3,77
4,11,78
4,3,166
8,7,78
4,18,0
4,12,79
4,18,0
4,18,0
4,17,80
4,18,0
4,18,0
4,5,81
4,3,82
4,18,0
4,18,0
1,1,83
4,18,0
4,12,84
4,3,85
4,18,0
