0,0,0
1,2,7
4,3,3
4,3,65
4,3,0
1,7,1
4,18,0
4,18,0
4,18,0
4,6,2
4,11,3
4,18,0
4,18,0
4,5,4
4,18,0
4,18,0
4,18,0
4,18,4
4,3,5
4,11,6
4,18,0
4,12,7
4,18,0
4,18,0
4,18,0
4,10,8
4,18,0
4,12,9
4,18,0
4,18,0
4,13,10
4,3,11
4,18,0
4,8,12
4,18,0
4,16,13
4,3,14
4,18,0
4,4,15
4,18,0
4,18,0
4,17,16
4,11,17
4,3,18
4,18,0
4,18,0
1,1,19
4,18,0
4,18,0
4,18,0
1,2,20
4,18,0
4,4,21
4,18,0
4,8,22
4,7,23
4,18,0
4,12,24
4,18,0
4,18,0
4,18,0
1,2,25
4,18,0
4,18,0
4,17,26
4,3,27
4,11,28
4,3,29
4,18,0
4,18,0
4,18,0
1,2,30
4,18,0
4,4,31
4,18,0
4,4,32
4,18,0
4,18,0
4,18,0
4,18,32
4,7,33
4,15,34
4,15,35
4,18,0
0,0,36
4,15,37
4,18,0
4,4,38
4,18,0
4,18,0
4,17,39
4,3,40
4,18,0
4,16,41
4,15,42
4,11,43
4,3,44
4,18,0
4,12,45
4,18,0
4,16,46
4,18,0
4,4,47
4,18,0
4,4,48
4,18,0
4,12,49
4,18,0
4,18,0
4,18,0
4,18,49
4,3,50
4,3,51
4,18,0
4,16,52
4,18,0
4,8,53
4,7,65
12,11,53
4,18,0
4,8,54
4,18,0
4,18,0
4,13,55
4,18,0
4,12,56
4,18,0
4,18,0
4,18,0
4,18,56
4,11,57
4,3,58
4,18,0
4,18,0
4,18,0
4,18,58
4,18,0
4,8,59
4,18,0
4,18,0
4,9,60
4,18,0
4,18,0
4,5,61
4,18,0
4,18,0
4,18,0
4,6,62
4,18,0
4,4,63
4,3,64
4,18,0
4,18,0
4,18,0
4,18,64
584,7,65
4,18,0
4,18,0
4,18,0
4,18,65
4,7,66
4,18,0
4,18,0
4,13,67
4,18,0
4,18,0
4,18,0
4,18,67
4,18,0
4,4,68
4,18,0
4,18,0
4,13,69
4,18,0
4,18,0
4,18,0
4,18,69
4,7,70
4,18,0
4,18,0
4,18,0
4,18,70
4,11,71
4,3,72
4,18,0
4,18,0
4,5,73
4,18,0
0,0,74
4,18,0
4,18,0
4,18,0
4,18,74
4,7,75
4,18,0
4,16,76
4,3,77
4,18,0
0,0,78
4,18,0
4,18,0
4,13,79
4,3,80
4,18,0
4,18,0
4,17,81
4,7,82
4,11,83
4,18,0
4,16,48
12,11,84
4,18,0
4,4,85
4,11,86
4,18,0
4,12,87
4,15,66
4,3,88
4,15,89
4,3,90
4,18,0
4,18,0
4,9,134
8,7,91
4,18,0
4,18,0
4,17,92
4,18,0
0,0,93
4,3,94
4,18,0
4,18,0
4,18,0
4,18,94
4,18,0
4,16,95
4,18,0
4,18,0
4,17,96
4,18,0
4,18,0
4,18,0
4,18,96
4,3,97
4,18,0
4,18,0
4,18,0
4,14,98
4,3,99
4,18,0
4,4,100
4,18,0
4,16,101
4,18,0
4,16,102
4,18,0
4,16,103
4,18,0
4,12,104
4,18,0
4,18,0
4,18,0
4,18,104
4,7,105
4,3,106
4,18,0
4,16,107
4,18,0
4,18,0
4,17,108
4,18,0
4,18,0
4,9,109
4,3,110
4,18,0
4,8,111
4,15,112
4,3,113
4,11,141
16,15,113
4,18,0
4,18,0
4,18,0
4,14,114
4,18,0
4,18,0
4,17,115
4,18,0
4,16,116
4,18,0
0,0,137
20,18,0
4,12,117
4,3,118
4,18,0
4,18,0
4,18,0
4,6,119
4,18,0
4,4,120
4,18,0
4,8,121
4,18,0
4,18,0
604,5,121
4,7,122
