0,0,0
1,2,6
4,3,4
4,3,0
1,3,5
4,3,11
8,7,4
28,7,3
8,7,0
1,47,4
8,7,2
4,23,3
4,3,18
36,7,3
4,7,8
4,3,9
16,11,3
72,7,4
4,19,2
104,11,6
28,15,5
72,11,4
4,3,7
36,23,2
8,7,5
4,3,12
12,11,5
4,11,3
100,11,5
4,3,10
28,11,6
4,7,12
4,3,13
16,11,7
4,7,9
12,11,15
224,7,4
44,7,15
4,3,1
8,7,9
4,15,4
72,7,9
4,43,10
104,7,10
4,7,11
28,11,11
4,11,12
128,7,7
12,11,13
4,7,12
12,11,14
4,7,5
164,7,14
148,7,14
4,3,17
88,7,18
52,7,14
4,7,18
4,3,20
4,3,24
20,11,14
4,7,15
4,11,21
8,7,11
64,7,11
92,7,15
60,7,15
4,11,7
16,15,16
4,3,25
8,7,21
48,7,17
20,7,17
4,35,25
188,7,17
52,15,21
192,7,18
4,19,11
340,7,18
4,15,19
4,7,27
4,3,23
16,11,21
152,7,24
12,7,21
32,7,21
20,7,25
24,11,10
8,7,25
8,7,26
32,15,24
64,11,28
8,7,27
188,11,23
12,7,23
116,11,24
28,7,24
60,7,27
28,15,24
164,15,24
68,7,28
8,7,25
4,7,26
12,15,26
4,7,29
232,7,26
28,7,27
4,3,31
40,11,27
44,11,27
52,11,18
24,11,25
28,7,27
140,7,28
16,11,27
228,11,27
4,7,34
68,7,27
4,7,29
44,15,29
8,7,28
4,15,22
12,11,34
8,7,35
172,11,28
4,7,37
264,7,27
4,3,33
80,7,29
4,15,44
44,7,29
68,7,29
4,7,45
4,3,42
4,3,30
4,3,43
8,7,30
4,3,40
8,7,31
4,15,32
140,7,34
76,11,28
8,7,35
4,7,43
64,7,35
148,7,35
104,7,30
4,3,36
176,7,37
4,11,50
32,7,31
20,11,41
4,7,37
4,3,38
4,3,39
4,11,35
8,7,29
24,15,40
4,11,41
16,15,40
4,23,48
80,7,41
132,7,41
4,11,43
4,11,34
324,7,44
4,11,47
8,7,35
20,11,45
232,7,39
92,7,44
32,7,40
36,11,46
64,11,45
4,19,52
24,23,45
4,15,46
4,3,49
292,7,46
20,7,43
12,7,46
16,7,47
4,7,59
12,11,47
4,15,46
8,11,41
4,3,51
16,7,56
196,7,48
4,11,44
8,7,47
8,7,50
4,11,57
4,3,58
64,7,59
204,11,53
4,3,55
48,7,52
4,11,44
12,11,55
12,11,45
8,7,58
20,11,53
116,7,53
44,7,55
160,7,54
24,7,55
100,11,48
4,3,61
20,11,45
8,7,59
156,7,56
4,11,55
4,3,62
236,11,62
40,7,61
160,7,56
4,23,63
12,11,51
88,15,58
4,11,51
16,15,64
20,7,64
16,7,61
28,11,59
16,7,59
4,3,67
8,7,59
12,15,64
40,15,61
276,7,59
4,7,60
132,7,61
92,11,61
4,19,68
24,23,61
276,7,61
4,11,59
8,7,56
288,7,69
4,7,62
4,11,61
276,7,63
4,7,69
24,7,63
300,11,68
36,15,58
4,7,68
20,11,59
8,7,64
68,7,64
4,11,69
8,7,65
4,3,70
4,3,66
4,19,59
164,11,67
4,11,61
20,7,71
36,7,69
36,11,68
40,11,68
72,7,68
4,11,69
4,7,63
120,7,69
4,7,68
232,11,67
24,11,69
4,31,72
164,11,74
72,7,74
36,15,73
44,11,69
12,19,69
140,7,70
4,7,72
16,15,69
4,3,83
4,3,78
244,7,71
24,11,71
4,35,68
44,11,72
4,7,68
12,11,72
180,7,72
4,7,78
16,7,74
4,3,75
144,11,73
4,3,76
8,7,79
8,7,73
224,11,73
8,11,73
28,15,74
4,19,76
108,7,76
4,11,71
8,7,80
28,15,71
8,7,70
4,3,81
4,3,77
32,11,78
4,19,69
20,19,71
120,7,78
4,15,80
84,7,84
252,11,78
4,19,74
248,7,78
8,7,76
60,7,80
4,23,77
4,3,97
20,15,73
24,7,80
120,11,80
4,11,93
8,7,84
12,7,81
4,11,76
16,15,90
8,7,82
4,3,88
8,7,84
24,7,74
108,7,83
4,19,93
8,7,80
28,19,84
4,11,99
4,3,85
4,3,92
8,15,85
4,7,93
20,11,86
4,3,94
8,7,86
4,11,101
320,11,88
4,19,82
4,3,89
4,7,82
12,11,89
4,27,87
92,7,89
4,11,83
8,7,85
48,19,80
72,23,84
12,11,90
60,7,90
4,15,93
8,7,91
236,7,92
4,11,97
260,11,90
12,7,93
4,15,99
4,7,92
288,7,94
4,11,95
4,3,96
4,7,101
8,7,98
20,11,96
16,11,86
20,11,89
36,15,96
4,7,97
4,7,96
12,11,97
16,19,98
4,7,90
4,3,104
12,7,103
172,11,97
4,7,99
4,7,83
32,11,100
4,11,103
16,15,100
4,7,101
4,19,103
8,7,102
4,7,104
120,7,102
4,27,99
56,7,103
4,27,97
12,11,108
32,19,98
8,7,114
116,7,104
4,15,111
56,7,106
16,7,110
28,11,108
168,11,104
4,3,117
4,3,105
4,3,113
8,7,105
4,11,103
16,15,106
16,19,106
520,7,107
92,7,108
4,7,113
112,11,108
4,11,103
12,11,110
8,7,105
4,3,112
12,7,109
60,7,109
4,7,114
8,11,110
4,7,116
60,11,114
24,11,110
76,7,108
96,11,110
20,7,110
280,7,113
8,7,111
4,7,104
8,7,114
204,7,122
96,7,112
4,7,105
8,15,115
4,3,121
72,7,115
4,7,107
4,3,124
76,7,113
4,11,111
352,7,120
128,7,113
4,7,112
28,11,113
112,7,113
4,11,108
8,7,114
4,3,131
148,7,111
24,7,115
4,3,125
72,11,115
32,7,117
100,7,115
12,7,108
312,7,130
16,7,117
4,11,110
8,7,124
4,3,118
4,3,119
4,11,135
120,7,120
4,11,115
4,3,128
12,7,111
84,7,124
68,11,113
28,11,120
288,7,121
152,7,131
8,7,120
8,7,122
4,7,113
4,7,122
4,7,123
16,7,124
4,7,120
8,7,122
100,11,122
32,11,111
264,7,125
4,11,113
4,3,136
4,3,126
4,19,129
8,7,133
4,3,127
4,7,129
4,7,122
4,3,139
20,7,131
96,7,129
132,7,130
4,11,117
16,15,124
4,3,137
12,7,131
4,7,138
8,7,134
20,11,131
232,11,131
4,19,133
124,7,133
4,7,135
12,11,138
104,7,133
4,15,134
8,11,145
8,7,134
60,7,122
16,11,134
44,15,131
44,15,135
4,19,138
4,3,144
332,7,136
228,7,137
68,11,137
4,11,143
8,7,132
8,7,138
4,11,139
64,7,131
12,7,138
8,7,139
12,7,135
16,11,145
12,11,139
4,7,132
8,7,131
36,27,139
172,7,144
4,3,153
20,11,143
4,3,140
4,15,142
28,7,140
4,7,141
160,7,135
4,7,142
4,7,143
4,7,154
32,7,143
4,7,145
12,11,143
4,15,144
288,7,143
44,15,144
4,47,149
8,7,145
68,11,145
4,7,140
4,3,148
16,11,145
4,23,150
268,7,145
4,7,146
4,23,147
40,7,148
12,7,158
52,11,148
4,3,156
8,7,144
20,11,148
4,7,153
16,15,148
4,15,144
4,3,155
192,7,148
4,11,146
228,7,145
8,7,148
8,7,149
84,7,149
192,7,145
4,3,157
4,3,151
36,7,152
4,11,148
68,11,152
4,7,159
244,11,153
4,7,155
16,7,156
20,11,153
48,7,149
4,3,160
24,15,153
4,7,160
20,19,159
120,7,155
4,7,160
8,7,156
4,3,163
12,11,155
96,7,160
44,11,155
4,7,148
36,7,156
4,7,160
4,7,156
364,11,148
4,3,161
252,7,157
4,7,161
412,7,167
8,7,159
20,11,158
4,11,149
28,7,159
4,7,157
8,7,163
4,3,162
12,7,160
32,11,163
40,11,160
24,11,156
68,15,160
32,11,160
12,15,163
20,11,160
152,7,160
8,7,161
4,3,166
12,11,155
12,11,156
36,19,157
216,11,162
4,7,158
8,7,160
20,11,162
268,7,162
4,15,163
12,19,166
64,11,163
184,7,166
12,7,163
4,11,164
4,3,165
4,3,174
32,7,166
4,15,171
24,23,167
4,7,171
12,11,167
4,7,168
8,7,166
100,7,169
4,3,170
152,11,170
16,11,170
4,3,172
20,11,170
24,11,170
4,3,175
100,7,171
144,11,171
88,7,171
44,7,171
8,11,171
32,15,171
4,39,184
36,35,175
4,7,178
20,11,176
192,7,172
4,11,163
24,11,174
12,7,174
4,7,171
4,3,179
72,7,174
4,11,175
4,11,171
16,15,175
4,11,172
80,7,176
4,11,179
8,11,179
24,11,180
44,19,178
4,3,181
24,19,176
4,7,177
16,19,179
8,7,177
4,7,178
8,11,171
8,7,175
8,7,178
4,7,176
112,11,178
184,7,178
4,11,181
4,3,173
92,7,174
64,7,179
4,19,176
12,11,177
20,15,180
4,7,186
240,11,180
4,11,176
4,3,188
4,3,187
32,19,181
8,7,178
4,3,183
20,11,181
4,7,182
24,7,187
8,7,183
4,7,190
8,7,178
8,7,185
4,11,186
4,3,194
156,7,186
8,11,186
4,11,179
84,7,187
4,11,188
4,11,179
16,15,191
120,11,188
36,11,196
16,11,196
36,7,194
4,3,189
44,7,187
8,7,190
4,3,197
12,11,190
84,7,196
20,15,190
28,11,198
4,3,199
276,7,190
8,11,200
284,7,190
44,11,191
4,7,208
104,7,191
48,7,191
4,3,192
48,7,199
12,7,198
8,7,192
4,11,193
184,7,194
52,7,194
4,7,190
196,11,195
176,11,206
12,7,196
4,7,197
4,7,198
128,11,191
12,11,205
28,7,201
8,7,198
96,7,198
4,7,200
316,7,195
252,11,198
4,15,194
196,7,199
44,7,199
56,7,200
32,7,195
16,11,200
4,15,196
124,7,201
56,7,202
4,15,194
8,7,188
48,7,203
4,15,204
96,7,203
4,11,197
24,11,204
4,3,209
4,3,210
140,7,209
244,7,205
4,3,215
8,7,217
8,7,190
28,11,213
8,7,203
8,7,218
172,7,198
356,7,206
4,3,207
472,7,208
116,7,208
96,7,208
172,7,209
8,7,214
16,11,219
8,11,219
12,7,207
168,11,216
8,7,202
24,7,209
132,7,218
200,11,210
4,23,211
4,15,213
4,27,208
8,7,215
4,7,220
20,7,230
4,3,228
136,7,216
252,7,221
16,11,220
4,3,226
12,7,217
4,3,223
8,7,217
4,7,218
16,15,220
20,7,218
248,11,206
8,7,210
132,7,219
4,3,225
8,7,216
12,11,215
4,7,209
152,7,219
112,7,209
12,7,220
4,19,216
8,7,212
200,7,221
4,7,213
52,7,221
152,7,228
44,7,221
4,19,222
104,7,223
4,11,230
8,7,225
4,11,219
268,7,226
4,3,229
16,15,226
4,7,232
4,3,227
4,7,233
8,7,231
128,7,227
8,7,228
4,11,227
112,11,235
144,7,228
44,23,228
4,7,226
104,7,228
136,7,229
144,11,229
4,7,235
12,11,230
4,23,229
4,3,236
36,19,231
4,7,236
8,7,235
112,7,231
152,11,231
4,35,224
56,7,235
8,7,232
184,11,232
92,15,232
124,7,232
312,7,233
4,7,235
240,7,236
4,3,239
20,11,235
4,7,241
24,7,232
36,7,228
8,7,236
4,15,231
24,23,236
4,11,230
16,15,242
4,3,237
64,15,239
40,11,242
144,7,237
4,3,240
8,7,248
140,7,237
32,7,238
164,11,239
4,11,234
12,11,240
4,7,232
8,7,243
20,11,235
32,23,236
24,11,240
4,19,246
8,7,241
4,3,249
300,11,241
4,11,245
8,7,237
44,11,236
8,7,242
4,3,244
8,7,242
36,7,246
24,19,242
4,7,243
4,7,239
8,7,245
20,11,240
8,11,244
4,27,245
4,7,240
8,7,249
4,3,250
16,11,245
4,11,241
28,7,245
4,3,251
64,7,240
200,11,246
4,11,250
276,11,246
4,7,251
12,11,249
28,15,246
4,3,247
460,7,248
100,7,248
4,23,246
76,7,249
104,7,242
32,15,249
124,7,248
12,7,249
40,7,249
8,7,250
12,7,253
8,7,243
84,7,248
88,11,249
168,11,250
4,3,255
60,11,251
12,11,250
132,11,250
28,19,255
92,11,255
20,7,248
72,27,251
132,11,246
52,7,255
24,11,251
4,7,252
8,15,248
12,7,252
216,7,253
4,7,250
8,7,254
4,11,249
40,7,254
28,7,252
12,6,1
9280,4,251
24,7,252
8,7,255
4,7,254
76,7,254
20,11,255
4,15,250
8,6,1
9920,4,255
8,3,1
4,6,0
84,3,1
9876,4,250
40,7,252
52,10,1
9608,4,255
104,15,255
32,11,1
92,11,252
28,15,6
4,3,3
136,18,1
9859,4,1
136,7,252
40,7,9
20,7,6
8,7,2
124,6,1
96,7,1
172,7,1
4,12,0
132,14,1
64,12,1
72,11,2
116,7,2
232,7,255
12,7,3
8,7,8
20,10,0
28,8,5
4,3,12
20,10,0
32,16,3
4,15,11
72,6,1
12,4,4
64,7,9
8,7,5
140,7,5
24,19,5
112,11,6
4,31,9
8,7,7
4,19,6
68,7,7
4,7,12
32,15,8
64,7,9
4,7,8
188,11,12
604,7,255
36,15,9
176,11,9
4,31,13
48,11,12
36,23,6
28,11,10
308,7,13
140,7,11
4,11,9
16,15,5
4,3,15
20,15,11
60,7,11
4,3,17
20,11,12
4,19,28
24,23,12
172,15,11
32,23,11
8,7,18
108,7,13
4,7,7
8,7,17
32,7,13
16,11,20
16,11,11
12,11,13
4,19,17
4,3,14
8,11,14
4,7,15
4,19,16
40,7,17
4,11,27
4,3,25
16,11,13
24,11,17
16,11,11
196,7,25
28,7,18
4,7,13
4,7,19
184,7,20
4,11,22
44,7,29
56,7,20
4,3,21
4,19,27
68,7,21
4,7,31
4,3,23
4,11,17
8,7,24
220,7,24
4,23,25
4,11,15
12,11,32
64,7,25
4,11,24
8,7,28
260,11,25
40,11,26
4,3,30
236,11,31
12,7,27
80,7,18
16,11,27
4,7,34
80,7,31
8,7,28
12,11,13
20,11,28
276,7,29
4,15,37
4,3,36
4,3,39
124,7,30
64,7,31
4,11,32
4,19,39
124,7,32
4,7,24
12,11,40
4,3,33
32,7,34
4,11,28
4,3,35
112,7,36
124,7,37
4,19,31
8,7,43
8,7,34
8,7,41
52,27,28
12,11,40
8,7,38
8,11,49
4,3,44
12,7,38
192,7,32
8,7,39
4,7,41
12,11,40
128,7,40
4,7,54
16,15,45
12,11,40
248,11,40
72,7,41
4,7,42
4,7,41
8,7,43
4,11,40
220,7,36
24,15,43
32,11,47
12,7,39
192,7,44
4,11,49
12,11,50
36,7,47
48,7,44
232,7,44
4,7,43
60,15,45
4,15,54
60,7,47
4,3,51
4,3,48
16,11,55
12,11,47
152,11,47
56,11,44
40,7,54
28,11,43
148,7,52
80,7,48
4,15,50
8,7,32
204,7,51
60,11,48
20,7,49
64,7,47
4,3,58
16,11,49
4,15,51
4,3,66
4,3,56
12,7,51
40,7,58
8,7,52
4,15,59
28,7,47
184,7,48
4,3,53
192,7,54
4,11,48
8,7,55
84,7,54
248,11,54
124,7,54
292,11,55
4,3,64
8,7,55
4,11,48
12,11,52
124,7,55
52,7,59
28,11,56
4,7,47
4,3,57
4,7,58
4,19,49
16,15,64
32,27,61
8,7,59
4,15,52
8,15,46
32,15,60
12,11,64
4,7,63
20,11,61
88,11,60
4,23,59
8,7,56
32,23,66
28,15,59
264,7,61
96,11,61
4,3,62
36,11,68
24,7,62
4,7,63
72,7,63
4,7,64
12,15,64
4,19,58
88,7,64
4,3,65
136,11,74
4,3,71
16,7,59
4,3,73
12,7,72
52,7,66
4,15,72
8,11,68
28,15,70
4,3,67
136,7,60
32,7,68
88,7,68
4,11,70
60,11,68
4,3,69
160,11,69
4,7,73
12,11,69
52,7,69
16,15,74
8,7,70
4,7,71
4,19,74
172,7,72
12,11,78
200,15,81
36,11,61
8,7,77
20,11,78
180,11,73
60,11,74
4,3,79
224,7,72
52,7,73
4,7,74
88,7,74
4,11,80
136,11,74
4,7,69
68,7,72
20,15,74
412,11,75
12,7,76
4,19,72
120,7,86
164,7,77
4,11,84
16,15,80
4,3,91
12,7,78
4,11,77
12,19,79
116,7,78
4,15,84
28,7,79
232,7,79
4,7,88
4,7,79
148,7,79
8,15,73
12,7,80
4,7,81
16,15,79
4,3,90
344,7,77
4,3,82
24,7,78
44,7,81
240,7,79
16,11,83
20,7,86
152,7,89
8,7,86
4,7,78
76,7,90
96,11,86
4,27,87
4,7,98
208,11,88
4,7,96
20,19,89
24,7,89
4,23,90
12,11,91
4,3,85
160,7,96
20,7,87
228,7,89
4,11,80
8,7,97
76,19,90
168,7,96
12,7,84
24,11,90
4,15,91
16,19,91
312,7,91
4,7,104
12,11,102
8,7,78
100,7,92
4,11,89
4,3,93
4,7,97
8,7,91
4,3,94
4,7,97
8,15,94
164,7,94
20,15,94
4,3,95
32,11,96
4,23,89
8,7,97
8,7,104
16,11,108
8,7,97
4,3,111
12,11,109
12,11,98
244,7,98
4,7,96
12,11,100
4,3,101
4,11,106
252,7,102
4,11,92
8,7,103
4,3,110
64,7,103
124,7,103
4,11,104
4,11,115
4,3,105
4,7,106
4,3,112
68,7,106
4,11,107
40,7,116
76,7,108
84,11,109
12,7,109
32,7,97
12,7,109
132,7,98
8,7,110
72,11,110
4,19,118
44,7,109
16,7,115
28,11,111
4,11,112
8,7,115
8,7,99
24,11,112
4,7,113
4,3,114
4,15,96
4,3,123
12,7,115
228,7,115
368,7,118
12,7,115
4,11,124
208,7,115
4,11,116
152,11,115
4,3,117
8,7,109
4,3,125
100,7,115
80,7,116
4,7,118
12,23,116
4,7,125
180,7,116
4,15,117
48,7,126
8,7,118
4,15,116
4,3,119
4,3,120
12,7,120
4,3,129
184,7,120
4,7,115
8,7,118
20,11,121
4,3,122
268,7,123
4,15,116
64,7,130
8,7,124
160,7,115
16,11,124
20,7,124
4,7,118
56,11,124
128,11,124
40,7,114
4,3,132
12,7,125
4,7,117
52,11,125
4,3,127
128,7,126
4,23,127
4,3,133
8,7,127
4,11,123
272,11,128
84,7,128
112,7,128
4,15,135
12,11,129
4,15,130
8,7,131
24,15,135
120,7,135
4,7,130
4,15,131
196,7,131
4,7,132
4,11,138
8,7,133
8,7,135
4,3,137
36,15,133
32,11,133
112,11,133
4,7,115
24,11,138
24,11,130
8,7,134
264,7,135
228,11,138
176,11,126
8,7,136
40,11,136
32,11,135
4,15,138
16,15,136
48,11,145
12,11,136
4,7,130
8,7,137
4,7,122
40,7,135
76,7,138
4,15,146
4,3,147
20,15,140
220,11,135
4,3,144
4,3,139
4,15,133
8,7,144
4,7,140
16,7,151
12,7,146
120,7,140
4,15,141
4,7,139
12,11,133
8,7,142
4,11,143
12,11,151
8,7,147
24,7,144
4,15,150
132,11,146
92,7,145
84,7,145
4,11,146
72,7,145
32,11,138
36,15,155
320,7,146
72,7,146
4,11,153
16,15,146
4,3,152
12,11,147
4,11,155
8,7,149
28,7,148
4,23,142
44,7,149
48,11,150
20,7,155
12,7,150
4,7,151
4,7,144
12,11,145
40,7,151
4,7,157
16,15,145
12,11,151
180,11,155
8,7,158
8,7,152
4,23,146
8,7,153
4,11,147
16,15,153
4,11,141
48,15,154
204,11,149
160,15,155
44,11,157
248,15,155
4,27,161
64,11,163
4,3,156
4,11,161
16,15,159
40,7,156
4,15,157
124,15,153
76,7,157
4,7,159
20,7,162
16,7,160
28,11,157
4,7,162
320,7,156
8,7,158
56,11,158
80,7,158
20,7,161
136,7,158
16,7,160
8,7,159
4,11,162
8,7,157
36,11,160
24,7,160
252,11,155
28,11,160
4,7,161
4,23,160
8,15,161
4,11,173
8,7,162
4,19,155
8,7,163
4,15,157
20,19,163
36,19,159
260,11,163
260,11,163
24,7,171
12,7,174
60,15,159
40,11,163
4,15,166
8,7,164
4,7,173
16,11,163
56,7,164
4,3,165
44,7,169
8,7,166
4,3,170
8,7,176
20,11,163
4,3,167
52,7,169
4,3,168
20,7,169
8,11,164
4,3,175
12,7,169
4,3,178
12,11,176
12,11,163
8,7,188
4,3,172
200,7,169
4,3,179
8,7,170
4,7,175
8,7,171
4,7,169
8,7,160
68,7,171
4,7,173
12,11,171
84,7,163
144,7,172
4,35,184
8,7,169
76,7,173
4,15,172
380,7,164
8,7,174
172,7,176
4,3,183
12,7,175
24,7,175
4,7,179
268,11,175
4,11,176
4,7,187
256,7,176
284,11,177
56,7,179
4,11,184
8,7,181
28,19,179
116,7,183
4,3,180
80,11,181
4,3,185
60,7,175
20,11,181
12,11,176
64,7,171
56,7,181
4,7,182
16,7,183
4,19,184
28,7,184
160,15,184
32,11,192
24,7,190
44,11,184
12,11,181
4,3,189
4,3,186
4,7,188
12,11,186
4,19,187
4,7,179
12,11,187
96,7,187
68,11,191
100,19,188
4,15,191
168,7,187
4,3,193
36,7,189
4,15,184
12,11,194
4,7,195
44,23,199
8,7,190
8,11,190
4,7,193
8,7,186
20,11,188
8,7,191
144,11,201
8,7,191
4,27,188
8,7,192
88,7,188
12,7,192
120,7,192
4,27,193
4,27,194
4,7,189
12,11,194
244,11,195
28,7,195
4,3,202
20,11,195
4,11,199
24,23,196
60,11,198
20,11,200
96,7,200
16,7,196
4,7,202
40,7,196
4,11,197
96,7,191
12,7,192
8,7,197
4,15,205
60,7,198
4,11,205
16,15,199
4,11,202
8,7,198
384,7,197
28,11,204
12,11,198
12,11,203
196,7,200
24,7,200
100,7,200
4,15,201
44,7,202
4,3,212
4,3,206
220,11,197
4,3,211
16,7,202
4,15,203
4,7,199
12,11,203
224,11,203
4,7,204
4,7,209
4,3,213
12,7,197
24,11,202
120,7,212
168,15,205
140,7,205
8,7,211
4,3,208
12,7,206
48,11,198
20,11,206
208,7,206
4,15,207
4,15,211
12,11,202
88,7,208
164,7,200
8,7,206
176,7,210
48,7,211
56,11,211
4,15,213
20,19,218
4,3,217
184,11,212
12,7,212
4,23,213
36,15,209
252,7,214
72,7,212
104,11,213
4,11,212
12,11,205
4,7,213
4,7,220
8,7,218
52,15,213
88,7,214
4,11,212
92,7,219
16,7,211
32,15,215
300,11,215
4,3,223
8,7,215
32,7,216
52,7,216
248,11,217
124,7,219
96,7,217
4,15,213
4,7,217
4,15,224
32,15,218
76,11,218
4,19,224
12,11,219
4,11,217
64,7,219
36,7,225
172,7,224
40,15,220
4,3,226
4,3,221
8,11,221
60,7,223
32,7,230
20,7,223
32,11,223
8,7,217
12,7,217
8,7,219
8,7,223
148,7,223
72,11,223
8,11,226
52,11,223
48,19,223
144,11,224
88,7,231
4,3,232
28,7,224
4,11,220
8,7,223
36,7,234
28,11,232
44,15,222
268,7,225
4,19,226
4,7,223
12,11,226
4,7,230
12,11,218
8,7,231
20,11,227
68,7,227
4,3,238
184,7,227
4,7,224
4,3,228
44,11,229
80,7,230
28,7,230
4,7,223
12,11,226
28,15,230
4,7,231
224,7,231
16,11,231
4,35,232
4,7,231
12,11,232
4,11,230
16,15,238
12,11,233
12,11,236
64,23,236
20,19,234
92,19,238
84,11,233
4,7,234
8,7,226
20,15,234
4,15,235
4,3,242
8,7,234
8,7,231
8,7,235
56,7,235
96,7,235
4,7,241
156,7,236
4,7,244
32,7,245
20,11,237
4,7,244
8,7,238
4,7,233
16,7,245
52,7,244
12,11,245
32,7,238
4,3,246
52,11,238
4,7,239
4,3,240
4,7,238
8,7,235
16,11,245
12,7,246
12,11,240
224,7,247
232,11,242
4,15,243
64,7,237
176,11,245
272,7,247
20,7,244
4,15,235
92,6,2
9280,4,238
48,7,238
8,7,247
12,7,244
20,11,245
236,11,245
4,7,246
188,11,232
320,11,238
36,15,246
168,7,246
4,19,245
12,11,238
36,23,246
148,7,247
4,3,249
180,7,247
4,11,253
232,15,247
44,10,1
8,4,245
36,7,240
8,7,251
52,11,247
4,19,246
20,19,248
4,11,247
36,7,248
4,7,249
4,11,250
4,11,247
40,7,250
4,19,251
4,3,255
8,7,251
72,7,251
160,11,251
4,6,2
9308,3,2
9572,4,251
96,7,251
4,7,252
44,7,253
4,6,2
9140,4,253
8,3,8
284,19,253
4,11,251
104,10,2
9344,4,253
268,11,253
20,10,2
120,4,5
100,15,2
72,15,253
92,19,254
216,7,253
424,7,255
4,14,2
20007,4,1
20151,10,1
40,7,2
24,8,1
4,7,9
12,23,1
52,7,1
144,6,2
4,8,5
304,7,10
4,3,4
4,7,6
8,6,1
48,4,4
36,6,2
4,4,10
48,7,250
20,11,6
240,14,2
20,4,3
32,11,5
68,10,1
288,8,6
4,15,13
8,7,7
4,19,8
200,7,12
4,3,15
4,7,8
4,14,1
288,4,9
4,11,10
4,7,6
48,7,10
32,15,14
8,7,0
24,15,9
44,15,14
4,3,18
12,7,11
100,23,10
4,15,15
8,7,8
20,15,17
16,11,7
80,7,12
4,7,17
260,7,19
232,15,12
48,7,13
296,11,13
4,7,14
4,11,15
4,11,21
16,15,17
16,15,15
4,23,20
92,11,16
4,7,17
256,7,17
244,7,17
32,7,23
92,11,17
116,7,9
16,11,18
4,19,19
28,11,23
4,7,18
4,11,10
4,3,26
112,11,18
4,11,22
64,7,19
4,15,22
224,11,19
136,7,19
328,11,19
216,7,26
8,7,20
120,7,21
4,7,26
4,3,24
4,7,18
24,11,16
8,7,22
172,11,19
40,7,22
4,7,27
12,11,22
40,11,23
136,11,23
40,7,23
4,7,24
16,11,33
124,11,24
140,11,31
4,3,32
84,7,24
4,3,29
8,7,25
4,7,24
44,7,26
4,15,22
8,7,28
20,11,27
4,11,29
20,19,27
4,7,28
4,7,23
64,11,32
140,7,29
4,7,21
16,7,26
16,7,34
8,7,32
36,11,29
4,11,26
4,3,30
4,11,31
4,7,30
12,11,31
264,7,33
20,15,32
4,3,35
8,7,32
20,11,32
12,15,32
16,19,29
12,11,25
168,7,32
108,15,33
4,15,35
248,7,39
16,7,36
52,7,33
4,15,32
20,19,29
100,7,35
8,7,33
4,7,34
48,11,36
36,15,34
4,11,29
12,11,33
12,11,31
56,7,36
52,19,35
24,7,35
4,15,43
8,7,31
204,7,35
4,11,32
12,11,36
60,19,35
28,11,40
124,11,40
8,7,37
20,11,45
12,11,36
40,11,34
12,7,47
128,7,36
148,7,36
4,3,42
48,19,35
88,7,37
12,7,38
4,15,39
64,7,39
4,23,45
104,11,45
44,7,45
92,7,43
8,7,40
4,7,38
8,7,41
140,7,43
12,7,41
300,11,47
28,7,42
36,11,50
12,7,50
16,7,43
4,3,44
8,7,58
20,11,36
40,7,35
132,7,45
4,7,54
152,11,45
4,15,42
4,3,62
120,7,62
4,3,48
4,15,50
4,11,47
8,7,45
8,7,46
52,7,45
16,7,48
88,11,50
4,3,64
12,11,61
72,11,56
8,7,65
20,11,52
4,3,53
56,11,66
184,7,54
4,3,55
4,11,48
8,7,41
72,7,56
4,15,57
276,7,58
4,11,61
8,7,60
20,11,60
100,7,60
4,7,61
120,7,50
12,7,61
4,3,49
8,7,48
232,7,56
180,7,62
4,3,51
8,7,62
4,15,48
4,3,63
76,7,62
8,7,64
56,7,38
124,7,65
4,19,58
8,7,59
24,15,67
8,7,72
8,7,45
28,11,66
32,7,47
12,7,58
8,7,65
144,11,67
20,11,58
4,3,80
40,11,66
4,15,69
88,11,66
64,7,66
16,15,67
4,7,73
12,11,67
32,7,61
16,11,65
8,7,71
44,15,69
4,7,72
56,11,67
4,7,72
20,15,64
72,11,67
44,15,71
88,7,66
16,7,68
88,7,67
108,15,70
4,11,71
4,23,80
124,7,73
4,31,74
4,7,65
8,7,66
8,7,78
4,3,86
12,7,84
8,7,79
48,11,78
12,11,75
12,15,75
12,11,78
4,7,67
28,11,75
16,7,76
84,7,77
