0,0,0
1,2,2
4,3,0
1,18,0
1,16,1
4,11,2
4,18,0
1,4,2
4,18,0
4,8,3
4,18,0
4,18,0
4,18,0
4,18,4
4,18,0
4,4,5
4,18,0
4,12,6
4,18,0
4,18,0
4,18,0
4,14,3
20,18,0
4,8,7
4,7,10
12,11,7
4,3,17
16,15,7
4,11,8
4,18,0
4,4,9
4,7,10
4,18,0
4,18,0
4,5,11
4,3,12
4,18,0
4,18,0
4,18,0
1,2,13
4,18,0
216,4,13
4,18,0
4,4,9
16,15,14
4,18,0
204,4,7
16,11,12
36,18,0
4,8,21
4,3,15
4,3,16
4,18,0
0,0,18
4,15,14
20,18,0
4,18,0
4,13,19
4,7,27
12,11,19
4,3,20
124,7,21
4,18,0
4,8,19
20,18,0
4,16,22
4,18,0
4,8,23
4,3,24
4,11,25
4,3,26
140,7,27
4,18,0
4,18,0
4,13,28
4,18,0
4,18,0
1,1,33
20,18,0
4,18,0
1,1,29
4,18,0
4,18,0
4,9,30
4,18,0
4,18,0
4,5,40
8,7,34
28,18,0
4,16,31
4,3,32
4,18,0
4,18,0
4,5,33
4,15,34
4,18,0
4,18,0
4,5,35
4,18,0
0,0,36
4,18,0
0,0,46
8,7,37
4,3,38
4,18,0
0,0,39
4,18,0
244,4,40
4,18,0
4,18,0
4,18,0
4,6,41
4,18,0
4,18,0
4,5,42
4,18,0
4,18,0
1,1,43
4,18,0
4,18,0
4,17,44
4,15,45
280,7,46
288,11,46
4,18,0
156,4,46
4,11,47
4,18,0
4,18,0
4,18,0
4,18,47
4,18,0
0,0,48
4,18,0
0,0,51
20,18,0
4,8,49
4,18,0
4,4,47
8,7,50
4,18,0
4,18,0
100,5,51
4,18,0
4,8,47
16,15,52
4,18,0
4,4,57
20,18,0
0,0,53
4,11,47
16,15,53
4,18,0
4,12,54
4,18,0
4,4,53
20,18,0
4,4,55
4,18,0
4,8,56
4,3,58
4,11,51
12,11,62
28,15,58
4,7,59
4,11,65
16,15,59
4,3,60
4,18,0
4,16,61
4,15,55
16,15,62
4,3,63
8,7,62
4,18,0
32,8,63
4,18,0
4,16,70
116,7,63
4,15,64
4,11,70
8,7,62
4,3,73
28,15,64
4,11,65
4,18,0
4,18,0
4,5,66
4,3,67
4,18,0
4,16,68
4,18,0
4,4,74
4,3,76
16,11,69
4,18,0
4,8,70
4,18,0
4,18,0
4,9,77
16,15,71
4,15,68
12,11,72
276,7,73
4,18,0
4,18,0
4,13,84
200,7,74
4,18,0
4,4,75
4,7,76
4,18,0
4,4,77
4,18,0
4,4,78
4,3,79
4,18,0
4,12,80
4,18,0
4,8,86
16,15,81
4,18,0
4,18,0
1,1,82
4,15,83
4,18,0
4,16,84
4,18,0
4,18,0
4,5,85
4,18,0
4,8,86
4,18,0
4,18,0
1,1,87
4,18,0
4,12,88
4,18,0
4,18,0
4,17,89
4,18,0
4,16,90
4,18,0
4,18,0
4,13,91
4,18,0
4,18,0
4,5,92
4,18,0
4,18,0
4,13,91
248,7,92
4,15,93
4,18,0
4,18,0
4,18,0
4,18,93
4,7,94
4,7,95
4,3,96
4,18,0
4,12,97
4,18,0
4,12,93
4,3,98
4,18,0
0,0,99
4,15,100
4,18,0
4,18,0
4,9,101
4,18,0
4,8,102
4,3,103
4,11,112
16,15,103
4,7,104
4,15,105
4,18,0
4,8,106
4,11,107
4,7,108
4,7,109
4,18,0
4,16,110
4,11,105
12,11,112
28,15,117
12,11,111
32,7,112
4,18,0
4,8,113
4,18,0
4,18,0
4,13,114
4,18,0
4,8,115
324,7,115
4,11,116
4,11,117
4,18,0
4,12,115
4,3,130
4,3,118
4,7,119
4,3,120
4,7,121
4,3,122
4,3,123
4,7,124
4,18,0
4,18,0
4,17,125
4,11,126
4,3,127
4,7,113
