0,0,0
1,2,19
4,3,25
4,3,64
4,3,0
1,18,0
1,18,0
1,13,1
4,18,0
4,18,0
4,17,2
4,18,0
4,4,3
4,18,0
4,18,0
4,18,0
4,18,3
4,18,0
4,8,4
4,18,0
4,12,5
4,18,0
4,18,0
1,1,6
4,3,7
4,18,0
4,12,8
4,18,0
4,4,9
4,3,10
4,18,0
0,0,11
4,18,0
4,18,0
4,18,0
4,18,11
4,15,12
4,18,0
4,18,0
4,18,0
1,2,13
4,18,0
4,12,14
4,18,0
4,12,15
4,18,0
0,0,16
4,18,0
4,16,17
4,3,18
4,18,0
4,8,19
4,18,0
4,18,0
4,13,20
4,18,0
4,18,0
4,18,0
4,18,21
4,3,22
4,3,23
4,18,0
4,18,0
4,17,24
4,18,0
4,18,0
4,5,25
4,18,0
4,18,0
1,1,26
4,7,27
4,18,0
4,18,0
4,5,28
4,18,0
4,4,29
4,18,0
4,18,0
4,5,30
4,3,31
4,18,0
4,4,32
4,18,0
4,18,0
4,18,0
4,14,33
4,3,34
4,18,0
4,18,0
4,18,0
4,18,34
4,3,35
4,18,0
4,18,0
4,18,0
1,2,36
4,15,37
4,18,0
4,12,38
4,15,39
4,18,0
4,18,0
4,18,0
4,18,39
4,3,40
4,18,0
4,18,0
1,1,41
4,3,42
4,18,0
0,0,43
4,18,0
4,18,0
4,13,44
4,3,45
4,18,0
4,8,46
4,18,0
4,18,0
1,1,47
4,3,48
4,18,0
4,18,0
4,18,0
1,2,49
4,18,0
4,18,0
4,9,50
4,3,51
4,18,0
4,4,49
20,18,0
4,18,0
4,18,0
1,2,52
4,18,0
4,18,0
4,18,0
4,6,53
4,18,0
4,18,0
1,1,54
4,3,55
4,18,0
4,18,0
4,9,56
4,11,57
4,18,0
4,18,0
4,5,58
4,18,0
4,18,0
4,13,59
4,18,0
0,0,60
4,18,0
4,16,61
4,18,0
4,18,0
4,18,0
1,2,62
4,11,63
4,18,0
4,18,0
4,5,64
4,18,0
4,18,0
1,1,84
20,18,0
0,0,65
4,18,0
4,16,66
4,18,0
4,18,0
4,18,0
4,10,67
4,18,0
4,18,0
4,18,0
4,18,67
4,18,0
4,4,68
4,18,0
4,18,0
1,1,69
4,18,0
4,18,0
4,18,0
4,14,70
4,18,0
0,0,71
4,18,0
0,0,72
4,7,73
4,18,0
4,18,0
4,18,0
4,18,73
4,18,0
4,16,74
4,18,0
0,0,158
20,18,0
4,18,0
4,18,0
4,18,74
4,7,75
4,18,0
4,12,76
4,18,0
4,16,77
4,11,78
4,15,79
4,7,155
12,11,79
4,18,0
4,18,0
4,13,2
8,7,80
4,18,0
4,8,87
4,3,81
4,3,82
4,18,0
4,16,83
4,18,0
4,4,84
4,11,85
4,18,0
4,18,0
4,18,0
