0,0,0
1,2,71
3,2,1
0,0,122
4,3,194
12,3,37
4,3,144
12,3,116
8,3,111
8,3,56
8,3,135
4,3,34
4,3,117
16,3,82
8,3,100
8,3,84
8,3,249
8,3,66
8,3,238
8,3,83
8,3,74
4,3,33
4,3,99
16,3,64
8,3,44
4,3,7
12,3,30
4,3,73
12,3,120
8,3,58
8,3,118
8,3,67
8,3,141
4,3,1
3,3,32
8,3,18
8,3,227
8,3,215
4,3,61
4,3,23
4,3,15
4,3,152
24,3,31
4,3,40
12,3,239
4,3,92
4,3,68
16,3,115
8,3,26
4,3,28
128,6,0
0,0,38
20,3,36
4,3,76
12,3,203
172,6,0
0,0,6
4,3,43
4,3,175
200,7,244
4,3,11
4,3,70
132,6,0
0,0,156
4,3,110
4,3,82
136,6,0
0,0,150
7,3,95
52,6,1
0,0,8
4,3,167
60,6,0
0,0,127
136,6,0
284,4,106
24,3,225
8,3,41
4,3,194
4,3,54
4,3,138
4,3,124
4,3,8
4,3,73
32,3,10
8,3,202
16,7,164
4,3,122
64,7,49
4,3,223
4,3,114
4,3,147
4,3,30
48,6,0
0,0,133
4,3,229
4,3,130
292,6,0
0,0,128
260,7,26
4,3,0
416,7,66
8,3,171
4,3,112
12,3,1
8,3,134
4,3,116
352,6,0
12,4,63
4,3,39
28,3,121
360,7,218
4,2,2
0,0,5
12,3,193
408,7,61
4,3,182
4,3,103
348,6,1
0,0,50
8,3,108
4,3,80
40,3,87
8,3,81
20,3,59
4,3,17
12,3,4
4,3,220
4,3,204
4,3,242
60,6,1
240,4,107
96,6,1
44,3,0
0,0,192
4,3,234
4,3,21
424,7,53
4,7,185
4,3,3
4,3,86
40,3,16
8,3,228
4,3,199
12,3,39
8,3,231
4,3,52
4,3,62
16,3,34
12,6,1
152,4,231
4,3,143
4,3,137
212,6,1
392,3,0
36,4,70
124,7,189
8,3,210
4,3,32
4,3,9
16,3,128
8,3,207
64,7,36
656,6,0
368,4,253
4,3,209
100,7,36
28,3,2
640,7,40
48,7,95
636,7,16
8,3,29
24,7,141
392,7,87
4,3,224
96,6,0
0,0,123
744,7,209
4,7,108
4,3,151
436,7,171
376,7,78
576,7,197
72,7,70
8,3,5
716,6,1
740,4,101
4,3,31
12,3,38
552,6,1
0,0,160
8,3,161
4,3,19
116,7,55
56,7,209
4,3,58
4,3,201
28,7,179
4,3,25
608,7,149
20,7,73
4,3,158
328,6,0
0,0,186
200,7,78
596,7,116
872,7,19
48,7,195
44,7,189
4,3,76
840,7,151
972,6,0
172,3,0
0,0,69
496,3,127
8,3,94
600,6,0
0,0,126
772,7,126
68,6,1
0,0,250
744,6,1
0,0,172
60,7,48
196,7,219
732,7,20
4,3,26
52,7,154
4,3,66
4,3,83
236,6,0
24,4,252
32,3,148
624,7,174
468,7,1
4,3,67
72,7,29
8,3,200
8,3,221
4,3,214
12,3,102
8,3,187
436,7,88
16,7,118
