0,0,0
1,18,0
1,18,0
1,18,0
1,1,1
4,18,0
4,16,2
4,18,0
4,4,5
12,11,3
4,18,0
4,18,0
4,9,4
4,18,0
4,18,0
4,18,0
4,10,5
4,7,10
12,11,5
4,15,6
4,18,0
4,16,7
4,11,8
4,3,21
8,7,8
4,3,9
4,7,10
4,18,0
4,18,0
4,18,0
4,18,10
4,3,11
4,18,0
0,0,12
4,18,0
4,8,13
4,18,0
4,18,0
1,1,14
4,18,0
0,0,15
4,11,16
4,18,0
4,18,0
4,18,0
4,18,16
4,3,17
4,18,0
4,8,18
4,3,19
4,18,0
4,18,0
4,13,20
4,18,0
4,16,21
4,18,0
4,8,22
4,18,0
4,18,0
1,1,23
4,15,24
4,18,0
4,4,25
4,18,0
4,18,0
4,13,26
4,18,0
4,18,0
4,9,27
4,18,0
4,18,0
4,18,0
4,6,28
4,18,0
4,18,0
4,13,45
20,18,0
4,16,30
4,3,29
4,18,0
4,18,0
44,5,30
4,18,0
4,18,0
4,17,31
4,18,0
4,18,0
4,18,0
4,10,32
4,18,0
0,0,33
4,11,34
4,18,0
4,18,0
4,18,0
4,18,34
4,18,0
4,18,0
4,13,35
4,15,36
4,15,37
4,3,39
8,7,37
4,18,0
0,0,38
4,15,39
4,18,0
0,0,40
4,7,41
4,3,42
4,18,0
4,4,43
4,18,0
4,12,44
4,18,0
556,4,45
4,18,0
4,18,0
4,18,0
1,2,46
4,3,47
4,3,48
4,18,0
4,16,49
4,18,0
4,18,0
4,17,50
4,18,0
4,18,0
4,5,58
20,18,0
0,0,51
4,3,52
4,18,0
0,0,53
4,18,0
4,16,54
4,11,55
4,18,0
4,18,0
4,9,56
4,18,0
0,0,57
4,18,0
4,18,0
4,17,58
220,11,58
4,15,59
4,15,60
4,18,0
0,0,61
4,11,52
16,15,61
4,18,0
4,8,62
4,18,0
4,16,63
4,18,0
4,18,0
4,13,64
4,18,0
0,0,65
4,18,0
0,0,66
4,18,0
4,16,77
8,7,56
28,18,0
4,8,67
4,3,68
4,18,0
4,18,0
4,18,0
4,18,69
4,15,70
4,18,0
4,18,0
4,9,71
4,3,79
8,7,71
4,18,0
4,18,0
1,1,72
4,18,0
4,18,0
4,18,0
4,18,72
4,11,73
4,7,74
4,7,70
12,11,74
4,18,0
4,18,0
4,5,75
4,3,76
4,18,0
4,18,0
1,1,81
440,7,77
4,18,0
4,18,0
4,18,0
1,2,78
4,18,0
4,18,0
360,5,79
4,18,0
4,18,0
4,18,0
4,18,79
4,7,80
4,15,81
4,18,0
4,18,0
4,17,82
4,18,0
4,12,83
4,3,84
4,3,85
4,18,0
4,18,0
284,5,85
4,18,0
4,18,0
4,18,0
1,2,86
4,18,0
4,18,0
500,5,87
4,18,0
4,18,0
1,1,88
4,18,0
0,0,89
4,15,90
4,3,91
4,18,0
4,18,0
4,9,92
4,3,104
8,7,92
4,18,0
4,18,0
1,1,93
4,11,94
4,18,0
4,12,95
4,18,0
4,8,109
20,18,0
4,18,0
1,1,96
4,18,0
4,12,97
4,18,0
4,8,98
4,18,0
4,16,99
4,15,100
4,18,0
4,8,101
4,15,102
4,18,0
4,18,0
1,1,103
4,18,0
4,18,0
4,5,105
216,7,105
4,11,124
16,15,105
4,18,0
4,12,106
4,18,0
4,16,107
4,18,0
4,4,108
4,18,0
4,4,109
4,18,0
4,18,0
1,1,110
4,3,111
4,15,112
4,18,0
4,8,113
4,18,0
0,0,114
4,18,0
4,18,0
4,18,0
4,18,114
4,7,115
4,7,116
4,7,117
4,18,0
4,18,0
4,18,0
4,18,117
4,3,118
4,18,0
4,4,119
4,18,0
4,18,0
4,18,0
