0,0,0
1,2,25
4,3,106
4,3,29
4,3,7
4,3,33
4,3,46
4,3,6
4,3,54
4,3,122
36,7,40
4,3,56
4,3,89
28,7,31
4,3,132
4,3,140
4,3,82
4,3,74
4,3,65
4,3,0
76,7,71
4,3,83
4,3,92
4,3,116
4,3,135
72,7,110
4,3,196
4,3,53
4,3,75
4,3,59
52,7,169
4,3,104
80,7,170
4,3,67
4,3,19
4,3,62
4,3,105
4,3,45
4,3,144
4,3,150
96,7,10
4,7,6
4,3,3
4,3,114
4,3,34
4,3,23
104,7,64
4,3,42
4,3,213
4,3,30
4,3,20
4,7,66
64,7,118
64,7,36
4,3,126
36,7,185
100,7,109
4,3,88
80,7,145
36,7,134
132,7,55
4,3,49
4,3,73
16,7,180
4,3,51
4,3,186
4,3,2
4,3,28
92,7,79
140,7,122
4,3,129
108,7,99
148,7,205
4,3,17
4,3,68
316,7,159
4,3,97
4,3,16
4,3,21
284,7,152
4,3,190
4,3,103
84,7,25
4,3,155
4,3,214
4,3,87
4,3,98
152,7,14
256,7,144
92,7,125
4,3,22
340,7,0
1,18,0
1,12,1
4,15,2
4,18,0
4,18,0
204,5,2
4,7,3
4,18,0
284,4,3
4,3,12
4,3,4
4,18,0
0,0,5
440,7,6
4,11,180
20,18,0
4,12,53
4,3,210
12,7,7
4,18,0
0,0,206
12,11,8
4,15,9
4,7,34
712,7,9
576,11,10
4,18,0
4,18,0
4,18,0
4,18,10
4,3,11
4,18,0
520,4,11
4,3,76
28,18,0
592,4,104
24,18,0
0,0,63
8,7,12
4,3,32
8,7,12
4,18,0
4,18,0
4,13,14
556,7,14
4,7,24
8,7,12
20,11,14
4,3,15
4,18,0
4,18,0
4,9,180
688,7,16
4,11,241
20,18,0
4,4,231
20,18,0
768,4,17
836,7,230
16,11,17
4,7,18
4,7,20
4,7,71
12,11,20
868,7,20
4,3,176
24,15,163
12,11,21
4,15,106
796,7,22
4,7,63
16,15,22
4,15,23
4,18,0
4,18,0
4,18,0
1,2,208
272,7,23
4,7,24
4,15,242
8,7,25
4,11,87
16,15,25
4,18,0
0,0,81
20,18,0
0,0,198
1072,7,25
4,3,26
4,7,27
4,3,239
1084,7,28
4,11,29
4,18,0
4,16,127
4,3,111
16,11,30
4,15,31
4,11,21
672,7,32
4,11,33
4,7,186
1456,7,33
1212,7,165
12,7,34
4,11,35
4,11,36
4,11,168
16,15,36
4,18,0
4,4,37
4,15,100
4,3,38
4,18,0
4,8,146
4,3,43
16,11,39
4,7,40
4,18,0
0,0,222
1303,3,156
24,18,0
4,18,0
4,17,41
1424,7,66
8,7,42
4,18,0
4,12,43
1516,7,42
4,18,0
1544,4,42
36,7,43
4,15,67
12,11,37
4,3,44
4,3,131
856,7,45
4,18,0
4,8,47
4,3,48
4,15,21
20,18,0
1772,4,49
4,18,0
4,16,235
8,7,154
8,7,50
624,7,50
4,7,12
8,7,51
4,11,69
16,15,52
4,15,53
4,18,0
4,8,54
4,7,55
104,7,55
4,18,0
4,12,207
20,18,0
4,8,173
8,7,65
8,7,56
4,18,0
0,0,57
4,18,0
4,12,128
20,18,0
4,18,0
1,1,124
8,7,116
8,7,38
4,3,58
4,14,1
0,0,126
8,3,213
4,3,59
4,18,0
0,0,60
60,7,61
4,3,68
8,7,61
4,7,226
12,11,62
4,3,181
8,7,62
4,18,0
1320,4,62
1284,7,63
4,18,0
0,0,82
20,18,0
4,8,64
4,11,227
2028,7,82
20,11,7
36,15,64
480,7,87
356,7,65
4,18,0
4,16,142
16,15,66
4,18,0
4,18,0
4,18,0
4,18,66
4,7,67
4,15,245
4,3,255
24,18,0
4,4,68
4,11,37
16,15,68
4,18,0
4,4,69
4,18,0
0,0,10
8,7,70
4,18,0
1764,4,71
4,6,1
40,4,71
4,11,218
328,7,71
4,18,0
4,8,206
1068,7,71
4,7,72
4,18,0
4,8,227
20,18,0
4,4,73
4,14,1
0,0,175
20,15,74
4,18,0
4,8,75
4,18,0
4,4,77
4,3,78
4,3,79
4,15,193
20,18,0
0,0,88
4,3,15
20,15,196
12,11,80
4,18,0
4,18,0
264,5,80
4,7,81
4,7,193
8,7,82
4,11,200
8,7,246
4,3,83
4,3,84
4,3,85
4,18,0
4,8,86
4,15,87
4,11,156
304,3,4
20,15,87
20,3,25
20,18,0
4,18,0
4,9,12
20,18,0
4,12,88
4,18,0
0,0,135
28,15,156
4,3,148
16,11,89
4,11,90
4,3,91
4,18,0
4,16,92
4,15,193
20,18,0
4,4,93
4,18,0
1436,3,1
0,0,14
8,3,172
16,7,96
8,7,106
4,3,174
48,18,0
4,4,246
4,3,94
56,3,31
8,6,0
4,4,95
60,7,96
4,3,125
1828,7,36
16,6,1
0,0,20
4,3,28
32,11,96
4,7,159
8,7,57
24,15,97
4,18,0
4,4,98
4,18,0
4,18,0
456,4,1
156,4,186
16,7,33
28,7,10
40,11,54
56,18,0
4,4,229
20,18,0
68,4,44
16,11,118
4,3,215
4,3,99
4,3,16
8,7,100
4,18,0
4,8,255
20,18,0
0,0,101
4,7,164
12,11,101
4,7,254
20,18,0
0,0,107
4,3,102
4,15,164
152,3,39
364,7,103
4,18,0
452,4,15
4,3,202
24,15,182
56,3,37
48,18,0
4,7,1
1884,4,103
4,3,104
4,18,0
4,18,0
4,5,59
4,3,105
4,15,106
4,18,0
4,12,61
12,11,49
1840,7,106
236,7,107
4,7,109
4,18,0
4,16,110
4,18,0
0,0,111
4,18,0
4,4,112
4,15,55
12,11,42
8,7,113
4,18,0
4,16,114
4,3,11
8,7,114
4,11,144
20,18,0
4,8,93
8,7,115
4,7,157
244,7,116
4,18,0
4,4,118
4,3,187
16,11,169
36,18,0
4,18,0
1,1,117
4,15,118
972,6,1
2012,4,118
4,7,140
12,11,118
4,18,0
4,4,119
4,3,120
4,7,121
4,14,1
0,0,41
8,3,122
4,18,0
4,12,123
4,18,0
4,18,0
4,18,0
4,18,123
4,6,1
0,0,6
8,3,124
4,18,0
4,8,49
8,7,172
8,7,125
1128,7,125
60,3,62
16,7,125
4,7,126
4,3,127
4,14,1
1164,4,127
4,11,128
4,18,1
1036,4,128
4,3,23
1212,7,128
4,7,129
4,18,0
4,12,130
4,11,144
8,7,96
8,7,131
4,18,0
4,12,132
4,7,241
8,7,133
4,18,0
4,15,1
1544,4,133
4,7,185
4,3,29
12,7,134
4,7,13
12,11,134
4,18,0
4,16,152
16,15,78
36,18,0
1512,4,249
12,7,135
4,7,57
8,7,98
20,11,136
4,7,137
224,7,137
4,7,183
8,7,193
8,7,198
28,11,138
1812,7,138
220,3,43
16,7,138
4,15,169
1696,7,34
40,7,78
8,3,252
4,3,139
4,11,140
4,18,0
4,12,237
16,14,1
0,0,30
16,15,6
16,11,149
28,15,43
80,18,0
24,4,55
16,15,60
8,3,63
12,7,82
4,3,1
184,7,140
40,15,33
8,3,141
4,3,142
4,7,45
8,6,1
0,0,88
320,7,142
4,18,0
0,0,143
32,3,36
612,7,144
4,18,0
4,4,182
8,6,1
2044,4,144
244,7,144
4,18,0
0,0,145
4,6,1
0,0,68
8,3,146
4,6,1
256,4,146
4,7,67
24,11,70
8,3,235
488,7,146
4,3,147
20,3,24
8,3,148
8,3,46
824,7,148
824,7,148
4,7,149
1352,7,149
4,18,0
4,4,56
12,11,150
4,18,0
4,8,151
672,7,152
4,18,0
4,11,1
1868,4,152
4,11,229
36,18,0
4,8,179
16,15,153
4,11,82
16,15,154
4,6,1
0,0,31
12,10,0
4,16,155
4,15,156
4,3,158
1184,7,159
4,10,1
1576,4,159
4,18,0
4,8,57
4,3,160
4,11,161
4,3,162
4,18,0
4,16,163
1568,7,163
4,18,0
4,15,1
0,0,72
12,7,214
8,7,210
8,7,164
4,18,0
4,8,188
16,14,1
740,4,164
4,7,165
4,14,1
0,0,102
16,11,53
4,3,166
4,15,167
4,3,20
8,7,167
4,11,140
60,3,5
4,3,48
28,18,1
0,0,77
16,11,168
4,3,1
8,7,168
4,15,237
12,10,1
0,0,12
1076,7,169
4,15,252
12,10,1
1772,4,169
12,7,80
40,15,170
4,15,210
60,7,170
4,3,32
8,7,171
1680,7,172
4,3,180
12,11,172
4,18,0
4,4,163
8,7,173
432,7,173
1360,7,173
4,11,96
16,15,173
280,6,0
2024,3,0
4,18,0
4,18,0
1,2,175
4,11,52
16,14,1
0,0,86
8,3,176
4,15,177
4,11,100
16,15,177
4,3,7
20,18,0
4,4,178
1932,7,178
4,3,102
8,7,178
4,7,179
4,11,61
16,15,6
304,7,180
4,11,149
16,14,1
0,0,79
8,3,186
16,7,181
4,7,167
392,7,181
4,3,219
36,3,120
92,7,181
4,14,1
1612,4,181
4,7,144
1300,7,101
4,3,120
12,7,182
4,10,1
1608,4,182
4,7,183
1096,7,183
4,3,92
8,7,183
4,18,0
4,16,21
8,7,118
28,18,0
4,18,0
4,5,175
4,3,184
4,11,6
16,15,184
256,7,186
148,3,109
12,10,0
16,4,70
16,11,20
28,14,0
4,12,188
4,18,0
