0,0,0
1,2,46
4,3,83
4,3,51
4,3,0
1,18,0
1,18,0
1,18,0
1,6,1
4,18,0
4,12,2
4,18,0
4,16,3
4,15,4
4,15,24
20,18,0
4,18,0
4,17,5
4,3,6
4,18,0
4,18,0
4,13,7
4,18,0
4,8,8
4,3,9
4,18,0
4,4,10
4,3,11
4,15,104
20,18,0
4,12,12
4,3,13
4,18,0
4,18,0
1,1,14
4,11,15
4,18,0
4,18,0
4,5,16
4,15,17
4,18,0
4,16,18
4,18,0
4,16,19
4,18,0
4,18,0
4,13,20
4,18,0
4,18,0
4,18,0
4,10,21
4,3,22
4,18,0
4,18,0
4,5,23
4,18,0
4,8,24
4,18,0
4,18,0
4,18,0
4,18,24
4,18,0
4,12,25
4,18,0
4,18,0
4,13,26
4,15,27
4,18,0
4,18,0
4,18,0
4,6,28
4,18,0
4,18,0
4,18,0
4,18,28
4,18,0
4,18,0
1,1,29
4,18,0
0,0,169
20,18,0
4,8,30
4,18,0
4,8,31
4,18,0
4,12,32
4,3,33
4,18,0
4,18,0
4,18,0
4,6,34
4,18,0
4,8,35
4,18,0
4,16,36
4,18,0
4,18,0
4,5,37
4,18,0
4,18,0
4,13,38
4,18,0
4,18,0
4,9,39
4,3,40
4,7,41
4,11,42
4,18,0
4,18,0
4,18,0
4,18,42
4,7,43
4,18,0
4,8,44
4,18,0
4,18,0
4,9,45
4,7,46
4,11,47
4,3,48
4,18,0
4,18,0
4,18,0
4,18,48
4,18,0
4,18,0
1,1,49
4,3,200
8,7,49
4,18,0
4,18,0
4,18,0
4,10,50
4,18,0
4,8,77
20,18,0
4,8,51
4,18,0
4,18,0
4,9,52
4,18,0
0,0,53
4,11,54
4,18,0
4,8,55
4,15,56
4,18,0
4,12,57
4,18,0
4,18,0
4,18,0
4,18,57
4,3,58
4,18,0
4,18,0
1,1,59
4,3,60
4,3,61
4,18,0
4,18,0
4,18,0
4,18,61
4,18,0
4,4,62
4,18,0
4,18,0
4,9,63
4,18,0
4,18,0
1,1,64
4,18,0
4,18,0
4,18,0
4,18,65
4,18,0
4,18,0
4,18,0
4,18,65
4,18,0
4,4,66
4,18,0
4,18,0
4,5,67
4,18,0
4,18,0
4,18,0
4,6,68
4,18,0
4,4,69
4,18,0
4,18,0
1,1,70
4,18,0
4,4,71
4,3,72
4,3,73
4,18,0
4,16,74
4,7,75
4,3,76
4,18,0
4,4,77
4,18,0
4,18,0
4,5,78
4,18,0
4,8,79
4,18,0
4,16,80
4,3,81
4,3,82
4,18,0
4,18,0
4,13,83
