0,0,0
1,18,0
1,11,1
4,18,0
4,18,0
4,18,0
4,18,1
4,15,6
4,3,2
4,18,0
4,18,0
4,17,3
4,18,0
4,18,0
4,18,0
4,18,3
4,3,4
4,18,0
4,18,0
1,1,5
184,7,6
4,18,0
4,18,0
1,1,7
4,3,8
4,18,0
4,18,0
4,5,9
4,11,10
4,18,0
4,18,0
4,5,11
4,18,0
4,4,12
4,18,0
4,18,0
4,18,0
4,6,13
4,18,0
4,12,14
4,18,0
4,18,0
4,18,0
4,18,14
4,18,0
4,12,15
4,18,0
4,8,16
4,18,0
0,0,21
4,3,17
4,3,18
4,18,0
4,4,19
4,18,0
4,4,20
4,18,0
4,4,21
4,18,0
4,4,25
20,18,0
4,18,0
1,1,22
4,18,0
4,18,0
4,18,0
1,2,23
4,18,0
4,4,24
4,18,0
4,12,25
4,18,0
4,18,0
4,18,0
4,18,25
4,18,0
4,12,26
4,18,0
4,8,27
4,18,0
4,8,28
4,18,0
4,12,29
4,3,30
4,18,0
4,18,0
4,18,0
1,2,31
4,18,0
4,8,32
4,7,31
12,11,32
4,18,0
4,18,0
4,17,33
4,18,0
4,8,34
4,18,0
4,18,0
4,18,0
4,18,34
4,18,0
4,4,35
4,18,0
4,18,0
4,18,0
4,18,35
4,18,0
4,12,36
4,3,37
4,18,0
4,12,38
4,18,0
4,18,0
4,18,0
4,18,38
4,18,0
0,0,39
4,18,0
0,0,40
4,18,0
4,18,0
4,18,0
4,10,41
4,3,42
4,18,0
0,0,43
4,18,0
4,18,0
4,17,44
4,7,45
4,18,0
4,12,46
4,18,0
4,18,0
1,1,47
4,3,48
4,18,0
4,12,49
4,3,50
4,3,51
4,3,52
4,18,0
4,18,0
4,18,0
1,2,53
4,18,0
4,18,0
4,5,54
4,18,0
4,16,55
4,18,0
4,18,0
4,18,0
4,14,56
4,3,57
4,15,58
4,18,0
4,18,0
4,5,59
8,11,59
4,3,60
4,18,0
4,18,0
4,18,0
4,18,60
4,15,61
4,11,62
4,18,0
4,18,0
4,18,0
4,18,62
4,18,0
4,18,0
4,9,63
4,18,0
4,4,64
4,18,0
4,16,65
4,15,66
4,3,67
4,18,0
0,0,68
4,18,0
4,4,69
4,18,0
4,16,70
4,18,0
4,8,71
4,11,72
4,18,0
4,12,73
4,18,0
4,8,74
4,18,0
4,18,0
4,18,0
4,18,74
4,18,0
4,18,0
4,5,75
4,18,0
4,4,76
4,18,0
4,18,0
4,18,0
4,18,76
4,7,77
4,18,0
4,18,0
1,1,78
4,18,0
4,4,79
72,7,79
4,18,0
4,18,0
4,13,80
4,18,0
4,18,0
4,18,0
4,14,81
4,18,0
4,12,82
4,18,0
4,18,0
4,18,0
4,18,82
4,18,0
0,0,83
4,18,0
4,18,0
1,1,84
4,18,0
4,18,0
4,18,0
4,18,84
4,7,85
4,18,0
4,16,86
4,18,0
4,18,0
4,9,84
8,7,87
4,18,0
4,18,0
1,1,88
4,18,0
4,18,0
4,18,0
4,10,89
4,7,90
4,18,0
4,18,0
4,18,0
4,18,91
4,18,0
4,18,0
4,18,0
1,2,92
4,18,0
4,12,93
4,11,94
4,15,95
4,18,0
4,18,0
4,18,0
4,6,96
4,18,0
4,16,97
4,3,98
4,18,0
4,18,0
4,18,0
4,18,98
4,18,0
4,4,99
4,18,0
4,18,0
4,13,100
4,18,0
4,18,0
4,18,0
4,10,101
4,18,0
4,18,0
4,18,0
4,18,101
4,3,102
4,18,0
4,4,103
4,18,0
4,16,104
4,3,105
4,18,0
4,16,106
4,3,107
4,18,0
4,18,0
4,18,0
4,18,107
4,15,108
4,18,0
0,0,109
4,18,0
4,18,0
