0,0,0
1,6,1
4,7,0
1,7,4
4,3,5
24,11,2
32,11,1
52,15,1
24,19,2
4,3,3
76,11,0
20,7,0
44,15,0
72,15,1
48,7,1
128,7,3
24,19,1
152,15,4
4,3,13
12,7,2
16,7,2
4,15,1
76,7,9
32,7,4
4,15,1
20,19,24
8,7,18
276,15,4
212,11,4
124,7,4
4,3,10
16,11,7
40,19,4
132,7,4
4,7,7
4,3,22
176,11,7
96,7,5
4,7,2
112,11,7
164,11,9
36,11,12
16,11,9
68,11,7
60,11,6
48,11,4
40,7,1
268,11,18
4,3,15
8,7,4
24,7,9
4,3,21
4,3,16
88,11,9
68,7,10
4,7,5
8,7,27
300,7,10
4,7,11
8,7,12
28,7,12
44,7,13
4,11,14
4,3,25
256,7,24
128,7,15
116,7,19
136,11,15
4,3,28
36,7,25
16,7,9
8,7,4
8,7,17
4,3,23
192,7,18
4,3,8
428,11,27
20,7,12
4,3,32
20,7,25
20,7,22
112,7,21
16,7,21
4,11,16
92,7,23
20,11,9
136,7,5
16,7,22
4,7,28
24,7,22
4,3,37
4,3,33
32,11,10
132,7,22
4,7,23
48,7,23
28,7,24
144,7,32
12,7,28
40,7,32
16,7,21
8,7,24
44,15,33
12,7,27
8,7,25
176,7,26
204,7,31
28,7,28
8,7,27
136,11,27
168,7,32
16,7,33
40,7,28
4,3,30
28,7,28
68,7,22
80,7,26
100,7,24
24,7,34
64,7,27
32,7,28
4,3,29
36,7,28
40,7,30
232,7,31
12,7,31
80,7,31
32,7,37
24,11,31
200,11,44
16,7,32
40,7,32
16,7,33
12,7,32
40,7,20
128,7,33
20,7,43
8,7,37
68,7,21
168,7,33
4,3,39
68,7,44
20,7,42
24,7,33
4,3,40
80,7,33
64,11,37
92,7,34
132,7,39
28,7,51
72,7,37
492,11,35
20,7,43
208,7,44
96,7,43
12,7,28
4,3,41
4,3,38
16,7,43
4,7,51
88,7,43
92,7,39
4,11,41
24,7,38
104,7,41
4,7,44
92,7,41
8,7,42
4,11,43
136,7,52
16,7,38
28,11,35
120,11,43
136,11,42
16,11,37
8,7,51
104,11,39
4,3,49
16,7,44
4,7,50
8,7,56
20,11,36
44,7,45
68,15,38
16,15,41
104,11,44
100,7,44
4,11,52
68,7,45
4,3,58
56,7,51
16,7,39
4,3,48
176,7,48
152,7,45
84,7,45
4,3,55
20,7,43
76,7,55
4,3,54
4,3,47
48,7,50
100,11,44
204,11,50
64,7,51
8,7,49
12,7,50
60,7,56
84,7,50
96,11,57
160,7,57
100,7,58
52,7,52
4,7,57
248,11,52
8,7,57
12,11,51
56,7,44
292,7,57
20,7,49
300,11,46
64,15,51
96,11,60
224,7,52
4,11,47
192,7,53
152,11,52
8,7,54
200,7,59
20,11,58
28,15,54
84,7,57
8,7,50
8,7,56
60,11,55
16,11,56
4,7,57
44,7,54
12,7,57
176,11,57
8,7,60
4,3,62
32,15,57
108,11,58
76,11,60
324,11,57
16,7,44
40,7,66
4,7,57
4,3,64
376,11,58
4,23,75
12,11,57
8,7,59
8,11,73
8,7,59
104,7,51
12,7,63
240,11,55
12,7,62
8,7,65
8,11,56
500,15,59
4,7,57
48,11,56
48,11,60
4,7,58
84,11,54
4,3,70
24,7,61
4,7,51
4,3,67
8,7,64
40,7,69
4,3,68
4,3,71
8,7,62
4,15,64
8,7,58
4,7,72
20,7,85
8,7,64
56,7,64
4,3,74
128,7,64
340,11,65
96,11,66
184,7,60
32,11,66
28,11,75
8,7,67
8,7,62
76,11,67
76,7,75
216,7,59
188,7,74
96,7,74
8,7,75
8,7,68
4,11,74
4,7,60
32,7,60
24,7,69
12,7,67
348,7,68
12,7,59
144,15,69
320,7,76
20,7,67
132,7,70
164,7,71
24,7,74
4,3,78
4,7,73
188,7,73
40,7,73
4,7,76
40,7,76
8,7,79
216,11,64
20,7,77
8,7,65
60,7,74
60,7,74
132,11,74
8,7,57
20,7,72
4,3,82
4,3,81
160,7,75
92,7,76
204,11,75
440,7,67
4,3,88
76,11,83
44,7,75
8,11,75
32,11,85
12,7,79
84,11,75
68,7,78
140,7,66
36,19,74
284,7,77
40,7,88
160,7,79
4,7,74
116,11,83
40,7,79
4,3,96
64,7,89
16,7,92
92,15,85
4,3,87
16,11,92
8,7,82
4,3,80
4,7,76
108,7,96
8,7,82
480,7,92
16,7,81
124,7,82
240,15,95
36,7,82
4,19,83
104,7,93
12,7,83
52,7,98
4,3,84
208,7,86
232,7,98
8,7,88
292,11,85
4,3,90
4,3,91
40,7,89
68,7,98
4,3,101
120,7,95
108,7,92
12,7,81
8,7,83
36,7,89
128,7,92
16,7,98
16,7,93
236,7,100
28,7,102
24,11,98
184,11,89
84,7,92
20,7,89
4,3,97
28,7,95
8,11,99
136,7,93
64,7,99
28,11,94
124,7,95
4,7,86
220,7,99
4,3,110
48,7,95
4,7,101
8,7,96
4,11,108
28,11,96
144,7,97
4,7,83
144,11,97
168,7,99
48,7,88
4,3,103
24,7,100
8,7,95
12,7,98
12,7,98
4,7,100
12,11,97
144,11,98
8,7,105
36,11,101
224,11,99
196,7,95
32,7,95
132,7,100
72,7,109
12,7,113
8,7,83
8,7,105
72,7,101
408,11,101
228,11,102
44,7,109
48,7,99
32,11,100
32,7,101
224,7,100
16,7,98
116,7,108
16,7,105
16,7,102
100,11,103
4,7,108
84,7,103
100,7,114
72,7,112
104,11,122
52,11,100
16,7,104
4,3,129
20,7,101
100,7,105
32,7,103
72,7,106
4,3,111
4,3,107
4,11,108
296,7,112
268,7,108
56,7,103
4,3,117
76,7,107
124,11,108
40,7,126
132,7,109
16,7,102
12,7,109
16,7,109
4,3,119
92,7,110
4,3,135
8,7,113
8,7,105
140,7,113
8,7,111
132,7,98
28,7,121
4,3,116
32,11,103
20,7,114
8,11,113
52,7,120
16,7,109
4,3,115
12,7,128
8,7,115
80,7,118
16,11,115
12,23,120
180,7,121
252,7,117
4,7,122
64,7,126
8,7,109
156,7,119
272,7,120
112,7,117
72,11,112
332,11,111
4,7,116
172,11,120
4,7,121
28,7,118
24,7,130
24,7,129
32,11,121
4,3,131
8,7,119
20,11,123
172,11,116
116,7,123
68,7,124
28,7,127
20,7,127
100,7,120
104,7,114
24,7,118
48,7,110
16,7,120
108,7,131
108,7,122
8,7,130
84,7,127
4,11,138
4,3,134
12,7,136
4,3,133
4,3,132
72,7,139
276,7,128
4,7,130
40,7,117
8,7,130
40,7,129
12,7,109
40,11,130
12,7,129
16,11,139
8,7,135
120,7,128
28,11,137
16,15,118
36,7,121
8,7,135
128,11,120
76,7,131
188,7,131
228,7,131
360,11,138
44,7,139
16,7,136
8,7,132
4,11,138
4,3,125
120,7,132
252,7,133
52,7,127
12,7,128
100,7,130
8,7,132
4,3,141
12,7,138
4,7,133
160,11,131
28,7,133
232,11,135
4,7,124
168,7,132
144,7,136
48,7,130
4,3,142
16,7,134
640,7,136
4,11,138
44,11,141
300,7,133
108,11,137
36,7,130
148,11,143
12,23,138
224,7,139
4,7,138
72,11,136
20,7,142
8,7,140
4,3,144
64,11,140
168,11,148
20,7,142
4,3,146
4,3,150
108,11,135
24,7,138
76,11,133
100,7,142
4,3,151
56,11,143
12,7,134
8,7,142
4,3,147
4,7,131
20,11,138
12,11,137
80,7,143
4,19,149
16,15,140
256,15,147
28,11,141
84,11,143
8,11,143
56,11,143
4,7,145
184,7,145
448,7,145
36,7,147
4,7,145
4,7,146
4,15,143
8,7,163
312,11,143
4,3,154
4,3,157
116,11,147
96,7,154
16,7,148
136,11,142
172,7,147
4,11,158
36,7,147
128,11,146
20,7,153
372,7,148
12,15,148
424,7,148
52,7,148
304,7,142
24,7,149
4,23,152
8,7,151
40,7,158
8,7,150
184,11,147
236,11,143
200,7,148
28,7,138
8,7,158
76,7,148
48,7,152
20,7,145
32,7,151
112,11,155
28,7,158
236,11,151
12,7,151
64,11,154
20,11,153
56,7,153
4,7,154
4,7,149
32,7,160
16,7,153
380,7,149
40,11,160
76,11,145
60,11,151
4,3,165
24,7,153
40,11,164
108,7,151
8,7,154
32,7,158
16,7,164
288,7,165
108,7,158
8,7,157
12,7,165
220,11,152
116,7,161
20,11,162
256,15,158
376,11,158
4,11,163
40,23,159
4,7,154
8,11,160
4,7,158
8,7,156
20,11,161
148,7,161
16,7,149
92,7,163
4,11,150
116,11,167
4,11,164
56,7,164
60,7,164
4,23,160
8,7,167
4,3,168
260,11,165
4,15,158
140,11,165
48,7,163
12,7,166
508,7,171
4,3,173
28,7,173
224,7,167
44,11,173
16,11,171
120,11,165
4,7,164
368,11,168
88,7,173
4,7,175
20,7,168
24,7,170
4,3,176
20,11,163
4,3,169
4,7,165
52,7,165
104,7,171
148,11,171
96,7,174
136,11,158
124,7,173
4,15,171
212,11,173
4,11,163
124,7,174
108,11,181
36,15,158
12,11,176
4,3,178
44,11,176
4,3,191
12,7,172
100,11,176
8,7,182
92,7,178
8,7,174
228,7,173
12,7,179
272,7,174
84,7,182
44,7,173
28,7,183
76,7,176
16,7,176
4,11,168
8,7,171
244,7,176
64,15,176
4,3,177
136,11,185
28,7,176
76,7,180
4,7,184
16,7,179
4,11,176
264,7,174
32,7,180
16,7,185
8,7,181
88,11,182
4,7,179
48,11,185
20,7,184
36,15,185
28,11,182
48,7,182
4,3,187
24,7,188
16,7,176
16,7,174
260,7,177
20,11,186
128,7,183
380,7,183
36,19,183
4,11,182
16,15,184
264,7,191
16,11,184
4,11,201
8,7,176
4,3,200
32,19,184
56,7,200
12,7,191
212,11,185
220,11,186
4,3,195
136,15,185
196,11,188
12,7,194
12,7,186
36,15,185
44,11,186
4,11,178
12,11,185
12,11,184
112,7,186
148,7,195
92,7,186
4,11,194
28,7,187
372,15,188
148,11,191
20,11,188
20,11,186
100,7,188
4,3,189
4,3,190
44,11,187
12,7,191
104,11,199
20,15,191
304,15,191
28,11,192
4,3,193
72,7,194
24,7,201
288,11,191
12,7,195
212,11,201
4,7,176
396,7,194
48,11,194
44,7,195
4,7,201
4,3,196
172,7,199
24,11,197
36,15,195
20,7,196
4,7,186
12,11,191
8,7,201
72,7,201
44,7,186
4,3,198
4,7,202
96,7,202
8,7,200
4,7,205
4,3,206
12,7,199
32,7,200
4,7,207
72,7,203
84,7,200
48,7,200
228,11,204
12,19,196
48,11,188
68,7,201
8,11,201
76,11,201
228,11,201
12,15,201
144,7,205
12,11,202
4,11,216
116,7,198
36,7,202
16,7,204
48,7,206
20,11,201
200,7,208
24,7,204
4,7,207
64,7,204
4,11,205
104,15,201
4,3,213
180,7,219
12,7,196
52,15,204
4,7,203
12,11,208
248,11,202
120,15,204
4,15,201
140,7,205
4,19,204
4,3,215
64,7,206
24,11,207
4,3,218
8,7,207
4,7,216
48,7,214
16,7,202
232,11,207
4,7,208
4,7,214
72,7,217
156,11,212
224,7,213
116,7,217
84,7,215
20,7,214
60,11,214
272,7,204
420,11,214
124,11,214
4,19,209
52,7,217
128,11,216
12,7,220
56,7,221
268,11,217
28,7,215
164,7,223
32,7,217
20,7,204
4,7,217
72,7,216
4,3,211
180,11,216
112,7,216
4,7,223
192,7,221
20,11,206
64,7,217
4,3,228
160,11,221
48,7,217
60,11,218
4,7,226
4,3,210
12,7,222
52,7,218
196,7,219
4,15,220
88,7,226
12,7,220
84,7,220
4,7,221
8,11,221
104,7,220
12,7,215
4,3,241
28,11,221
4,11,214
8,7,218
68,15,222
4,3,232
60,7,219
16,7,220
196,11,223
4,3,234
28,7,228
4,7,224
4,3,240
12,7,221
16,7,224
4,7,231
100,7,216
4,3,233
292,11,226
4,7,221
224,11,240
4,3,227
52,7,221
12,7,205
4,3,239
4,3,235
60,11,228
148,7,235
12,7,223
4,7,228
4,3,229
180,7,228
4,11,235
4,7,230
16,7,238
100,7,224
16,11,228
420,11,223
32,7,228
8,7,235
8,11,223
8,7,221
264,7,228
88,7,230
200,11,229
20,11,230
388,7,223
36,11,230
80,7,231
24,7,225
12,7,245
28,11,217
44,7,227
4,3,237
12,7,240
28,7,233
4,7,227
4,3,236
20,7,234
32,11,234
52,7,235
4,7,236
12,11,242
36,7,241
344,11,230
36,7,236
4,7,223
64,7,233
16,7,237
4,3,252
44,7,237
544,7,230
32,7,237
328,7,237
4,15,239
104,7,237
4,7,238
4,7,239
168,7,235
140,7,248
4,3,250
24,7,247
28,7,240
4,7,237
20,7,235
16,11,241
340,11,241
4,3,253
24,7,253
172,7,241
252,11,237
8,7,247
48,11,241
112,7,242
4,11,236
156,7,252
4,7,254
8,7,240
36,11,235
4,3,243
4,7,237
20,7,243
4,3,244
4,3,251
20,7,244
288,11,243
464,7,245
4,3,249
80,7,246
72,7,252
148,7,252
228,11,249
52,7,249
4,11,251
104,7,249
4,18,1
9224,4,250
248,7,250
44,7,240
76,7,251
76,7,251
40,7,251
4,11,245
36,7,243
16,7,252
36,6,1
8896,4,252
8,3,1
8,7,5
8,3,255
4,7,252
4,19,251
124,7,252
76,6,1
9412,4,244
8,7,254
168,7,254
4,7,247
8,6,1
9460,4,247
60,7,254
12,7,255
12,7,255
4,6,1
37,4,253
124,11,255
56,7,255
176,11,7
4,6,0
40,3,1
28,4,253
436,11,254
9859,15,254
64,10,1
20,4,2
4,3,6
4,10,0
96,8,251
32,7,1
4,14,0
156,7,1
16,4,5
336,7,252
8,3,13
184,11,254
88,7,2
4,7,7
264,6,1
8,4,2
108,7,2
316,10,1
28,4,2
8,7,3
48,11,3
4,3,11
40,7,255
36,7,9
24,7,18
8,7,8
80,7,3
64,14,0
48,4,3
4,3,4
4,10,0
152,7,0
