0,0,0
1,2,1
4,3,18
4,3,13
4,3,0
1,11,1
4,18,0
4,18,0
4,18,0
4,10,2
4,18,0
4,8,3
4,18,0
4,18,0
1,1,43
20,18,0
4,18,0
4,5,4
4,3,5
4,18,0
4,18,0
4,18,0
1,2,6
4,7,7
4,18,0
4,18,0
4,18,0
4,18,8
4,18,0
4,4,31
16,15,9
4,18,0
4,8,10
4,18,0
4,8,3
4,3,11
4,18,0
4,16,20
12,11,31
32,18,0
4,4,12
520,7,13
4,18,0
4,12,5
20,18,0
4,12,14
4,18,0
4,8,15
4,18,0
4,4,24
16,15,16
4,15,17
4,18,0
4,18,0
4,5,18
4,18,0
4,16,19
4,18,0
4,12,62
448,7,19
4,18,0
4,18,0
352,5,20
4,18,0
4,12,21
4,18,0
332,4,21
4,3,22
4,18,0
4,12,62
20,18,0
4,12,23
4,7,24
4,18,0
4,8,25
4,18,0
4,18,0
4,18,0
4,18,25
4,18,0
4,16,40
16,15,54
8,7,26
4,11,27
4,18,0
4,18,0
4,18,0
4,10,28
4,18,0
0,0,29
4,15,15
12,11,19
4,3,30
776,7,31
4,7,52
16,15,31
4,18,0
4,18,0
4,13,32
4,7,33
4,18,0
4,18,0
4,18,0
4,14,31
4,3,34
4,18,0
4,18,0
4,17,35
4,18,0
4,18,0
4,18,0
1,2,36
4,3,73
8,7,36
776,7,36
4,18,0
4,18,0
4,5,37
4,7,38
4,18,0
4,4,81
8,7,16
20,11,17
12,11,34
52,18,0
0,0,39
4,18,0
4,12,40
4,18,0
0,0,41
4,3,42
4,11,43
4,15,20
20,18,0
4,8,52
20,18,0
4,16,44
4,3,45
4,18,0
4,18,0
4,17,77
16,15,46
4,18,0
4,8,47
4,18,0
0,0,48
4,18,0
4,16,49
4,7,50
4,11,48
16,15,50
4,3,51
4,18,0
4,12,52
4,18,0
4,18,0
1,1,89
20,18,0
4,8,53
4,7,54
4,7,55
4,18,0
4,18,0
4,5,56
4,18,0
4,4,77
20,18,0
4,8,57
4,11,58
4,18,0
4,18,0
4,13,59
4,7,97
12,11,59
4,3,60
4,18,0
4,12,61
4,7,62
4,18,0
4,16,56
4,3,63
4,18,0
0,0,67
20,18,0
4,18,0
1,1,64
4,3,65
4,18,0
4,18,0
4,18,0
4,18,66
4,18,0
140,4,67
4,18,0
4,12,68
4,11,69
4,7,55
12,11,69
4,18,0
4,18,0
4,9,70
4,18,0
4,8,71
4,18,0
4,16,72
4,18,0
4,18,0
4,18,0
4,18,72
4,18,0
4,4,73
4,18,0
4,18,0
1,1,74
4,11,87
8,7,84
24,15,74
4,7,75
4,18,0
0,0,76
4,18,0
4,18,0
4,5,77
4,18,0
4,4,78
4,15,79
4,18,0
4,16,45
16,15,80
1464,7,81
4,18,0
4,18,0
4,5,91
20,18,0
4,18,0
4,18,0
4,14,82
4,18,0
4,18,0
4,18,0
1,2,83
4,18,0
4,18,0
4,18,0
4,18,83
4,11,84
4,18,0
4,18,0
4,9,63
4,3,85
4,18,0
0,0,86
536,7,87
4,18,0
4,12,88
4,18,0
4,18,0
4,18,0
1432,6,89
4,18,0
4,18,0
4,9,90
448,7,91
4,3,92
4,3,93
4,7,94
4,3,95
4,18,0
4,4,113
20,18,0
4,4,96
1352,7,97
4,11,98
20,18,0
4,8,84
20,18,0
4,12,72
68,11,98
4,18,0
4,8,99
12,11,103
804,7,98
4,18,0
4,18,0
4,18,0
4,18,99
4,11,110
16,15,99
4,18,0
4,18,0
4,9,136
4,3,100
4,3,140
8,7,100
4,18,0
4,4,101
4,3,102
4,18,0
4,18,0
4,13,103
4,15,131
8,7,104
4,18,0
4,8,105
4,18,0
0,0,106
4,11,155
16,15,106
4,18,0
4,16,104
20,18,0
4,18,0
4,9,107
4,3,108
4,18,0
512,4,108
4,11,83
12,11,109
4,15,110
4,18,0
4,18,0
4,18,0
4,6,115
4,3,111
4,11,112
4,15,88
20,18,0
4,18,0
4,18,0
4,18,112
4,7,113
4,18,0
4,18,0
4,18,0
4,18,113
4,18,0
4,18,0
4,9,114
1524,7,115
4,18,0
4,16,116
4,18,0
4,18,0
4,9,117
4,18,0
4,12,118
4,3,119
4,7,123
12,11,120
4,11,121
4,18,0
4,18,0
1,1,122
936,7,123
4,18,0
4,12,124
4,3,125
4,18,0
4,4,110
8,7,101
28,18,0
4,18,0
4,18,0
4,10,126
4,11,127
4,18,0
4,12,128
4,3,129
4,15,98
20,18,0
4,18,0
4,18,0
1,2,159
8,7,130
1020,7,131
1140,7,131
4,15,159
20,18,0
4,18,0
4,9,132
4,11,167
8,7,133
4,18,0
0,0,134
4,3,135
4,18,0
4,18,0
4,18,0
4,18,135
4,15,136
4,18,0
4,18,0
4,18,0
