0,0,0
1,6,4
8,7,0
1,18,0
32,18,0
1,18,0
1,10,7
19,18,0
1,4,1
4,3,2
4,11,0
16,15,2
4,18,0
4,8,8
4,7,2
4,11,4
4,3,3
4,15,9
20,18,0
4,16,4
4,7,12
12,11,4
4,18,0
200,4,4
104,11,4
12,11,5
192,7,5
4,11,2
4,3,6
56,7,7
264,11,7
4,11,15
8,7,10
24,15,7
228,11,8
32,7,12
12,7,16
24,11,9
4,11,4
8,7,10
124,7,10
4,18,0
4,12,20
20,18,0
104,8,14
20,15,11
24,7,12
4,11,10
20,18,0
0,0,13
4,11,14
4,7,12
12,11,14
284,7,21
12,7,15
72,7,15
4,18,0
4,4,16
4,18,0
24,18,0
204,5,16
4,18,0
228,8,23
20,11,17
4,7,10
12,11,17
4,7,18
4,15,19
4,11,20
12,11,8
8,7,22
36,15,19
44,11,20
4,11,12
12,11,19
12,11,28
44,18,0
164,4,28
20,15,21
4,11,22
4,18,0
224,4,22
12,11,31
36,18,0
24,4,23
4,18,0
4,8,24
4,7,25
4,3,26
168,7,26
4,11,36
12,11,23
28,15,26
4,18,0
4,16,27
4,11,26
12,11,28
4,15,23
12,11,26
16,7,29
4,7,32
8,7,20
8,7,41
28,11,29
4,11,26
20,18,0
4,8,37
4,3,30
292,7,31
84,7,32
4,15,33
40,7,34
4,3,35
4,18,0
4,12,36
4,11,39
8,7,35
8,7,28
28,11,37
44,15,36
4,18,0
44,12,37
4,11,27
20,18,0
4,18,0
224,9,39
4,3,46
8,7,39
4,15,40
4,18,0
4,18,0
348,5,41
4,18,0
4,16,40
12,11,42
4,3,43
196,7,43
4,15,49
4,3,52
4,3,44
4,11,40
16,15,36
16,15,44
4,11,43
20,18,0
4,4,48
4,3,45
4,18,0
0,0,55
20,18,0
4,4,46
4,7,54
8,7,47
4,11,46
4,3,38
84,7,48
4,7,44
16,15,48
4,7,57
244,7,49
20,11,49
4,7,43
24,11,49
4,7,50
4,15,51
4,7,54
12,11,51
4,18,0
4,4,52
4,11,54
4,11,65
92,7,54
4,18,0
4,12,55
4,11,61
8,7,67
24,15,55
4,3,63
4,3,56
220,7,57
60,7,57
4,11,63
8,7,58
4,18,0
4,4,48
8,7,59
4,15,70
12,11,48
8,7,57
8,7,60
148,7,61
4,7,70
8,7,58
24,15,62
4,7,63
4,18,0
204,4,63
288,7,69
28,15,64
4,7,65
4,11,53
8,7,66
60,7,68
68,11,76
16,7,68
76,7,69
168,7,77
16,11,69
4,7,65
176,7,71
4,15,77
12,11,72
4,3,73
4,18,0
4,4,80
8,7,74
4,11,68
16,15,74
148,7,74
48,7,74
4,3,75
4,3,82
12,11,75
4,11,71
8,7,63
8,7,83
36,18,0
188,4,76
4,15,77
4,7,65
12,11,87
8,7,74
20,11,78
4,18,0
4,18,0
4,9,79
4,18,0
88,4,79
4,3,89
20,11,88
224,7,89
8,7,80
4,7,81
236,7,82
140,11,82
4,3,84
8,7,87
32,11,82
4,18,0
36,18,0
4,5,83
4,18,0
4,8,84
4,11,87
16,15,85
4,3,92
8,7,87
4,3,93
8,7,87
4,7,83
12,18,0
220,4,85
8,7,88
128,7,92
12,7,87
8,7,93
8,7,91
40,11,91
8,7,89
4,18,0
4,4,91
8,7,90
4,7,91
4,18,0
4,18,0
4,17,86
8,7,92
8,11,92
4,18,0
4,18,0
1,1,97
12,11,88
12,11,100
200,11,92
224,7,93
12,15,93
4,7,96
28,11,101
28,15,99
16,15,94
164,7,94
