0,0,0
1,2,18
4,3,0
1,18,0
1,16,1
4,15,2
4,18,0
4,16,3
4,18,0
0,0,4
4,3,5
4,18,0
4,18,0
4,18,0
4,10,6
4,3,7
4,18,0
4,18,0
4,18,0
4,18,7
4,3,8
4,18,0
4,8,9
4,18,0
4,18,0
4,18,0
4,18,10
4,18,0
4,18,0
4,13,11
4,18,0
4,18,0
4,18,0
4,10,12
4,18,0
0,0,13
4,3,14
4,3,15
4,18,0
4,18,0
4,13,16
4,18,0
4,12,17
4,18,0
4,18,0
4,18,0
4,18,17
4,18,0
4,12,18
4,18,0
4,18,0
4,5,19
4,3,20
4,18,0
4,18,0
4,5,21
4,18,0
4,18,0
4,18,0
4,14,22
4,18,0
0,0,23
4,18,0
4,18,0
4,13,24
4,11,25
4,18,0
4,12,26
4,18,0
0,0,27
4,18,0
4,4,28
4,18,0
4,8,29
4,18,0
4,8,30
4,18,0
4,18,0
1,1,31
4,18,0
4,18,0
1,1,32
4,18,0
4,18,0
4,18,0
4,18,32
4,18,0
4,12,33
4,18,0
4,18,0
4,18,0
4,18,33
4,3,34
4,3,35
4,18,0
4,12,3
20,18,0
0,0,36
4,3,37
4,18,0
4,18,0
4,18,0
4,6,38
4,3,39
4,18,0
4,12,40
4,18,0
4,12,41
4,18,0
4,18,0
4,18,0
4,10,42
4,18,0
0,0,59
4,3,43
4,3,44
4,3,45
4,11,46
4,3,47
4,18,0
4,16,48
4,18,0
4,18,0
4,18,0
4,18,49
4,18,0
4,18,0
4,5,50
4,18,0
4,18,0
4,18,0
4,18,50
4,15,51
4,18,0
4,18,0
4,18,0
4,18,51
4,18,0
4,18,0
4,18,0
4,18,51
4,18,0
4,8,52
4,18,0
4,18,0
4,17,53
4,18,0
4,16,54
4,18,0
4,16,55
4,15,56
4,3,57
4,7,58
4,18,0
4,18,0
4,18,0
4,18,58
4,18,0
4,8,59
4,18,0
4,12,60
4,18,0
4,18,0
4,18,0
4,6,61
4,3,62
4,3,63
4,18,0
4,18,0
4,9,64
4,15,65
4,18,0
4,18,0
4,18,0
4,18,65
4,7,66
4,18,0
4,18,0
4,18,0
4,6,67
4,18,0
4,12,68
4,3,69
4,18,0
4,18,0
4,18,0
4,10,70
