0,0,0
1,18,0
1,3,1
4,18,0
0,0,2
4,18,0
4,18,0
4,18,0
4,18,3
4,7,4
4,18,0
4,18,0
4,18,0
4,6,5
4,18,0
4,18,0
4,18,0
1,2,6
4,18,0
4,12,7
4,15,8
4,18,0
4,12,9
4,18,0
4,18,0
4,17,10
4,18,0
4,12,11
4,18,0
4,8,12
4,18,0
4,12,13
4,18,0
4,18,0
4,18,0
4,18,13
4,18,0
4,8,14
4,18,0
4,18,0
4,5,15
4,3,16
4,18,0
0,0,17
4,3,18
4,18,0
4,16,19
4,3,20
4,18,0
4,18,0
4,9,21
4,11,22
4,18,0
4,12,23
4,18,0
4,16,24
4,18,0
4,16,25
4,18,0
0,0,26
4,18,0
4,18,0
4,18,0
4,6,27
4,18,0
4,8,28
4,18,0
4,12,29
4,7,30
4,18,0
4,4,31
4,18,0
4,18,0
4,13,32
4,18,0
4,4,33
4,18,0
4,18,0
4,18,0
4,18,33
4,15,34
4,15,35
4,3,36
4,18,0
4,8,37
4,7,38
4,3,39
4,18,0
4,18,0
4,18,0
1,2,40
4,18,0
4,18,0
4,9,41
4,18,0
0,0,42
4,15,43
4,11,44
4,18,0
4,18,0
1,1,45
4,18,0
4,18,0
4,18,0
1,2,46
4,18,0
0,0,47
4,18,0
4,18,0
4,17,48
4,11,49
4,18,0
4,4,50
4,18,0
4,18,0
4,17,51
4,18,0
4,18,0
4,18,0
4,14,52
4,18,0
4,18,0
4,17,53
4,3,54
4,3,55
4,18,0
4,18,0
4,13,56
4,18,0
4,18,0
4,18,0
4,18,56
4,18,0
4,8,57
4,18,0
4,18,0
4,18,0
4,18,57
4,7,58
4,3,59
4,7,60
4,18,0
4,18,0
4,18,0
1,2,61
4,3,62
4,7,63
4,18,0
4,18,0
4,18,0
4,10,64
4,18,0
4,16,65
4,7,66
4,18,0
4,16,67
4,3,68
4,18,0
4,18,0
4,13,69
4,18,0
0,0,70
4,18,0
4,18,0
4,18,0
1,2,71
4,18,0
4,18,0
4,18,0
4,6,72
4,18,0
4,18,0
4,18,0
4,18,72
4,18,0
4,12,73
4,18,0
4,18,0
4,5,74
4,18,0
4,18,0
4,13,75
4,18,0
4,18,0
4,18,0
4,18,76
4,18,0
4,12,77
4,18,0
4,8,78
4,18,0
4,12,79
4,18,0
0,0,80
4,18,0
4,4,81
4,18,0
4,18,0
4,17,82
4,18,0
4,18,0
4,5,83
4,18,0
4,18,0
4,18,0
1,2,84
4,18,0
4,18,0
1,1,85
4,18,0
4,18,0
4,17,86
4,18,0
4,18,0
4,18,0
4,6,87
4,18,0
4,18,0
4,18,0
4,14,88
4,18,0
4,18,0
4,18,0
4,18,88
4,3,89
4,18,0
4,4,90
4,11,91
4,18,0
4,18,0
4,18,0
4,10,92
4,18,0
4,4,93
4,18,0
4,18,0
4,5,94
4,3,95
4,15,96
4,3,97
4,18,0
4,18,0
4,18,0
4,10,98
4,18,0
4,18,0
4,18,0
4,18,99
4,18,0
0,0,100
4,3,101
4,18,0
4,18,0
4,18,0
4,10,102
4,3,103
4,18,0
4,18,0
4,13,104
4,18,0
4,18,0
1,1,105
4,18,0
4,4,106
4,18,0
4,8,107
4,18,0
0,0,108
4,18,0
4,16,109
4,3,110
4,18,0
4,18,0
4,18,0
4,18,110
4,11,111
4,18,0
4,8,112
4,15,113
4,7,114
4,18,0
4,18,0
4,18,0
4,18,114
4,11,115
4,15,116
4,18,0
4,18,0
4,9,117
4,18,0
4,16,118
4,18,0
0,0,119
4,3,120
4,18,0
0,0,121
4,18,0
4,16,122
4,18,0
4,16,123
4,11,124
4,18,0
4,8,125
4,18,0
4,18,0
