0,0,0
1,2,102
4,3,0
1,3,53
4,3,46
3,2,1
0,0,109
4,3,36
4,3,47
16,3,36
4,3,191
4,3,218
4,3,133
4,3,78
4,3,126
48,7,0
1,18,0
1,12,1
4,18,0
4,18,0
4,18,0
1,2,2
4,18,0
4,4,3
4,18,0
4,18,0
4,18,0
4,6,4
4,18,0
4,18,0
4,18,0
1,2,5
4,18,0
4,18,0
4,5,6
4,3,7
4,18,0
4,18,0
4,18,0
4,10,8
4,18,0
0,0,9
4,18,0
4,18,0
4,18,0
4,18,9
4,18,0
4,12,10
4,18,0
4,18,0
4,13,11
4,18,0
4,18,0
4,9,201
4,3,12
4,3,13
4,18,0
4,18,0
4,18,0
4,18,13
4,18,0
4,18,0
4,18,0
4,14,14
4,3,15
4,3,16
4,18,0
4,18,0
4,9,17
4,15,18
4,18,0
4,18,0
4,18,0
4,6,19
4,18,0
4,18,0
4,18,0
4,10,20
4,18,0
4,18,0
4,18,0
4,18,21
4,18,0
4,18,0
4,9,22
4,3,23
4,18,0
4,18,0
4,13,24
4,18,0
4,16,25
4,15,26
4,10,1
0,0,94
16,14,0
4,18,0
4,9,27
4,3,28
4,18,0
4,18,0
4,9,29
4,3,30
4,15,31
4,18,0
0,0,32
4,18,0
4,18,0
4,18,0
1,2,33
4,18,0
4,12,34
4,18,0
4,18,0
4,18,0
1,2,35
4,18,0
4,18,0
4,18,0
4,18,35
4,18,0
4,18,0
4,5,36
4,11,37
4,18,0
4,16,38
4,18,0
4,18,0
4,18,0
4,18,38
4,7,39
4,3,40
4,18,0
4,18,0
4,18,0
4,18,40
4,11,41
4,3,42
4,18,0
4,12,43
4,3,44
4,18,0
4,18,0
1,1,45
4,18,0
1964,3,0
4,18,0
4,5,47
4,18,0
4,18,0
4,18,0
4,10,48
4,11,49
4,15,50
4,18,0
4,12,51
4,18,0
4,18,0
4,13,52
4,7,53
4,18,0
4,18,0
4,17,54
4,18,0
4,18,0
4,18,0
4,18,54
4,11,55
4,18,0
4,18,0
4,5,56
4,18,0
4,16,57
4,3,58
4,3,59
4,18,0
4,16,60
4,18,0
0,0,61
