0,0,0
1,2,191
4,3,78
4,3,92
3,2,1
0,0,75
8,3,243
3,2,2
0,0,197
8,3,149
8,3,7
8,3,2
24,3,136
8,3,173
8,3,211
4,3,148
12,3,153
4,3,140
12,3,167
31,3,155
12,3,232
4,3,0
1,3,1
4,18,0
4,12,2
4,18,0
4,18,0
4,18,0
4,10,3
4,18,0
4,4,4
4,18,0
4,18,0
1,1,5
4,11,6
4,18,0
4,18,0
4,18,0
4,18,6
4,18,0
4,18,0
4,9,7
4,3,8
4,18,0
4,18,0
4,18,0
4,18,8
4,18,0
4,18,0
4,5,9
4,18,0
0,0,10
4,18,0
0,0,11
4,3,12
4,18,0
4,18,0
1,1,13
4,18,0
4,18,0
4,18,0
4,6,14
4,18,0
4,18,0
4,18,0
4,14,15
4,18,0
4,18,0
1,1,16
4,15,17
4,3,18
4,3,19
4,18,0
4,8,20
4,18,0
4,18,0
4,18,0
4,18,20
4,18,0
0,0,21
4,18,0
4,18,0
4,16,1
0,0,248
16,11,22
4,18,0
4,18,0
4,17,23
4,18,0
4,4,24
4,3,25
4,18,0
0,0,26
4,18,0
4,18,0
4,18,0
4,18,26
4,18,0
4,16,27
4,18,0
0,0,28
4,3,29
4,18,0
4,18,0
4,18,0
4,10,30
4,18,0
4,16,31
4,15,32
4,18,0
4,18,0
1,1,33
4,18,0
4,18,0
4,18,0
4,18,33
4,18,0
4,16,34
4,3,35
4,18,0
4,18,0
4,18,0
4,18,35
4,15,36
4,18,0
4,18,0
4,17,37
4,3,38
4,18,0
4,18,0
4,18,0
4,18,38
4,11,39
4,18,0
4,16,40
4,18,0
4,16,41
4,15,42
4,18,0
4,18,0
4,18,0
1,2,43
4,18,0
4,18,0
4,18,0
4,14,44
4,18,0
4,18,0
4,18,0
4,18,44
4,18,0
4,18,0
4,13,45
4,15,46
4,18,0
4,18,0
4,18,0
4,18,46
4,7,47
4,11,48
4,18,0
4,18,0
4,18,0
4,6,49
4,11,50
4,18,0
4,16,51
4,18,0
4,18,0
4,9,52
4,15,53
4,18,0
4,8,54
4,3,55
4,18,0
4,18,0
4,17,15
16,15,56
4,18,0
4,18,0
4,18,0
1,1,2
768,4,57
4,18,0
4,18,0
4,18,0
4,18,57
4,11,58
4,18,0
0,0,59
4,18,0
4,18,0
4,9,60
4,15,61
4,18,0
4,18,0
4,13,62
4,18,0
4,12,63
4,18,0
4,18,0
4,18,0
4,10,64
4,18,0
4,8,65
4,15,66
4,18,0
4,12,67
4,18,0
4,18,0
4,18,0
4,6,68
4,7,69
4,3,70
4,3,71
4,18,0
4,18,0
4,13,72
4,3,73
4,11,74
4,18,0
4,18,0
1,1,75
4,18,0
4,18,0
4,18,0
4,18,75
4,3,76
4,18,0
4,18,0
4,18,0
4,6,77
4,18,0
0,0,78
4,15,79
4,18,0
4,18,0
4,13,80
4,18,0
4,12,81
4,15,82
4,18,0
4,18,0
4,18,0
4,6,83
4,18,0
0,0,84
4,3,85
4,15,86
4,18,0
4,18,0
4,18,0
4,18,87
4,18,0
4,18,0
4,5,88
4,18,0
4,4,89
4,18,0
4,18,0
1,1,90
4,15,91
4,18,0
4,16,92
4,18,0
4,12,93
4,18,0
4,8,94
4,18,0
4,18,0
4,18,0
4,18,94
4,18,0
4,4,95
4,3,96
4,18,0
4,8,97
4,18,0
4,18,0
4,5,98
4,18,0
4,18,0
4,17,99
4,18,0
4,18,0
4,18,0
1,2,100
4,18,0
4,8,101
4,7,102
4,18,0
4,18,0
4,9,103
4,18,0
4,18,0
4,5,104
4,18,0
4,18,0
4,17,105
4,3,106
4,18,0
4,12,107
4,3,108
4,18,0
4,18,0
4,17,109
4,18,0
4,8,110
4,15,111
4,18,0
4,8,112
4,18,0
4,18,0
4,18,0
4,18,113
4,18,0
4,18,0
4,17,114
4,18,0
4,18,0
4,9,115
4,18,0
4,18,0
4,9,116
4,3,117
4,18,0
4,18,0
4,18,0
1,2,118
4,18,0
4,4,119
4,18,0
4,18,0
4,18,0
4,9,2
0,0,124
20,18,0
0,0,120
4,18,0
4,16,121
4,18,0
4,4,122
4,18,0
4,18,0
4,17,123
4,3,124
4,18,0
4,18,0
4,18,0
4,10,125
4,15,126
4,3,127
4,18,0
4,18,0
4,5,128
4,18,0
4,18,0
4,18,0
4,18,128
4,7,129
4,3,130
4,18,0
4,18,0
4,13,131
4,18,0
4,18,0
4,18,0
4,14,132
4,18,0
4,18,0
4,18,0
4,18,132
4,7,133
4,18,0
4,18,0
4,9,134
4,18,0
4,18,0
4,9,135
4,18,0
4,18,0
4,13,136
4,3,137
4,18,0
4,18,0
4,18,0
4,18,137
4,3,138
4,18,0
4,18,0
4,18,0
4,18,138
4,18,0
0,0,139
4,18,0
4,18,0
4,18,0
4,10,141
4,3,142
4,18,0
4,4,143
4,18,0
4,12,144
4,18,0
4,18,0
4,18,0
4,10,145
4,18,0
4,16,146
4,18,0
4,18,0
4,5,147
4,18,0
4,18,0
4,13,148
4,18,0
4,12,149
4,18,0
4,18,0
4,18,0
4,13,1
0,0,201
20,15,150
4,11,151
4,18,0
4,12,152
4,18,0
4,18,0
4,18,0
4,14,153
4,18,0
4,12,154
4,18,0
4,18,0
4,18,0
4,18,155
4,3,156
4,3,157
4,18,0
0,0,158
4,3,159
4,3,160
4,18,0
4,16,161
4,18,0
4,18,0
4,18,0
4,10,162
4,3,163
4,18,0
4,16,164
4,11,165
1764,3,105
8,6,0
0,0,166
4,18,0
4,18,0
4,18,0
4,18,166
4,18,0
4,4,167
4,18,0
4,18,0
4,17,168
4,18,0
4,18,0
4,5,169
4,18,0
4,12,170
4,18,0
4,18,0
1,1,171
4,18,0
4,8,172
4,11,173
4,18,0
4,18,0
4,5,174
4,18,0
4,18,0
4,5,175
4,11,176
4,3,177
4,18,0
4,18,0
4,5,178
4,3,179
4,18,0
4,16,180
4,18,0
4,18,0
4,13,181
4,18,0
4,8,239
20,18,0
4,18,0
4,18,0
4,18,182
4,18,0
4,18,0
1,1,183
4,14,1
0,0,18
20,18,0
4,12,184
4,18,0
4,18,0
4,18,0
4,14,185
108,3,225
8,6,0
4,12,186
4,18,0
4,18,0
4,18,0
4,18,186
4,3,187
4,15,188
4,18,0
4,18,0
4,18,0
4,17,2
0,0,49
20,15,189
4,18,0
0,0,190
4,18,0
0,0,191
4,18,0
4,18,0
4,9,192
4,18,0
4,18,0
4,13,193
4,3,194
4,15,195
4,18,0
4,12,196
4,18,0
4,18,0
1,1,197
4,18,0
4,11,2
2044,4,197
4,3,198
4,7,199
4,18,0
4,4,200
4,14,1
1040,4,200
4,18,0
4,18,0
1,1,201
4,3,202
4,11,203
4,18,0
4,12,204
4,18,0
4,18,0
4,18,0
4,18,204
4,15,205
4,18,0
4,8,206
4,18,0
4,18,0
4,18,0
4,18,206
4,18,0
0,0,207
4,18,0
4,18,0
4,18,0
4,18,207
4,18,0
0,0,208
4,18,0
4,18,0
4,5,209
4,18,0
4,18,0
4,13,210
4,18,0
4,18,0
4,18,0
4,6,211
4,18,0
4,4,212
4,18,0
4,4,213
4,3,214
4,7,215
4,18,0
4,16,216
4,18,0
4,18,0
4,18,0
4,18,217
